http=141.101.120.253:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.70.187:80, fast-open=false, udp-relay=false, tag=http-02
http=163.172.169.27:16379, fast-open=false, udp-relay=false, tag=http-03
http=172.67.181.240:80, fast-open=false, udp-relay=false, tag=http-04
http=45.8.105.160:80, fast-open=false, udp-relay=false, tag=http-05
http=178.62.229.28:3128, fast-open=false, udp-relay=false, tag=http-06
http=185.193.137.109:8080, fast-open=false, udp-relay=false, tag=http-07
http=50.223.38.2:80, fast-open=false, udp-relay=false, tag=http-08
http=45.43.81.192:5839, fast-open=false, udp-relay=false, tag=http-09
http=185.162.230.215:80, fast-open=false, udp-relay=false, tag=http-010
http=143.42.10.87:8080, fast-open=false, udp-relay=false, tag=http-011
http=103.209.64.19:6667, fast-open=false, udp-relay=false, tag=http-012
http=8.166.17.18:8881, fast-open=false, udp-relay=false, tag=http-013
http=185.213.138.222:8080, fast-open=false, udp-relay=false, tag=http-014
http=45.131.4.168:80, fast-open=false, udp-relay=false, tag=http-015
http=41.33.254.188:1981, fast-open=false, udp-relay=false, tag=http-016
http=103.170.115.209:2020, fast-open=false, udp-relay=false, tag=http-017
http=159.112.235.204:80, fast-open=false, udp-relay=false, tag=http-018
http=85.117.60.133:8080, fast-open=false, udp-relay=false, tag=http-019
http=103.36.100.248:8000, fast-open=false, udp-relay=false, tag=http-020
http=115.29.184.63:3128, fast-open=false, udp-relay=false, tag=http-021
http=200.170.151.14:8080, fast-open=false, udp-relay=false, tag=http-022
http=128.199.138.78:443, fast-open=false, udp-relay=false, tag=http-023
http=118.98.232.202:8080, fast-open=false, udp-relay=false, tag=http-024
http=173.245.49.196:80, fast-open=false, udp-relay=false, tag=http-025
http=45.8.106.118:80, fast-open=false, udp-relay=false, tag=http-026
http=185.116.94.184:6588, fast-open=false, udp-relay=false, tag=http-027
http=45.171.254.218:8080, fast-open=false, udp-relay=false, tag=http-028
http=103.167.70.128:8080, fast-open=false, udp-relay=false, tag=http-029
http=172.67.56.50:80, fast-open=false, udp-relay=false, tag=http-030
http=91.240.61.255:8080, fast-open=false, udp-relay=false, tag=http-031
http=185.162.230.47:80, fast-open=false, udp-relay=false, tag=http-032
http=103.174.238.205:8080, fast-open=false, udp-relay=false, tag=http-033
http=46.172.75.51:5678, fast-open=false, udp-relay=false, tag=http-034
http=158.69.53.132:9300, fast-open=false, udp-relay=false, tag=http-035
http=172.67.76.22:80, fast-open=false, udp-relay=false, tag=http-036
http=139.190.235.84:8080, fast-open=false, udp-relay=false, tag=http-037
http=91.121.14.70:3128, fast-open=false, udp-relay=false, tag=http-038
http=140.238.2.97:7890, fast-open=false, udp-relay=false, tag=http-039
http=103.76.170.26:65103, fast-open=false, udp-relay=false, tag=http-040
http=172.67.242.194:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.228.206:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.172.154:80, fast-open=false, udp-relay=false, tag=http-043
http=120.41.115.169:9999, fast-open=false, udp-relay=false, tag=http-044
http=197.98.201.124:11010, fast-open=false, udp-relay=false, tag=http-045
http=95.111.240.43:3128, fast-open=false, udp-relay=false, tag=http-046
http=167.71.5.83:8080, fast-open=false, udp-relay=false, tag=http-047
http=172.67.141.47:80, fast-open=false, udp-relay=false, tag=http-048
http=190.61.46.228:999, fast-open=false, udp-relay=false, tag=http-049
http=216.39.248.155:33333, fast-open=false, udp-relay=false, tag=http-050
