http=182.52.162.255:8080, fast-open=false, udp-relay=false, tag=http-01
http=216.195.37.250:82, fast-open=false, udp-relay=false, tag=http-02
http=103.110.10.190:3128, fast-open=false, udp-relay=false, tag=http-03
http=165.22.32.217:2894, fast-open=false, udp-relay=false, tag=http-04
http=110.238.116.82:8080, fast-open=false, udp-relay=false, tag=http-05
http=154.73.29.201:8080, fast-open=false, udp-relay=false, tag=http-06
http=139.255.193.243:7623, fast-open=false, udp-relay=false, tag=http-07
http=109.102.183.201:80, fast-open=false, udp-relay=false, tag=http-08
http=51.68.76.37:3128, fast-open=false, udp-relay=false, tag=http-09
http=185.162.228.235:80, fast-open=false, udp-relay=false, tag=http-010
http=204.199.174.12:999, fast-open=false, udp-relay=false, tag=http-011
http=110.232.64.245:8080, fast-open=false, udp-relay=false, tag=http-012
http=5.58.33.187:55507, fast-open=false, udp-relay=false, tag=http-013
http=190.93.246.246:80, fast-open=false, udp-relay=false, tag=http-014
http=45.14.174.232:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.185.168:80, fast-open=false, udp-relay=false, tag=http-016
http=185.162.230.135:80, fast-open=false, udp-relay=false, tag=http-017
http=187.62.158.168:8080, fast-open=false, udp-relay=false, tag=http-018
http=88.247.167.155:1453, fast-open=false, udp-relay=false, tag=http-019
http=189.39.124.54:80, fast-open=false, udp-relay=false, tag=http-020
http=45.8.106.18:80, fast-open=false, udp-relay=false, tag=http-021
http=152.67.65.27:80, fast-open=false, udp-relay=false, tag=http-022
http=172.64.149.62:80, fast-open=false, udp-relay=false, tag=http-023
http=45.14.174.89:80, fast-open=false, udp-relay=false, tag=http-024
http=45.131.6.75:80, fast-open=false, udp-relay=false, tag=http-025
http=23.227.38.83:80, fast-open=false, udp-relay=false, tag=http-026
http=45.8.106.199:80, fast-open=false, udp-relay=false, tag=http-027
http=123.30.153.112:3128, fast-open=false, udp-relay=false, tag=http-028
http=204.199.120.30:999, fast-open=false, udp-relay=false, tag=http-029
http=185.162.230.236:80, fast-open=false, udp-relay=false, tag=http-030
http=179.1.85.210:999, fast-open=false, udp-relay=false, tag=http-031
http=173.245.49.49:80, fast-open=false, udp-relay=false, tag=http-032
http=177.137.145.18:9090, fast-open=false, udp-relay=false, tag=http-033
http=197.211.24.206:5678, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.222:80, fast-open=false, udp-relay=false, tag=http-035
http=69.180.8.201:9090, fast-open=false, udp-relay=false, tag=http-036
http=147.232.40.94:80, fast-open=false, udp-relay=false, tag=http-037
http=182.106.220.252:9091, fast-open=false, udp-relay=false, tag=http-038
http=103.242.119.88:80, fast-open=false, udp-relay=false, tag=http-039
http=103.176.235.66:83, fast-open=false, udp-relay=false, tag=http-040
http=109.127.81.30:8080, fast-open=false, udp-relay=false, tag=http-041
http=172.67.181.97:80, fast-open=false, udp-relay=false, tag=http-042
http=155.254.49.65:6625, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.227:80, fast-open=false, udp-relay=false, tag=http-044
http=203.128.75.196:8080, fast-open=false, udp-relay=false, tag=http-045
http=219.201.68.111:8080, fast-open=false, udp-relay=false, tag=http-046
http=86.109.100.80:8080, fast-open=false, udp-relay=false, tag=http-047
http=172.67.188.15:80, fast-open=false, udp-relay=false, tag=http-048
http=103.231.241.102:80, fast-open=false, udp-relay=false, tag=http-049
http=45.12.31.6:80, fast-open=false, udp-relay=false, tag=http-050
