http=185.162.231.242:80, fast-open=false, udp-relay=false, tag=http-01
http=8.213.128.90:111, fast-open=false, udp-relay=false, tag=http-02
http=67.43.236.20:25409, fast-open=false, udp-relay=false, tag=http-03
http=103.163.231.253:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.165.64.53:82, fast-open=false, udp-relay=false, tag=http-05
http=185.165.117.79:80, fast-open=false, udp-relay=false, tag=http-06
http=188.43.52.166:4736, fast-open=false, udp-relay=false, tag=http-07
http=77.236.248.237:8080, fast-open=false, udp-relay=false, tag=http-08
http=141.101.121.254:80, fast-open=false, udp-relay=false, tag=http-09
http=103.139.139.3:8080, fast-open=false, udp-relay=false, tag=http-010
http=172.67.176.18:80, fast-open=false, udp-relay=false, tag=http-011
http=79.127.11.194:8080, fast-open=false, udp-relay=false, tag=http-012
http=213.7.196.26:4153, fast-open=false, udp-relay=false, tag=http-013
http=45.131.6.176:80, fast-open=false, udp-relay=false, tag=http-014
http=117.27.193.225:18186, fast-open=false, udp-relay=false, tag=http-015
http=87.103.208.157:3128, fast-open=false, udp-relay=false, tag=http-016
http=31.43.179.79:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.13.212:80, fast-open=false, udp-relay=false, tag=http-018
http=125.25.33.212:8080, fast-open=false, udp-relay=false, tag=http-019
http=210.48.237.116:8443, fast-open=false, udp-relay=false, tag=http-020
http=67.43.227.227:26945, fast-open=false, udp-relay=false, tag=http-021
http=200.185.55.121:9090, fast-open=false, udp-relay=false, tag=http-022
http=221.2.145.28:3128, fast-open=false, udp-relay=false, tag=http-023
http=45.131.208.57:80, fast-open=false, udp-relay=false, tag=http-024
http=128.199.191.123:443, fast-open=false, udp-relay=false, tag=http-025
http=23.253.80.88:80, fast-open=false, udp-relay=false, tag=http-026
http=141.101.121.215:80, fast-open=false, udp-relay=false, tag=http-027
http=190.93.247.3:80, fast-open=false, udp-relay=false, tag=http-028
http=185.162.228.220:80, fast-open=false, udp-relay=false, tag=http-029
http=158.180.69.235:3128, fast-open=false, udp-relay=false, tag=http-030
http=47.243.124.21:1080, fast-open=false, udp-relay=false, tag=http-031
http=45.14.174.195:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.182.120:80, fast-open=false, udp-relay=false, tag=http-033
http=103.165.156.179:3125, fast-open=false, udp-relay=false, tag=http-034
http=51.89.201.67:50453, fast-open=false, udp-relay=false, tag=http-035
http=103.156.249.113:8181, fast-open=false, udp-relay=false, tag=http-036
http=218.94.82.117:8088, fast-open=false, udp-relay=false, tag=http-037
http=103.234.55.173:80, fast-open=false, udp-relay=false, tag=http-038
http=122.226.122.201:8080, fast-open=false, udp-relay=false, tag=http-039
http=14.207.8.206:8080, fast-open=false, udp-relay=false, tag=http-040
http=41.65.146.172:1981, fast-open=false, udp-relay=false, tag=http-041
http=138.197.134.114:40331, fast-open=false, udp-relay=false, tag=http-042
http=173.245.49.42:80, fast-open=false, udp-relay=false, tag=http-043
http=49.0.253.51:2019, fast-open=false, udp-relay=false, tag=http-044
http=173.245.49.179:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.230.4:80, fast-open=false, udp-relay=false, tag=http-046
http=190.93.189.27:999, fast-open=false, udp-relay=false, tag=http-047
http=103.115.20.18:8181, fast-open=false, udp-relay=false, tag=http-048
http=5.78.87.237:8080, fast-open=false, udp-relay=false, tag=http-049
http=219.234.82.53:17403, fast-open=false, udp-relay=false, tag=http-050
