http=103.21.244.184:80, fast-open=false, udp-relay=false, tag=http-01
http=130.25.5.243:8118, fast-open=false, udp-relay=false, tag=http-02
http=67.43.236.20:29271, fast-open=false, udp-relay=false, tag=http-03
http=222.169.11.34:8080, fast-open=false, udp-relay=false, tag=http-04
http=188.114.96.75:80, fast-open=false, udp-relay=false, tag=http-05
http=117.252.67.193:8080, fast-open=false, udp-relay=false, tag=http-06
http=107.6.27.132:80, fast-open=false, udp-relay=false, tag=http-07
http=104.37.97.165:4331, fast-open=false, udp-relay=false, tag=http-08
http=36.80.188.115:8080, fast-open=false, udp-relay=false, tag=http-09
http=63.141.128.143:80, fast-open=false, udp-relay=false, tag=http-010
http=190.216.56.1:4153, fast-open=false, udp-relay=false, tag=http-011
http=67.43.236.20:13405, fast-open=false, udp-relay=false, tag=http-012
http=185.162.230.82:80, fast-open=false, udp-relay=false, tag=http-013
http=115.127.13.154:8880, fast-open=false, udp-relay=false, tag=http-014
http=187.230.89.163:999, fast-open=false, udp-relay=false, tag=http-015
http=195.137.167.55:80, fast-open=false, udp-relay=false, tag=http-016
http=23.227.39.109:80, fast-open=false, udp-relay=false, tag=http-017
http=210.212.172.84:1080, fast-open=false, udp-relay=false, tag=http-018
http=164.152.51.64:9000, fast-open=false, udp-relay=false, tag=http-019
http=190.97.238.81:999, fast-open=false, udp-relay=false, tag=http-020
http=103.235.181.33:8080, fast-open=false, udp-relay=false, tag=http-021
http=8.219.103.126:80, fast-open=false, udp-relay=false, tag=http-022
http=141.101.122.176:80, fast-open=false, udp-relay=false, tag=http-023
http=103.172.70.237:8080, fast-open=false, udp-relay=false, tag=http-024
http=179.1.129.141:999, fast-open=false, udp-relay=false, tag=http-025
http=91.223.128.10:55055, fast-open=false, udp-relay=false, tag=http-026
http=172.67.182.58:80, fast-open=false, udp-relay=false, tag=http-027
http=116.0.2.206:8080, fast-open=false, udp-relay=false, tag=http-028
http=109.69.0.179:5678, fast-open=false, udp-relay=false, tag=http-029
http=185.162.231.22:80, fast-open=false, udp-relay=false, tag=http-030
http=103.177.8.63:8080, fast-open=false, udp-relay=false, tag=http-031
http=176.110.169.10:3128, fast-open=false, udp-relay=false, tag=http-032
http=5.78.87.237:8080, fast-open=false, udp-relay=false, tag=http-033
http=118.172.201.216:8080, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.156:80, fast-open=false, udp-relay=false, tag=http-035
http=213.136.101.40:3128, fast-open=false, udp-relay=false, tag=http-036
http=37.120.140.158:3128, fast-open=false, udp-relay=false, tag=http-037
http=45.174.248.19:999, fast-open=false, udp-relay=false, tag=http-038
http=8.213.137.155:40, fast-open=false, udp-relay=false, tag=http-039
http=173.245.49.61:80, fast-open=false, udp-relay=false, tag=http-040
http=103.87.212.140:8080, fast-open=false, udp-relay=false, tag=http-041
http=177.207.208.35:8080, fast-open=false, udp-relay=false, tag=http-042
http=114.102.44.114:8089, fast-open=false, udp-relay=false, tag=http-043
http=201.221.131.62:8080, fast-open=false, udp-relay=false, tag=http-044
http=31.43.179.17:80, fast-open=false, udp-relay=false, tag=http-045
http=110.74.195.239:51080, fast-open=false, udp-relay=false, tag=http-046
http=182.253.162.41:3125, fast-open=false, udp-relay=false, tag=http-047
http=172.67.182.9:80, fast-open=false, udp-relay=false, tag=http-048
http=143.198.236.228:3128, fast-open=false, udp-relay=false, tag=http-049
http=115.55.151.225:18186, fast-open=false, udp-relay=false, tag=http-050
