http=148.113.8.35:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.254.14:80, fast-open=false, udp-relay=false, tag=http-02
http=23.227.39.42:80, fast-open=false, udp-relay=false, tag=http-03
http=115.77.250.207:8080, fast-open=false, udp-relay=false, tag=http-04
http=172.67.181.227:80, fast-open=false, udp-relay=false, tag=http-05
http=141.101.120.145:80, fast-open=false, udp-relay=false, tag=http-06
http=177.234.210.56:999, fast-open=false, udp-relay=false, tag=http-07
http=82.206.131.58:10801, fast-open=false, udp-relay=false, tag=http-08
http=35.227.118.177:3128, fast-open=false, udp-relay=false, tag=http-09
http=188.92.107.50:3128, fast-open=false, udp-relay=false, tag=http-010
http=187.63.156.94:999, fast-open=false, udp-relay=false, tag=http-011
http=181.224.205.18:999, fast-open=false, udp-relay=false, tag=http-012
http=138.68.60.8:3128, fast-open=false, udp-relay=false, tag=http-013
http=141.193.213.108:80, fast-open=false, udp-relay=false, tag=http-014
http=104.43.230.151:3128, fast-open=false, udp-relay=false, tag=http-015
http=200.37.107.107:8888, fast-open=false, udp-relay=false, tag=http-016
http=66.38.121.88:9090, fast-open=false, udp-relay=false, tag=http-017
http=103.87.169.192:32650, fast-open=false, udp-relay=false, tag=http-018
http=69.253.217.118:24359, fast-open=false, udp-relay=false, tag=http-019
http=158.178.244.221:80, fast-open=false, udp-relay=false, tag=http-020
http=45.61.187.67:4007, fast-open=false, udp-relay=false, tag=http-021
http=23.227.39.149:80, fast-open=false, udp-relay=false, tag=http-022
http=80.161.30.156:80, fast-open=false, udp-relay=false, tag=http-023
http=141.101.120.117:80, fast-open=false, udp-relay=false, tag=http-024
http=12.130.107.115:80, fast-open=false, udp-relay=false, tag=http-025
http=164.38.155.8:80, fast-open=false, udp-relay=false, tag=http-026
http=120.197.160.2:9002, fast-open=false, udp-relay=false, tag=http-027
http=69.151.73.128:9090, fast-open=false, udp-relay=false, tag=http-028
http=84.23.101.224:8080, fast-open=false, udp-relay=false, tag=http-029
http=159.112.235.233:80, fast-open=false, udp-relay=false, tag=http-030
http=141.101.122.46:80, fast-open=false, udp-relay=false, tag=http-031
http=103.137.84.17:83, fast-open=false, udp-relay=false, tag=http-032
http=45.14.174.129:80, fast-open=false, udp-relay=false, tag=http-033
http=7.1.93.223:8019, fast-open=false, udp-relay=false, tag=http-034
http=173.245.49.220:80, fast-open=false, udp-relay=false, tag=http-035
http=185.116.94.4:6580, fast-open=false, udp-relay=false, tag=http-036
http=45.12.30.103:80, fast-open=false, udp-relay=false, tag=http-037
http=8.209.64.208:8084, fast-open=false, udp-relay=false, tag=http-038
http=190.97.228.18:999, fast-open=false, udp-relay=false, tag=http-039
http=159.112.235.105:80, fast-open=false, udp-relay=false, tag=http-040
http=117.54.111.42:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.131.5.214:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.75.150:80, fast-open=false, udp-relay=false, tag=http-043
http=103.124.137.200:8089, fast-open=false, udp-relay=false, tag=http-044
http=195.137.167.59:80, fast-open=false, udp-relay=false, tag=http-045
http=200.24.136.233:999, fast-open=false, udp-relay=false, tag=http-046
http=47.253.105.175:7302, fast-open=false, udp-relay=false, tag=http-047
http=5.78.78.69:8080, fast-open=false, udp-relay=false, tag=http-048
http=178.151.86.1:1080, fast-open=false, udp-relay=false, tag=http-049
http=213.190.26.158:1080, fast-open=false, udp-relay=false, tag=http-050
