http=45.131.5.164:80, fast-open=false, udp-relay=false, tag=http-01
http=67.43.228.253:30839, fast-open=false, udp-relay=false, tag=http-02
http=91.213.119.246:31551, fast-open=false, udp-relay=false, tag=http-03
http=185.170.166.59:80, fast-open=false, udp-relay=false, tag=http-04
http=167.172.238.6:10000, fast-open=false, udp-relay=false, tag=http-05
http=120.28.218.151:8080, fast-open=false, udp-relay=false, tag=http-06
http=67.69.254.255:80, fast-open=false, udp-relay=false, tag=http-07
http=160.153.0.20:80, fast-open=false, udp-relay=false, tag=http-08
http=102.69.177.251:10081, fast-open=false, udp-relay=false, tag=http-09
http=45.12.30.49:80, fast-open=false, udp-relay=false, tag=http-010
http=5.133.96.148:4153, fast-open=false, udp-relay=false, tag=http-011
http=182.253.63.12:8080, fast-open=false, udp-relay=false, tag=http-012
http=45.151.13.242:8080, fast-open=false, udp-relay=false, tag=http-013
http=159.112.235.104:80, fast-open=false, udp-relay=false, tag=http-014
http=220.247.225.132:8080, fast-open=false, udp-relay=false, tag=http-015
http=47.252.20.42:59394, fast-open=false, udp-relay=false, tag=http-016
http=45.12.30.5:80, fast-open=false, udp-relay=false, tag=http-017
http=220.248.229.40:8118, fast-open=false, udp-relay=false, tag=http-018
http=134.122.21.142:33346, fast-open=false, udp-relay=false, tag=http-019
http=190.144.112.42:8080, fast-open=false, udp-relay=false, tag=http-020
http=141.193.213.221:80, fast-open=false, udp-relay=false, tag=http-021
http=189.11.210.77:1080, fast-open=false, udp-relay=false, tag=http-022
http=170.239.207.241:999, fast-open=false, udp-relay=false, tag=http-023
http=37.148.211.30:3128, fast-open=false, udp-relay=false, tag=http-024
http=75.139.61.41:27359, fast-open=false, udp-relay=false, tag=http-025
http=82.119.96.254:80, fast-open=false, udp-relay=false, tag=http-026
http=89.232.204.52:80, fast-open=false, udp-relay=false, tag=http-027
http=222.74.73.202:42055, fast-open=false, udp-relay=false, tag=http-028
http=47.91.95.174:808, fast-open=false, udp-relay=false, tag=http-029
http=200.76.28.202:999, fast-open=false, udp-relay=false, tag=http-030
http=23.227.60.19:80, fast-open=false, udp-relay=false, tag=http-031
http=185.49.96.94:8080, fast-open=false, udp-relay=false, tag=http-032
http=185.162.229.100:80, fast-open=false, udp-relay=false, tag=http-033
http=804.175.121.88:8050, fast-open=false, udp-relay=false, tag=http-034
http=27.72.104.89:8080, fast-open=false, udp-relay=false, tag=http-035
http=158.101.28.215:80, fast-open=false, udp-relay=false, tag=http-036
http=14.226.27.104:23500, fast-open=false, udp-relay=false, tag=http-037
http=94.74.80.88:2020, fast-open=false, udp-relay=false, tag=http-038
http=103.118.44.244:8080, fast-open=false, udp-relay=false, tag=http-039
http=87.110.0.182:53281, fast-open=false, udp-relay=false, tag=http-040
http=58.214.247.198:1080, fast-open=false, udp-relay=false, tag=http-041
http=24.152.50.67:999, fast-open=false, udp-relay=false, tag=http-042
http=198.59.191.234:8080, fast-open=false, udp-relay=false, tag=http-043
http=219.234.82.61:8030, fast-open=false, udp-relay=false, tag=http-044
http=47.91.45.198:21025, fast-open=false, udp-relay=false, tag=http-045
http=172.67.187.247:80, fast-open=false, udp-relay=false, tag=http-046
http=103.140.232.6:8080, fast-open=false, udp-relay=false, tag=http-047
http=31.43.179.29:80, fast-open=false, udp-relay=false, tag=http-048
http=185.238.228.97:80, fast-open=false, udp-relay=false, tag=http-049
http=185.162.229.25:80, fast-open=false, udp-relay=false, tag=http-050
