http=49.254.168.146:18914, fast-open=false, udp-relay=false, tag=http-01
http=118.96.31.91:3128, fast-open=false, udp-relay=false, tag=http-02
http=68.62.176.8:9090, fast-open=false, udp-relay=false, tag=http-03
http=191.101.1.116:80, fast-open=false, udp-relay=false, tag=http-04
http=52.221.188.129:80, fast-open=false, udp-relay=false, tag=http-05
http=167.71.241.136:3329, fast-open=false, udp-relay=false, tag=http-06
http=133.232.81.141:80, fast-open=false, udp-relay=false, tag=http-07
http=180.250.41.123:80, fast-open=false, udp-relay=false, tag=http-08
http=198.56.208.37:8089, fast-open=false, udp-relay=false, tag=http-09
http=172.67.70.47:80, fast-open=false, udp-relay=false, tag=http-010
http=8.222.224.17:80, fast-open=false, udp-relay=false, tag=http-011
http=172.64.136.64:80, fast-open=false, udp-relay=false, tag=http-012
http=66.235.200.150:80, fast-open=false, udp-relay=false, tag=http-013
http=141.101.123.62:80, fast-open=false, udp-relay=false, tag=http-014
http=45.14.174.28:80, fast-open=false, udp-relay=false, tag=http-015
http=146.56.136.237:9090, fast-open=false, udp-relay=false, tag=http-016
http=27.79.218.183:4006, fast-open=false, udp-relay=false, tag=http-017
http=172.66.46.120:80, fast-open=false, udp-relay=false, tag=http-018
http=179.108.169.7:8080, fast-open=false, udp-relay=false, tag=http-019
http=103.127.204.116:27416, fast-open=false, udp-relay=false, tag=http-020
http=122.49.0.208:8082, fast-open=false, udp-relay=false, tag=http-021
http=23.227.39.103:80, fast-open=false, udp-relay=false, tag=http-022
http=186.96.96.162:999, fast-open=false, udp-relay=false, tag=http-023
http=217.52.247.77:1976, fast-open=false, udp-relay=false, tag=http-024
http=115.85.237.3:18186, fast-open=false, udp-relay=false, tag=http-025
http=185.162.229.253:80, fast-open=false, udp-relay=false, tag=http-026
http=179.1.98.40:999, fast-open=false, udp-relay=false, tag=http-027
http=203.172.138.187:80, fast-open=false, udp-relay=false, tag=http-028
http=62.201.223.9:8186, fast-open=false, udp-relay=false, tag=http-029
http=45.131.6.22:80, fast-open=false, udp-relay=false, tag=http-030
http=185.162.228.73:80, fast-open=false, udp-relay=false, tag=http-031
http=143.137.116.142:1080, fast-open=false, udp-relay=false, tag=http-032
http=172.67.153.17:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.0.10:80, fast-open=false, udp-relay=false, tag=http-034
http=172.64.175.103:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.171.216:80, fast-open=false, udp-relay=false, tag=http-036
http=23.227.38.12:80, fast-open=false, udp-relay=false, tag=http-037
http=117.69.233.24:8089, fast-open=false, udp-relay=false, tag=http-038
http=45.131.6.48:80, fast-open=false, udp-relay=false, tag=http-039
http=66.235.200.8:80, fast-open=false, udp-relay=false, tag=http-040
http=45.131.5.121:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.230.248:80, fast-open=false, udp-relay=false, tag=http-042
http=190.224.112.84:5678, fast-open=false, udp-relay=false, tag=http-043
http=172.67.181.16:80, fast-open=false, udp-relay=false, tag=http-044
http=45.131.4.193:80, fast-open=false, udp-relay=false, tag=http-045
http=141.101.122.17:80, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.230:80, fast-open=false, udp-relay=false, tag=http-047
http=77.91.74.77:80, fast-open=false, udp-relay=false, tag=http-048
http=45.8.106.1:80, fast-open=false, udp-relay=false, tag=http-049
http=203.78.235.132:3128, fast-open=false, udp-relay=false, tag=http-050
