http=172.64.203.2:80, fast-open=false, udp-relay=false, tag=http-01
http=65.64.246.51:9169, fast-open=false, udp-relay=false, tag=http-02
http=103.102.176.45:3128, fast-open=false, udp-relay=false, tag=http-03
http=171.250.78.205:4001, fast-open=false, udp-relay=false, tag=http-04
http=200.85.183.38:4145, fast-open=false, udp-relay=false, tag=http-05
http=31.148.207.153:80, fast-open=false, udp-relay=false, tag=http-06
http=47.245.34.161:8080, fast-open=false, udp-relay=false, tag=http-07
http=8.213.137.155:80, fast-open=false, udp-relay=false, tag=http-08
http=182.93.85.225:8080, fast-open=false, udp-relay=false, tag=http-09
http=172.67.182.9:80, fast-open=false, udp-relay=false, tag=http-010
http=212.112.127.20:8080, fast-open=false, udp-relay=false, tag=http-011
http=67.43.227.227:32695, fast-open=false, udp-relay=false, tag=http-012
http=159.112.235.167:80, fast-open=false, udp-relay=false, tag=http-013
http=190.0.9.202:8080, fast-open=false, udp-relay=false, tag=http-014
http=172.67.146.112:80, fast-open=false, udp-relay=false, tag=http-015
http=121.101.214.160:80, fast-open=false, udp-relay=false, tag=http-016
http=99.155.153.203:9090, fast-open=false, udp-relay=false, tag=http-017
http=31.43.179.181:80, fast-open=false, udp-relay=false, tag=http-018
http=172.67.70.34:80, fast-open=false, udp-relay=false, tag=http-019
http=172.234.18.49:8080, fast-open=false, udp-relay=false, tag=http-020
http=119.39.68.78:2323, fast-open=false, udp-relay=false, tag=http-021
http=113.106.73.209:8082, fast-open=false, udp-relay=false, tag=http-022
http=202.168.69.230:8080, fast-open=false, udp-relay=false, tag=http-023
http=139.144.122.146:8080, fast-open=false, udp-relay=false, tag=http-024
http=172.67.177.132:80, fast-open=false, udp-relay=false, tag=http-025
http=189.201.242.43:999, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.227:16577, fast-open=false, udp-relay=false, tag=http-027
http=64.225.4.17:10001, fast-open=false, udp-relay=false, tag=http-028
http=45.131.6.190:80, fast-open=false, udp-relay=false, tag=http-029
http=41.65.103.11:1976, fast-open=false, udp-relay=false, tag=http-030
http=103.167.171.150:8181, fast-open=false, udp-relay=false, tag=http-031
http=45.224.148.113:999, fast-open=false, udp-relay=false, tag=http-032
http=103.153.127.11:8080, fast-open=false, udp-relay=false, tag=http-033
http=172.234.38.85:8080, fast-open=false, udp-relay=false, tag=http-034
http=129.80.107.89:3128, fast-open=false, udp-relay=false, tag=http-035
http=185.162.229.11:80, fast-open=false, udp-relay=false, tag=http-036
http=42.3.182.146:80, fast-open=false, udp-relay=false, tag=http-037
http=171.243.17.28:15002, fast-open=false, udp-relay=false, tag=http-038
http=213.215.133.44:3128, fast-open=false, udp-relay=false, tag=http-039
http=187.120.100.70:8080, fast-open=false, udp-relay=false, tag=http-040
http=193.25.120.235:8080, fast-open=false, udp-relay=false, tag=http-041
http=110.77.234.75:3128, fast-open=false, udp-relay=false, tag=http-042
http=45.131.7.28:80, fast-open=false, udp-relay=false, tag=http-043
http=103.153.40.38:8080, fast-open=false, udp-relay=false, tag=http-044
http=141.101.121.32:80, fast-open=false, udp-relay=false, tag=http-045
http=103.153.34.22:8181, fast-open=false, udp-relay=false, tag=http-046
http=186.101.52.134:3128, fast-open=false, udp-relay=false, tag=http-047
http=45.236.106.243:999, fast-open=false, udp-relay=false, tag=http-048
http=66.235.200.113:80, fast-open=false, udp-relay=false, tag=http-049
http=201.217.247.163:999, fast-open=false, udp-relay=false, tag=http-050
