http=8.210.37.63:21025, fast-open=false, udp-relay=false, tag=http-01
http=45.8.104.92:80, fast-open=false, udp-relay=false, tag=http-02
http=141.101.121.150:80, fast-open=false, udp-relay=false, tag=http-03
http=20.151.176.41:3128, fast-open=false, udp-relay=false, tag=http-04
http=151.22.181.205:8080, fast-open=false, udp-relay=false, tag=http-05
http=172.67.24.126:80, fast-open=false, udp-relay=false, tag=http-06
http=173.245.49.112:80, fast-open=false, udp-relay=false, tag=http-07
http=159.112.235.214:80, fast-open=false, udp-relay=false, tag=http-08
http=172.67.172.170:80, fast-open=false, udp-relay=false, tag=http-09
http=125.163.17.86:8080, fast-open=false, udp-relay=false, tag=http-010
http=139.5.64.108:80, fast-open=false, udp-relay=false, tag=http-011
http=47.74.64.65:808, fast-open=false, udp-relay=false, tag=http-012
http=216.102.26.104:8000, fast-open=false, udp-relay=false, tag=http-013
http=103.170.22.50:8089, fast-open=false, udp-relay=false, tag=http-014
http=45.131.6.71:80, fast-open=false, udp-relay=false, tag=http-015
http=52.50.247.10:80, fast-open=false, udp-relay=false, tag=http-016
http=218.95.37.121:80, fast-open=false, udp-relay=false, tag=http-017
http=89.58.48.220:10001, fast-open=false, udp-relay=false, tag=http-018
http=45.171.108.6:999, fast-open=false, udp-relay=false, tag=http-019
http=172.67.3.113:80, fast-open=false, udp-relay=false, tag=http-020
http=212.129.15.88:8080, fast-open=false, udp-relay=false, tag=http-021
http=192.169.226.96:31640, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:14807, fast-open=false, udp-relay=false, tag=http-023
http=187.72.36.137:3126, fast-open=false, udp-relay=false, tag=http-024
http=1.14.97.98:3128, fast-open=false, udp-relay=false, tag=http-025
http=103.160.206.197:32650, fast-open=false, udp-relay=false, tag=http-026
http=63.141.128.105:80, fast-open=false, udp-relay=false, tag=http-027
http=86.4.150.190:80, fast-open=false, udp-relay=false, tag=http-028
http=61.7.138.188:8080, fast-open=false, udp-relay=false, tag=http-029
http=159.112.235.200:80, fast-open=false, udp-relay=false, tag=http-030
http=45.12.31.114:80, fast-open=false, udp-relay=false, tag=http-031
http=67.43.236.20:12093, fast-open=false, udp-relay=false, tag=http-032
http=173.245.49.113:80, fast-open=false, udp-relay=false, tag=http-033
http=64.49.67.166:5678, fast-open=false, udp-relay=false, tag=http-034
http=121.17.125.11:1080, fast-open=false, udp-relay=false, tag=http-035
http=202.62.71.193:8080, fast-open=false, udp-relay=false, tag=http-036
http=130.117.173.194:65309, fast-open=false, udp-relay=false, tag=http-037
http=27.24.158.130:81, fast-open=false, udp-relay=false, tag=http-038
http=102.68.128.210:8080, fast-open=false, udp-relay=false, tag=http-039
http=141.101.122.25:80, fast-open=false, udp-relay=false, tag=http-040
http=185.170.166.10:80, fast-open=false, udp-relay=false, tag=http-041
http=192.227.108.83:80, fast-open=false, udp-relay=false, tag=http-042
http=193.141.65.48:808, fast-open=false, udp-relay=false, tag=http-043
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-044
http=45.131.6.97:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.75.153:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.151.87:80, fast-open=false, udp-relay=false, tag=http-047
http=66.235.200.162:80, fast-open=false, udp-relay=false, tag=http-048
http=50.169.62.111:80, fast-open=false, udp-relay=false, tag=http-049
http=103.4.167.69:8080, fast-open=false, udp-relay=false, tag=http-050
