http=89.208.30.16:7894, fast-open=false, udp-relay=false, tag=http-01
http=172.64.192.7:80, fast-open=false, udp-relay=false, tag=http-02
http=67.43.227.227:14283, fast-open=false, udp-relay=false, tag=http-03
http=172.67.182.25:80, fast-open=false, udp-relay=false, tag=http-04
http=35.246.216.6:3128, fast-open=false, udp-relay=false, tag=http-05
http=38.56.23.193:999, fast-open=false, udp-relay=false, tag=http-06
http=110.164.162.45:80, fast-open=false, udp-relay=false, tag=http-07
http=67.43.236.20:26935, fast-open=false, udp-relay=false, tag=http-08
http=45.8.106.24:80, fast-open=false, udp-relay=false, tag=http-09
http=202.61.46.122:8080, fast-open=false, udp-relay=false, tag=http-010
http=13.58.54.236:3128, fast-open=false, udp-relay=false, tag=http-011
http=8.219.5.10:80, fast-open=false, udp-relay=false, tag=http-012
http=110.190.123.194:18186, fast-open=false, udp-relay=false, tag=http-013
http=120.65.94.29:8888, fast-open=false, udp-relay=false, tag=http-014
http=103.21.244.16:80, fast-open=false, udp-relay=false, tag=http-015
http=183.88.7.30:8080, fast-open=false, udp-relay=false, tag=http-016
http=200.95.184.150:999, fast-open=false, udp-relay=false, tag=http-017
http=121.52.72.101:18, fast-open=false, udp-relay=false, tag=http-018
http=36.66.124.201:65103, fast-open=false, udp-relay=false, tag=http-019
http=217.172.122.14:8080, fast-open=false, udp-relay=false, tag=http-020
http=70.166.167.38:57728, fast-open=false, udp-relay=false, tag=http-021
http=66.235.200.117:80, fast-open=false, udp-relay=false, tag=http-022
http=200.192.150.2:8080, fast-open=false, udp-relay=false, tag=http-023
http=114.253.131.80:18186, fast-open=false, udp-relay=false, tag=http-024
http=8.222.226.15:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.254.174:80, fast-open=false, udp-relay=false, tag=http-026
http=154.7.9.107:3129, fast-open=false, udp-relay=false, tag=http-027
http=109.122.195.16:80, fast-open=false, udp-relay=false, tag=http-028
http=202.91.70.202:83, fast-open=false, udp-relay=false, tag=http-029
http=134.122.5.111:9601, fast-open=false, udp-relay=false, tag=http-030
http=103.12.21.4:3128, fast-open=false, udp-relay=false, tag=http-031
http=213.166.145.170:80, fast-open=false, udp-relay=false, tag=http-032
http=201.71.2.112:999, fast-open=false, udp-relay=false, tag=http-033
http=187.190.237.189:9991, fast-open=false, udp-relay=false, tag=http-034
http=34.126.187.77:80, fast-open=false, udp-relay=false, tag=http-035
http=103.250.153.202:41889, fast-open=false, udp-relay=false, tag=http-036
http=67.43.236.20:1273, fast-open=false, udp-relay=false, tag=http-037
http=66.235.200.100:80, fast-open=false, udp-relay=false, tag=http-038
http=198.211.33.78:38080, fast-open=false, udp-relay=false, tag=http-039
http=178.128.87.27:3128, fast-open=false, udp-relay=false, tag=http-040
http=45.131.5.17:80, fast-open=false, udp-relay=false, tag=http-041
http=185.170.166.83:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.122.113:80, fast-open=false, udp-relay=false, tag=http-043
http=178.62.84.201:80, fast-open=false, udp-relay=false, tag=http-044
http=45.8.107.163:80, fast-open=false, udp-relay=false, tag=http-045
http=126.125.39.80:8080, fast-open=false, udp-relay=false, tag=http-046
http=208.113.197.12:45736, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:3119, fast-open=false, udp-relay=false, tag=http-048
http=58.147.187.46:3125, fast-open=false, udp-relay=false, tag=http-049
http=185.238.228.37:80, fast-open=false, udp-relay=false, tag=http-050
