http=208.45.143.105:80, fast-open=false, udp-relay=false, tag=http-01
http=121.241.123.133:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.207.179:80, fast-open=false, udp-relay=false, tag=http-03
http=172.64.168.124:80, fast-open=false, udp-relay=false, tag=http-04
http=172.64.194.88:80, fast-open=false, udp-relay=false, tag=http-05
http=23.224.132.90:80, fast-open=false, udp-relay=false, tag=http-06
http=61.29.161.110:9699, fast-open=false, udp-relay=false, tag=http-07
http=45.8.105.36:80, fast-open=false, udp-relay=false, tag=http-08
http=111.221.3.86:8080, fast-open=false, udp-relay=false, tag=http-09
http=203.190.115.193:8071, fast-open=false, udp-relay=false, tag=http-010
http=161.35.127.25:80, fast-open=false, udp-relay=false, tag=http-011
http=104.21.65.158:80, fast-open=false, udp-relay=false, tag=http-012
http=150.230.207.167:80, fast-open=false, udp-relay=false, tag=http-013
http=141.193.213.28:80, fast-open=false, udp-relay=false, tag=http-014
http=172.67.167.81:80, fast-open=false, udp-relay=false, tag=http-015
http=140.0.70.45:8080, fast-open=false, udp-relay=false, tag=http-016
http=104.37.97.165:4331, fast-open=false, udp-relay=false, tag=http-017
http=47.74.7.72:80, fast-open=false, udp-relay=false, tag=http-018
http=103.59.44.139:8081, fast-open=false, udp-relay=false, tag=http-019
http=88.99.249.96:8157, fast-open=false, udp-relay=false, tag=http-020
http=141.101.121.195:80, fast-open=false, udp-relay=false, tag=http-021
http=196.223.129.21:80, fast-open=false, udp-relay=false, tag=http-022
http=5.160.49.8:8080, fast-open=false, udp-relay=false, tag=http-023
http=110.136.149.43:8080, fast-open=false, udp-relay=false, tag=http-024
http=50.235.149.74:8080, fast-open=false, udp-relay=false, tag=http-025
http=172.67.43.169:80, fast-open=false, udp-relay=false, tag=http-026
http=185.162.231.157:80, fast-open=false, udp-relay=false, tag=http-027
http=185.162.231.112:80, fast-open=false, udp-relay=false, tag=http-028
http=45.131.7.124:80, fast-open=false, udp-relay=false, tag=http-029
http=103.247.21.101:1080, fast-open=false, udp-relay=false, tag=http-030
http=45.226.11.1:888, fast-open=false, udp-relay=false, tag=http-031
http=47.254.153.78:5678, fast-open=false, udp-relay=false, tag=http-032
http=172.67.181.70:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.70.40:80, fast-open=false, udp-relay=false, tag=http-034
http=212.107.116.234:443, fast-open=false, udp-relay=false, tag=http-035
http=172.67.181.150:80, fast-open=false, udp-relay=false, tag=http-036
http=45.12.30.159:80, fast-open=false, udp-relay=false, tag=http-037
http=8.208.90.194:8192, fast-open=false, udp-relay=false, tag=http-038
http=212.24.138.194:4145, fast-open=false, udp-relay=false, tag=http-039
http=45.131.4.174:80, fast-open=false, udp-relay=false, tag=http-040
http=223.18.60.191:8080, fast-open=false, udp-relay=false, tag=http-041
http=218.61.191.198:8088, fast-open=false, udp-relay=false, tag=http-042
http=20.44.206.138:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.180.18:80, fast-open=false, udp-relay=false, tag=http-044
http=45.85.119.122:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.240.126:80, fast-open=false, udp-relay=false, tag=http-046
http=20.219.118.36:80, fast-open=false, udp-relay=false, tag=http-047
http=110.238.109.146:5555, fast-open=false, udp-relay=false, tag=http-048
http=110.232.82.81:8080, fast-open=false, udp-relay=false, tag=http-049
http=42.227.15.84:8088, fast-open=false, udp-relay=false, tag=http-050
