http=95.28.230.50:1080, fast-open=false, udp-relay=false, tag=http-01
http=47.245.34.161:999, fast-open=false, udp-relay=false, tag=http-02
http=180.235.150.27:3030, fast-open=false, udp-relay=false, tag=http-03
http=112.215.68.91:8080, fast-open=false, udp-relay=false, tag=http-04
http=93.190.139.207:10290, fast-open=false, udp-relay=false, tag=http-05
http=173.203.206.253:80, fast-open=false, udp-relay=false, tag=http-06
http=112.78.170.251:8080, fast-open=false, udp-relay=false, tag=http-07
http=125.25.32.212:8080, fast-open=false, udp-relay=false, tag=http-08
http=213.244.91.91:1981, fast-open=false, udp-relay=false, tag=http-09
http=110.77.193.60:3128, fast-open=false, udp-relay=false, tag=http-010
http=68.175.47.31:9090, fast-open=false, udp-relay=false, tag=http-011
http=41.174.96.38:32650, fast-open=false, udp-relay=false, tag=http-012
http=190.43.92.32:999, fast-open=false, udp-relay=false, tag=http-013
http=118.96.66.143:8080, fast-open=false, udp-relay=false, tag=http-014
http=178.207.11.148:3129, fast-open=false, udp-relay=false, tag=http-015
http=36.6.145.19:8089, fast-open=false, udp-relay=false, tag=http-016
http=103.134.180.10:4153, fast-open=false, udp-relay=false, tag=http-017
http=78.47.244.211:8080, fast-open=false, udp-relay=false, tag=http-018
http=58.220.95.58:10794, fast-open=false, udp-relay=false, tag=http-019
http=67.43.227.227:22107, fast-open=false, udp-relay=false, tag=http-020
http=190.184.144.170:5897, fast-open=false, udp-relay=false, tag=http-021
http=24.190.104.34:9090, fast-open=false, udp-relay=false, tag=http-022
http=67.43.236.20:31693, fast-open=false, udp-relay=false, tag=http-023
http=201.17.130.41:3128, fast-open=false, udp-relay=false, tag=http-024
http=47.243.124.21:593, fast-open=false, udp-relay=false, tag=http-025
http=101.132.25.152:646, fast-open=false, udp-relay=false, tag=http-026
http=149.129.232.50:8080, fast-open=false, udp-relay=false, tag=http-027
http=111.221.6.74:8674, fast-open=false, udp-relay=false, tag=http-028
http=101.133.138.238:8118, fast-open=false, udp-relay=false, tag=http-029
http=67.43.236.20:22143, fast-open=false, udp-relay=false, tag=http-030
http=95.217.137.46:8080, fast-open=false, udp-relay=false, tag=http-031
http=76.110.211.162:9090, fast-open=false, udp-relay=false, tag=http-032
http=3.142.122.241:3128, fast-open=false, udp-relay=false, tag=http-033
http=015.204.161.192:1808, fast-open=false, udp-relay=false, tag=http-034
http=47.253.105.175:5000, fast-open=false, udp-relay=false, tag=http-035
http=165.0.136.30:8080, fast-open=false, udp-relay=false, tag=http-036
http=45.70.202.12:8089, fast-open=false, udp-relay=false, tag=http-037
http=201.71.2.112:999, fast-open=false, udp-relay=false, tag=http-038
http=201.46.24.174:3128, fast-open=false, udp-relay=false, tag=http-039
http=5.59.145.129:8080, fast-open=false, udp-relay=false, tag=http-040
http=103.81.212.192:82, fast-open=false, udp-relay=false, tag=http-041
http=122.224.131.15:80, fast-open=false, udp-relay=false, tag=http-042
http=69.123.44.118:9090, fast-open=false, udp-relay=false, tag=http-043
http=45.8.105.163:80, fast-open=false, udp-relay=false, tag=http-044
http=114.80.81.51:80, fast-open=false, udp-relay=false, tag=http-045
http=043.157.105.92:8888, fast-open=false, udp-relay=false, tag=http-046
http=123.133.134.183:18186, fast-open=false, udp-relay=false, tag=http-047
http=187.49.191.17:999, fast-open=false, udp-relay=false, tag=http-048
http=78.109.149.162:3128, fast-open=false, udp-relay=false, tag=http-049
http=193.142.30.37:8888, fast-open=false, udp-relay=false, tag=http-050
