http=67.43.236.20:17259, fast-open=false, udp-relay=false, tag=http-01
http=206.81.14.168:31966, fast-open=false, udp-relay=false, tag=http-02
http=118.97.44.34:80, fast-open=false, udp-relay=false, tag=http-03
http=103.104.193.22:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.82.157.91:8080, fast-open=false, udp-relay=false, tag=http-05
http=8.219.169.172:1081, fast-open=false, udp-relay=false, tag=http-06
http=143.42.163.193:80, fast-open=false, udp-relay=false, tag=http-07
http=109.238.181.53:8083, fast-open=false, udp-relay=false, tag=http-08
http=201.71.2.167:999, fast-open=false, udp-relay=false, tag=http-09
http=5.78.88.155:8080, fast-open=false, udp-relay=false, tag=http-010
http=77.48.244.78:80, fast-open=false, udp-relay=false, tag=http-011
http=68.11.249.230:9090, fast-open=false, udp-relay=false, tag=http-012
http=190.242.126.170:999, fast-open=false, udp-relay=false, tag=http-013
http=8.209.68.1:1024, fast-open=false, udp-relay=false, tag=http-014
http=190.113.95.153:999, fast-open=false, udp-relay=false, tag=http-015
http=45.248.27.145:8080, fast-open=false, udp-relay=false, tag=http-016
http=41.190.152.130:4673, fast-open=false, udp-relay=false, tag=http-017
http=72.10.164.178:2689, fast-open=false, udp-relay=false, tag=http-018
http=173.236.162.19:48083, fast-open=false, udp-relay=false, tag=http-019
http=176.118.52.129:3629, fast-open=false, udp-relay=false, tag=http-020
http=114.130.175.18:8080, fast-open=false, udp-relay=false, tag=http-021
http=83.238.80.14:8081, fast-open=false, udp-relay=false, tag=http-022
http=223.215.177.196:8089, fast-open=false, udp-relay=false, tag=http-023
http=41.65.227.119:1981, fast-open=false, udp-relay=false, tag=http-024
http=81.12.157.98:5678, fast-open=false, udp-relay=false, tag=http-025
http=103.53.77.57:8080, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.90:2391, fast-open=false, udp-relay=false, tag=http-027
http=110.238.109.146:8002, fast-open=false, udp-relay=false, tag=http-028
http=107.1.93.212:80, fast-open=false, udp-relay=false, tag=http-029
http=183.63.131.18:9999, fast-open=false, udp-relay=false, tag=http-030
http=219.234.82.89:34042, fast-open=false, udp-relay=false, tag=http-031
http=159.203.120.97:10009, fast-open=false, udp-relay=false, tag=http-032
http=200.220.222.215:6588, fast-open=false, udp-relay=false, tag=http-033
http=190.9.48.81:999, fast-open=false, udp-relay=false, tag=http-034
http=98.223.204.15:9090, fast-open=false, udp-relay=false, tag=http-035
http=72.10.160.90:26383, fast-open=false, udp-relay=false, tag=http-036
http=154.202.118.12:3128, fast-open=false, udp-relay=false, tag=http-037
http=79.106.170.34:8989, fast-open=false, udp-relay=false, tag=http-038
http=103.115.31.3:8080, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:27473, fast-open=false, udp-relay=false, tag=http-040
http=8.208.90.243:5801, fast-open=false, udp-relay=false, tag=http-041
http=86.105.181.238:3128, fast-open=false, udp-relay=false, tag=http-042
http=123.164.202.26:18186, fast-open=false, udp-relay=false, tag=http-043
http=5.189.162.115:3128, fast-open=false, udp-relay=false, tag=http-044
http=46.35.9.110:80, fast-open=false, udp-relay=false, tag=http-045
http=189.55.195.26:3128, fast-open=false, udp-relay=false, tag=http-046
http=222.135.178.62:1080, fast-open=false, udp-relay=false, tag=http-047
http=120.29.153.250:5678, fast-open=false, udp-relay=false, tag=http-048
http=27.44.76.79:8080, fast-open=false, udp-relay=false, tag=http-049
http=149.174.144.100:80, fast-open=false, udp-relay=false, tag=http-050
