http=172.67.181.128:80, fast-open=false, udp-relay=false, tag=http-01
http=109.200.159.29:8080, fast-open=false, udp-relay=false, tag=http-02
http=18.222.130.177:3128, fast-open=false, udp-relay=false, tag=http-03
http=103.122.60.229:8080, fast-open=false, udp-relay=false, tag=http-04
http=111.225.153.0:8089, fast-open=false, udp-relay=false, tag=http-05
http=221.249.144.93:8088, fast-open=false, udp-relay=false, tag=http-06
http=103.105.126.18:83, fast-open=false, udp-relay=false, tag=http-07
http=125.141.133.49:5566, fast-open=false, udp-relay=false, tag=http-08
http=172.67.182.53:80, fast-open=false, udp-relay=false, tag=http-09
http=186.65.104.20:666, fast-open=false, udp-relay=false, tag=http-010
http=183.111.165.166:14, fast-open=false, udp-relay=false, tag=http-011
http=51.77.119.171:80, fast-open=false, udp-relay=false, tag=http-012
http=82.40.28.187:9090, fast-open=false, udp-relay=false, tag=http-013
http=103.168.53.157:41476, fast-open=false, udp-relay=false, tag=http-014
http=182.253.72.34:8080, fast-open=false, udp-relay=false, tag=http-015
http=110.77.211.82:3128, fast-open=false, udp-relay=false, tag=http-016
http=103.11.107.50:3125, fast-open=false, udp-relay=false, tag=http-017
http=37.26.136.224:4153, fast-open=false, udp-relay=false, tag=http-018
http=218.87.111.115:8080, fast-open=false, udp-relay=false, tag=http-019
http=195.230.96.172:12380, fast-open=false, udp-relay=false, tag=http-020
http=103.152.232.180:8088, fast-open=false, udp-relay=false, tag=http-021
http=109.86.182.203:3128, fast-open=false, udp-relay=false, tag=http-022
http=72.178.207.48:9090, fast-open=false, udp-relay=false, tag=http-023
http=72.10.160.90:19899, fast-open=false, udp-relay=false, tag=http-024
http=81.174.11.159:61743, fast-open=false, udp-relay=false, tag=http-025
http=124.70.55.29:8089, fast-open=false, udp-relay=false, tag=http-026
http=201.3.53.102:6588, fast-open=false, udp-relay=false, tag=http-027
http=110.238.113.119:8889, fast-open=false, udp-relay=false, tag=http-028
http=207.204.83.22:62225, fast-open=false, udp-relay=false, tag=http-029
http=107.181.132.216:6194, fast-open=false, udp-relay=false, tag=http-030
http=47.253.214.60:888, fast-open=false, udp-relay=false, tag=http-031
http=8.213.137.155:8499, fast-open=false, udp-relay=false, tag=http-032
http=216.74.255.182:80, fast-open=false, udp-relay=false, tag=http-033
http=179.49.114.46:999, fast-open=false, udp-relay=false, tag=http-034
http=154.66.122.130:53281, fast-open=false, udp-relay=false, tag=http-035
http=202.61.46.122:8080, fast-open=false, udp-relay=false, tag=http-036
http=104.19.152.17:80, fast-open=false, udp-relay=false, tag=http-037
http=211.167.105.79:80, fast-open=false, udp-relay=false, tag=http-038
http=188.163.170.130:41209, fast-open=false, udp-relay=false, tag=http-039
http=117.71.154.70:8089, fast-open=false, udp-relay=false, tag=http-040
http=103.148.39.50:83, fast-open=false, udp-relay=false, tag=http-041
http=67.69.254.244:80, fast-open=false, udp-relay=false, tag=http-042
http=175.106.8.139:8080, fast-open=false, udp-relay=false, tag=http-043
http=171.97.16.207:8888, fast-open=false, udp-relay=false, tag=http-044
http=104.131.191.119:3128, fast-open=false, udp-relay=false, tag=http-045
http=49.156.148.210:8080, fast-open=false, udp-relay=false, tag=http-046
http=18.219.142.239:3128, fast-open=false, udp-relay=false, tag=http-047
http=127.189.179.187:4000, fast-open=false, udp-relay=false, tag=http-048
http=24.230.182.225:9090, fast-open=false, udp-relay=false, tag=http-049
http=189.37.28.147:6588, fast-open=false, udp-relay=false, tag=http-050
