http=156.200.116.66:1981, fast-open=false, udp-relay=false, tag=http-01
http=103.48.68.28:83, fast-open=false, udp-relay=false, tag=http-02
http=98.178.72.21:10919, fast-open=false, udp-relay=false, tag=http-03
http=136.226.118.201:9480, fast-open=false, udp-relay=false, tag=http-04
http=80.14.219.107:3128, fast-open=false, udp-relay=false, tag=http-05
http=183.129.198.228:80, fast-open=false, udp-relay=false, tag=http-06
http=38.252.153.45:999, fast-open=false, udp-relay=false, tag=http-07
http=190.92.87.145:8080, fast-open=false, udp-relay=false, tag=http-08
http=190.249.133.219:8080, fast-open=false, udp-relay=false, tag=http-09
http=193.93.13.121:3128, fast-open=false, udp-relay=false, tag=http-010
http=190.128.225.115:999, fast-open=false, udp-relay=false, tag=http-011
http=155.232.186.61:3128, fast-open=false, udp-relay=false, tag=http-012
http=114.102.45.148:8089, fast-open=false, udp-relay=false, tag=http-013
http=181.15.154.154:52033, fast-open=false, udp-relay=false, tag=http-014
http=203.162.183.222:80, fast-open=false, udp-relay=false, tag=http-015
http=63.250.52.82:8118, fast-open=false, udp-relay=false, tag=http-016
http=165.84.167.54:8080, fast-open=false, udp-relay=false, tag=http-017
http=91.233.111.49:1080, fast-open=false, udp-relay=false, tag=http-018
http=94.74.80.88:45554, fast-open=false, udp-relay=false, tag=http-019
http=23.94.104.112:7808, fast-open=false, udp-relay=false, tag=http-020
http=90.84.17.133:3128, fast-open=false, udp-relay=false, tag=http-021
http=184.105.182.254:3128, fast-open=false, udp-relay=false, tag=http-022
http=39.104.79.145:20000, fast-open=false, udp-relay=false, tag=http-023
http=197.98.201.124:10718, fast-open=false, udp-relay=false, tag=http-024
http=34.162.63.141:8585, fast-open=false, udp-relay=false, tag=http-025
http=173.236.225.184:25551, fast-open=false, udp-relay=false, tag=http-026
http=58.220.95.58:10794, fast-open=false, udp-relay=false, tag=http-027
http=45.12.31.235:80, fast-open=false, udp-relay=false, tag=http-028
http=203.30.236.190:6565, fast-open=false, udp-relay=false, tag=http-029
http=116.22.3.24:808, fast-open=false, udp-relay=false, tag=http-030
http=62.201.223.7:8183, fast-open=false, udp-relay=false, tag=http-031
http=24.75.156.114:3366, fast-open=false, udp-relay=false, tag=http-032
http=118.107.44.181:8000, fast-open=false, udp-relay=false, tag=http-033
http=187.102.208.202:3128, fast-open=false, udp-relay=false, tag=http-034
http=103.3.246.215:3128, fast-open=false, udp-relay=false, tag=http-035
http=201.26.133.204:8080, fast-open=false, udp-relay=false, tag=http-036
http=133.232.90.180:80, fast-open=false, udp-relay=false, tag=http-037
http=119.39.68.34:2323, fast-open=false, udp-relay=false, tag=http-038
http=159.224.243.185:37793, fast-open=false, udp-relay=false, tag=http-039
http=208.113.198.146:42596, fast-open=false, udp-relay=false, tag=http-040
http=142.4.123.41:80, fast-open=false, udp-relay=false, tag=http-041
http=113.242.140.230:18186, fast-open=false, udp-relay=false, tag=http-042
http=190.238.137.179:3128, fast-open=false, udp-relay=false, tag=http-043
http=197.248.223.230:53281, fast-open=false, udp-relay=false, tag=http-044
http=062.141.11.68:8050, fast-open=false, udp-relay=false, tag=http-045
http=45.114.144.35:32650, fast-open=false, udp-relay=false, tag=http-046
http=67.9.255.2:9090, fast-open=false, udp-relay=false, tag=http-047
http=45.70.202.187:999, fast-open=false, udp-relay=false, tag=http-048
http=103.168.44.167:9191, fast-open=false, udp-relay=false, tag=http-049
http=43.153.104.42:3128, fast-open=false, udp-relay=false, tag=http-050
