http=41.57.35.211:6060, fast-open=false, udp-relay=false, tag=http-01
http=45.8.106.171:80, fast-open=false, udp-relay=false, tag=http-02
http=118.136.82.136:5678, fast-open=false, udp-relay=false, tag=http-03
http=8.219.74.58:8082, fast-open=false, udp-relay=false, tag=http-04
http=103.144.102.254:8282, fast-open=false, udp-relay=false, tag=http-05
http=180.183.226.133:8080, fast-open=false, udp-relay=false, tag=http-06
http=67.43.227.227:12689, fast-open=false, udp-relay=false, tag=http-07
http=185.162.228.29:80, fast-open=false, udp-relay=false, tag=http-08
http=183.129.198.236:81, fast-open=false, udp-relay=false, tag=http-09
http=110.238.113.119:8118, fast-open=false, udp-relay=false, tag=http-010
http=172.67.246.32:80, fast-open=false, udp-relay=false, tag=http-011
http=208.73.239.1:8080, fast-open=false, udp-relay=false, tag=http-012
http=102.132.52.90:8080, fast-open=false, udp-relay=false, tag=http-013
http=45.131.4.102:80, fast-open=false, udp-relay=false, tag=http-014
http=219.159.105.180:8080, fast-open=false, udp-relay=false, tag=http-015
http=67.43.227.227:9173, fast-open=false, udp-relay=false, tag=http-016
http=173.245.49.131:80, fast-open=false, udp-relay=false, tag=http-017
http=45.153.165.186:999, fast-open=false, udp-relay=false, tag=http-018
http=12.199.141.164:8000, fast-open=false, udp-relay=false, tag=http-019
http=172.67.246.126:80, fast-open=false, udp-relay=false, tag=http-020
http=163.125.202.208:8888, fast-open=false, udp-relay=false, tag=http-021
http=64.62.233.67:80, fast-open=false, udp-relay=false, tag=http-022
http=45.131.7.152:80, fast-open=false, udp-relay=false, tag=http-023
http=220.247.165.129:9990, fast-open=false, udp-relay=false, tag=http-024
http=187.221.134.74:3128, fast-open=false, udp-relay=false, tag=http-025
http=172.67.26.132:80, fast-open=false, udp-relay=false, tag=http-026
http=103.176.108.105:1402, fast-open=false, udp-relay=false, tag=http-027
http=186.125.152.20:8080, fast-open=false, udp-relay=false, tag=http-028
http=63.141.128.27:80, fast-open=false, udp-relay=false, tag=http-029
http=200.70.34.22:4153, fast-open=false, udp-relay=false, tag=http-030
http=65.57.240.173:80, fast-open=false, udp-relay=false, tag=http-031
http=85.62.5.158:5678, fast-open=false, udp-relay=false, tag=http-032
http=45.12.30.192:80, fast-open=false, udp-relay=false, tag=http-033
http=45.8.106.113:80, fast-open=false, udp-relay=false, tag=http-034
http=177.234.198.18:999, fast-open=false, udp-relay=false, tag=http-035
http=67.201.33.10:25283, fast-open=false, udp-relay=false, tag=http-036
http=125.25.230.239:8080, fast-open=false, udp-relay=false, tag=http-037
http=141.101.122.62:80, fast-open=false, udp-relay=false, tag=http-038
http=83.243.92.154:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.21.244.29:80, fast-open=false, udp-relay=false, tag=http-040
http=41.65.251.85:1981, fast-open=false, udp-relay=false, tag=http-041
http=31.41.92.154:2350, fast-open=false, udp-relay=false, tag=http-042
http=172.67.47.56:80, fast-open=false, udp-relay=false, tag=http-043
http=51.255.208.33:1991, fast-open=false, udp-relay=false, tag=http-044
http=114.102.44.179:8089, fast-open=false, udp-relay=false, tag=http-045
http=173.245.49.27:80, fast-open=false, udp-relay=false, tag=http-046
http=172.64.96.23:80, fast-open=false, udp-relay=false, tag=http-047
http=63.141.128.26:80, fast-open=false, udp-relay=false, tag=http-048
http=64.227.184.191:3128, fast-open=false, udp-relay=false, tag=http-049
http=67.43.227.227:11545, fast-open=false, udp-relay=false, tag=http-050
