http=173.245.49.174:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.181.54:80, fast-open=false, udp-relay=false, tag=http-02
http=31.43.179.155:80, fast-open=false, udp-relay=false, tag=http-03
http=172.67.3.113:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.70.18:80, fast-open=false, udp-relay=false, tag=http-05
http=23.122.184.9:8888, fast-open=false, udp-relay=false, tag=http-06
http=194.87.69.136:8989, fast-open=false, udp-relay=false, tag=http-07
http=45.8.107.95:80, fast-open=false, udp-relay=false, tag=http-08
http=114.102.45.91:8089, fast-open=false, udp-relay=false, tag=http-09
http=14.241.225.167:80, fast-open=false, udp-relay=false, tag=http-010
http=103.17.77.5:3128, fast-open=false, udp-relay=false, tag=http-011
http=172.64.172.245:80, fast-open=false, udp-relay=false, tag=http-012
http=45.5.145.165:8090, fast-open=false, udp-relay=false, tag=http-013
http=23.239.9.222:8080, fast-open=false, udp-relay=false, tag=http-014
http=45.131.7.237:80, fast-open=false, udp-relay=false, tag=http-015
http=60.213.25.170:3128, fast-open=false, udp-relay=false, tag=http-016
http=67.43.227.227:31085, fast-open=false, udp-relay=false, tag=http-017
http=172.67.219.174:80, fast-open=false, udp-relay=false, tag=http-018
http=190.12.95.170:47029, fast-open=false, udp-relay=false, tag=http-019
http=212.127.93.185:8081, fast-open=false, udp-relay=false, tag=http-020
http=185.162.231.35:80, fast-open=false, udp-relay=false, tag=http-021
http=141.101.121.106:80, fast-open=false, udp-relay=false, tag=http-022
http=142.44.163.98:80, fast-open=false, udp-relay=false, tag=http-023
http=110.208.27.135:9000, fast-open=false, udp-relay=false, tag=http-024
http=23.227.39.45:80, fast-open=false, udp-relay=false, tag=http-025
http=103.21.244.41:80, fast-open=false, udp-relay=false, tag=http-026
http=112.124.246.146:82, fast-open=false, udp-relay=false, tag=http-027
http=180.183.125.141:8080, fast-open=false, udp-relay=false, tag=http-028
http=103.171.31.127:80, fast-open=false, udp-relay=false, tag=http-029
http=61.153.98.6:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.64.204.240:80, fast-open=false, udp-relay=false, tag=http-031
http=8.213.129.15:9002, fast-open=false, udp-relay=false, tag=http-032
http=66.177.236.251:48293, fast-open=false, udp-relay=false, tag=http-033
http=103.216.50.143:8080, fast-open=false, udp-relay=false, tag=http-034
http=050.204.219.225:8050, fast-open=false, udp-relay=false, tag=http-035
http=117.28.130.53:18186, fast-open=false, udp-relay=false, tag=http-036
http=50.169.62.104:80, fast-open=false, udp-relay=false, tag=http-037
http=64.90.49.249:36443, fast-open=false, udp-relay=false, tag=http-038
http=189.122.89.74:1080, fast-open=false, udp-relay=false, tag=http-039
http=177.200.72.214:20183, fast-open=false, udp-relay=false, tag=http-040
http=51.77.141.29:30994, fast-open=false, udp-relay=false, tag=http-041
http=120.236.88.83:9002, fast-open=false, udp-relay=false, tag=http-042
http=45.8.105.120:80, fast-open=false, udp-relay=false, tag=http-043
http=185.162.229.65:80, fast-open=false, udp-relay=false, tag=http-044
http=45.131.6.85:80, fast-open=false, udp-relay=false, tag=http-045
http=122.226.120.4:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.102.99:80, fast-open=false, udp-relay=false, tag=http-047
http=141.101.123.85:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.7.227:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.176.58:80, fast-open=false, udp-relay=false, tag=http-050
