http=149.56.36.54:80, fast-open=false, udp-relay=false, tag=http-01
http=190.242.125.186:8080, fast-open=false, udp-relay=false, tag=http-02
http=50.217.226.42:8010, fast-open=false, udp-relay=false, tag=http-03
http=119.148.8.54:9990, fast-open=false, udp-relay=false, tag=http-04
http=142.44.163.98:80, fast-open=false, udp-relay=false, tag=http-05
http=190.61.97.229:999, fast-open=false, udp-relay=false, tag=http-06
http=84.51.15.251:32650, fast-open=false, udp-relay=false, tag=http-07
http=185.162.229.40:80, fast-open=false, udp-relay=false, tag=http-08
http=223.113.89.138:1080, fast-open=false, udp-relay=false, tag=http-09
http=49.65.165.45:808, fast-open=false, udp-relay=false, tag=http-010
http=186.248.170.82:5328, fast-open=false, udp-relay=false, tag=http-011
http=185.212.251.245:81, fast-open=false, udp-relay=false, tag=http-012
http=185.236.202.170:3128, fast-open=false, udp-relay=false, tag=http-013
http=3.17.16.249:3128, fast-open=false, udp-relay=false, tag=http-014
http=24.92.121.32:34071, fast-open=false, udp-relay=false, tag=http-015
http=115.132.167.108:8123, fast-open=false, udp-relay=false, tag=http-016
http=114.32.176.158:4145, fast-open=false, udp-relay=false, tag=http-017
http=114.231.41.171:8089, fast-open=false, udp-relay=false, tag=http-018
http=1.2.169.39:50832, fast-open=false, udp-relay=false, tag=http-019
http=202.191.128.185:8080, fast-open=false, udp-relay=false, tag=http-020
http=200.101.150.202:8080, fast-open=false, udp-relay=false, tag=http-021
http=202.56.167.97:8080, fast-open=false, udp-relay=false, tag=http-022
http=67.205.11.213:5584, fast-open=false, udp-relay=false, tag=http-023
http=96.21.139.56:9090, fast-open=false, udp-relay=false, tag=http-024
http=24.227.247.186:8080, fast-open=false, udp-relay=false, tag=http-025
http=191.102.64.146:999, fast-open=false, udp-relay=false, tag=http-026
http=23.227.39.58:80, fast-open=false, udp-relay=false, tag=http-027
http=185.22.29.75:80, fast-open=false, udp-relay=false, tag=http-028
http=5.78.43.36:8080, fast-open=false, udp-relay=false, tag=http-029
http=41.204.32.194:53281, fast-open=false, udp-relay=false, tag=http-030
http=58.136.200.116:8080, fast-open=false, udp-relay=false, tag=http-031
http=45.178.133.60:999, fast-open=false, udp-relay=false, tag=http-032
http=200.220.222.215:6588, fast-open=false, udp-relay=false, tag=http-033
http=110.87.33.217:8118, fast-open=false, udp-relay=false, tag=http-034
http=141.101.121.132:80, fast-open=false, udp-relay=false, tag=http-035
http=51.210.5.202:30153, fast-open=false, udp-relay=false, tag=http-036
http=103.112.22.81:83, fast-open=false, udp-relay=false, tag=http-037
http=47.252.1.180:5555, fast-open=false, udp-relay=false, tag=http-038
http=208.113.173.31:3920, fast-open=false, udp-relay=false, tag=http-039
http=80.254.185.73:1080, fast-open=false, udp-relay=false, tag=http-040
http=107.181.142.64:5657, fast-open=false, udp-relay=false, tag=http-041
http=116.254.252.106:8080, fast-open=false, udp-relay=false, tag=http-042
http=51.15.254.129:16379, fast-open=false, udp-relay=false, tag=http-043
http=112.78.161.196:8080, fast-open=false, udp-relay=false, tag=http-044
http=103.149.194.4:32650, fast-open=false, udp-relay=false, tag=http-045
http=103.51.205.84:3127, fast-open=false, udp-relay=false, tag=http-046
http=121.228.245.209:18186, fast-open=false, udp-relay=false, tag=http-047
http=89.43.26.120:42312, fast-open=false, udp-relay=false, tag=http-048
http=141.101.122.250:80, fast-open=false, udp-relay=false, tag=http-049
http=94.139.204.51:8081, fast-open=false, udp-relay=false, tag=http-050
