http=185.238.228.193:80, fast-open=false, udp-relay=false, tag=http-01
http=189.129.161.98:80, fast-open=false, udp-relay=false, tag=http-02
http=195.137.167.26:80, fast-open=false, udp-relay=false, tag=http-03
http=172.67.167.45:80, fast-open=false, udp-relay=false, tag=http-04
http=51.83.184.241:8080, fast-open=false, udp-relay=false, tag=http-05
http=85.132.29.134:8080, fast-open=false, udp-relay=false, tag=http-06
http=67.43.228.253:23133, fast-open=false, udp-relay=false, tag=http-07
http=45.8.107.149:80, fast-open=false, udp-relay=false, tag=http-08
http=188.132.222.9:8080, fast-open=false, udp-relay=false, tag=http-09
http=45.131.4.88:80, fast-open=false, udp-relay=false, tag=http-010
http=76.68.66.51:9090, fast-open=false, udp-relay=false, tag=http-011
http=54.38.181.125:3128, fast-open=false, udp-relay=false, tag=http-012
http=172.64.35.235:80, fast-open=false, udp-relay=false, tag=http-013
http=111.225.153.95:8089, fast-open=false, udp-relay=false, tag=http-014
http=24.175.116.55:9090, fast-open=false, udp-relay=false, tag=http-015
http=46.188.34.52:1080, fast-open=false, udp-relay=false, tag=http-016
http=154.236.189.21:1981, fast-open=false, udp-relay=false, tag=http-017
http=104.254.140.0:80, fast-open=false, udp-relay=false, tag=http-018
http=91.112.244.198:8080, fast-open=false, udp-relay=false, tag=http-019
http=202.40.188.92:40486, fast-open=false, udp-relay=false, tag=http-020
http=67.43.227.227:13529, fast-open=false, udp-relay=false, tag=http-021
http=141.101.122.232:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.28.166:80, fast-open=false, udp-relay=false, tag=http-023
http=143.93.143.3:80, fast-open=false, udp-relay=false, tag=http-024
http=23.29.152.67:8080, fast-open=false, udp-relay=false, tag=http-025
http=45.131.7.102:80, fast-open=false, udp-relay=false, tag=http-026
http=200.52.153.194:5678, fast-open=false, udp-relay=false, tag=http-027
http=50.206.25.109:8080, fast-open=false, udp-relay=false, tag=http-028
http=45.131.7.183:80, fast-open=false, udp-relay=false, tag=http-029
http=141.193.213.223:80, fast-open=false, udp-relay=false, tag=http-030
http=138.186.61.110:8080, fast-open=false, udp-relay=false, tag=http-031
http=38.156.73.22:8080, fast-open=false, udp-relay=false, tag=http-032
http=185.162.231.217:80, fast-open=false, udp-relay=false, tag=http-033
http=45.64.10.25:8080, fast-open=false, udp-relay=false, tag=http-034
http=45.8.104.211:80, fast-open=false, udp-relay=false, tag=http-035
http=45.8.104.163:80, fast-open=false, udp-relay=false, tag=http-036
http=206.189.196.71:38025, fast-open=false, udp-relay=false, tag=http-037
http=58.20.77.156:2323, fast-open=false, udp-relay=false, tag=http-038
http=172.67.254.156:80, fast-open=false, udp-relay=false, tag=http-039
http=141.193.213.204:80, fast-open=false, udp-relay=false, tag=http-040
http=103.212.239.42:3125, fast-open=false, udp-relay=false, tag=http-041
http=76.187.180.235:23269, fast-open=false, udp-relay=false, tag=http-042
http=185.165.59.3:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.131.208.68:80, fast-open=false, udp-relay=false, tag=http-044
http=110.238.116.82:83, fast-open=false, udp-relay=false, tag=http-045
http=187.190.249.113:1994, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.122:80, fast-open=false, udp-relay=false, tag=http-047
http=185.162.230.87:80, fast-open=false, udp-relay=false, tag=http-048
http=23.227.39.110:80, fast-open=false, udp-relay=false, tag=http-049
http=118.27.113.167:8080, fast-open=false, udp-relay=false, tag=http-050
