http=186.47.42.50:1994, fast-open=false, udp-relay=false, tag=http-01
http=67.43.236.20:22183, fast-open=false, udp-relay=false, tag=http-02
http=139.180.168.177:80, fast-open=false, udp-relay=false, tag=http-03
http=45.189.116.38:999, fast-open=false, udp-relay=false, tag=http-04
http=103.213.118.46:1080, fast-open=false, udp-relay=false, tag=http-05
http=45.39.72.44:3128, fast-open=false, udp-relay=false, tag=http-06
http=67.43.236.20:20479, fast-open=false, udp-relay=false, tag=http-07
http=103.130.90.203:8015, fast-open=false, udp-relay=false, tag=http-08
http=122.224.171.91:3128, fast-open=false, udp-relay=false, tag=http-09
http=219.93.178.162:3128, fast-open=false, udp-relay=false, tag=http-010
http=109.94.182.128:4145, fast-open=false, udp-relay=false, tag=http-011
http=149.50.238.29:8080, fast-open=false, udp-relay=false, tag=http-012
http=191.97.16.160:999, fast-open=false, udp-relay=false, tag=http-013
http=114.242.97.212:8080, fast-open=false, udp-relay=false, tag=http-014
http=98.206.48.50:40439, fast-open=false, udp-relay=false, tag=http-015
http=115.127.1.228:8674, fast-open=false, udp-relay=false, tag=http-016
http=113.24.215.118:1998, fast-open=false, udp-relay=false, tag=http-017
http=110.171.29.191:8080, fast-open=false, udp-relay=false, tag=http-018
http=79.121.102.227:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.81.146.7:8080, fast-open=false, udp-relay=false, tag=http-020
http=113.242.140.230:18186, fast-open=false, udp-relay=false, tag=http-021
http=122.144.130.11:3128, fast-open=false, udp-relay=false, tag=http-022
http=125.26.97.240:8080, fast-open=false, udp-relay=false, tag=http-023
http=95.170.202.197:58744, fast-open=false, udp-relay=false, tag=http-024
http=123.108.249.186:8080, fast-open=false, udp-relay=false, tag=http-025
http=138.197.155.136:8080, fast-open=false, udp-relay=false, tag=http-026
http=176.105.220.74:3129, fast-open=false, udp-relay=false, tag=http-027
http=36.95.177.177:8080, fast-open=false, udp-relay=false, tag=http-028
http=181.129.62.2:39843, fast-open=false, udp-relay=false, tag=http-029
http=93.182.76.244:5678, fast-open=false, udp-relay=false, tag=http-030
http=159.192.138.170:8080, fast-open=false, udp-relay=false, tag=http-031
http=64.225.4.29:9497, fast-open=false, udp-relay=false, tag=http-032
http=45.12.30.125:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:29925, fast-open=false, udp-relay=false, tag=http-034
http=85.114.120.221:9999, fast-open=false, udp-relay=false, tag=http-035
http=118.69.168.10:3128, fast-open=false, udp-relay=false, tag=http-036
http=172.67.182.90:80, fast-open=false, udp-relay=false, tag=http-037
http=185.110.190.167:9100, fast-open=false, udp-relay=false, tag=http-038
http=8.213.129.20:20201, fast-open=false, udp-relay=false, tag=http-039
http=212.86.105.125:80, fast-open=false, udp-relay=false, tag=http-040
http=82.79.213.118:9812, fast-open=false, udp-relay=false, tag=http-041
http=218.108.85.122:3128, fast-open=false, udp-relay=false, tag=http-042
http=5.189.172.158:3128, fast-open=false, udp-relay=false, tag=http-043
http=118.251.112.10:18186, fast-open=false, udp-relay=false, tag=http-044
http=119.39.68.37:2323, fast-open=false, udp-relay=false, tag=http-045
http=47.252.27.174:18081, fast-open=false, udp-relay=false, tag=http-046
http=211.90.22.106:8088, fast-open=false, udp-relay=false, tag=http-047
http=190.136.215.70:3128, fast-open=false, udp-relay=false, tag=http-048
http=5.187.9.10:8080, fast-open=false, udp-relay=false, tag=http-049
http=180.183.228.186:8080, fast-open=false, udp-relay=false, tag=http-050
