http=58.37.47.228:3128, fast-open=false, udp-relay=false, tag=http-01
http=199.242.31.25:8080, fast-open=false, udp-relay=false, tag=http-02
http=195.189.60.103:80, fast-open=false, udp-relay=false, tag=http-03
http=103.153.130.230:80, fast-open=false, udp-relay=false, tag=http-04
http=94.177.249.42:3128, fast-open=false, udp-relay=false, tag=http-05
http=190.211.87.7:999, fast-open=false, udp-relay=false, tag=http-06
http=8.218.247.144:80, fast-open=false, udp-relay=false, tag=http-07
http=94.130.54.171:17258, fast-open=false, udp-relay=false, tag=http-08
http=67.43.236.20:31363, fast-open=false, udp-relay=false, tag=http-09
http=139.129.231.228:8082, fast-open=false, udp-relay=false, tag=http-010
http=45.70.200.17:999, fast-open=false, udp-relay=false, tag=http-011
http=64.105.51.186:5328, fast-open=false, udp-relay=false, tag=http-012
http=182.253.73.130:80, fast-open=false, udp-relay=false, tag=http-013
http=206.81.31.215:80, fast-open=false, udp-relay=false, tag=http-014
http=115.236.231.213:18186, fast-open=false, udp-relay=false, tag=http-015
http=101.255.24.142:80, fast-open=false, udp-relay=false, tag=http-016
http=5.78.67.98:8080, fast-open=false, udp-relay=false, tag=http-017
http=186.208.125.26:3128, fast-open=false, udp-relay=false, tag=http-018
http=119.39.68.64:2323, fast-open=false, udp-relay=false, tag=http-019
http=139.0.25.122:80, fast-open=false, udp-relay=false, tag=http-020
http=51.124.209.11:80, fast-open=false, udp-relay=false, tag=http-021
http=94.247.244.120:3128, fast-open=false, udp-relay=false, tag=http-022
http=192.3.149.60:8080, fast-open=false, udp-relay=false, tag=http-023
http=178.128.82.105:37835, fast-open=false, udp-relay=false, tag=http-024
http=103.115.29.2:2121, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:31885, fast-open=false, udp-relay=false, tag=http-026
http=45.6.200.17:8080, fast-open=false, udp-relay=false, tag=http-027
http=39.106.16.190:3128, fast-open=false, udp-relay=false, tag=http-028
http=37.187.91.192:27898, fast-open=false, udp-relay=false, tag=http-029
http=167.235.199.243:8080, fast-open=false, udp-relay=false, tag=http-030
http=18.188.33.235:3128, fast-open=false, udp-relay=false, tag=http-031
http=8.215.245.235:8013, fast-open=false, udp-relay=false, tag=http-032
http=117.69.233.178:8089, fast-open=false, udp-relay=false, tag=http-033
http=191.102.254.11:8083, fast-open=false, udp-relay=false, tag=http-034
http=45.173.132.32:9292, fast-open=false, udp-relay=false, tag=http-035
http=38.156.234.187:999, fast-open=false, udp-relay=false, tag=http-036
http=103.250.153.202:41889, fast-open=false, udp-relay=false, tag=http-037
http=84.236.185.247:61710, fast-open=false, udp-relay=false, tag=http-038
http=3.215.177.148:49205, fast-open=false, udp-relay=false, tag=http-039
http=2.133.93.50:9090, fast-open=false, udp-relay=false, tag=http-040
http=118.99.67.213:8080, fast-open=false, udp-relay=false, tag=http-041
http=82.233.131.115:7212, fast-open=false, udp-relay=false, tag=http-042
http=190.110.99.190:999, fast-open=false, udp-relay=false, tag=http-043
http=186.3.38.211:999, fast-open=false, udp-relay=false, tag=http-044
http=72.10.160.90:25985, fast-open=false, udp-relay=false, tag=http-045
http=20.205.115.87:8080, fast-open=false, udp-relay=false, tag=http-046
http=47.88.11.3:18081, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:22667, fast-open=false, udp-relay=false, tag=http-048
http=67.43.236.20:28887, fast-open=false, udp-relay=false, tag=http-049
http=45.32.13.155:9080, fast-open=false, udp-relay=false, tag=http-050
