http=195.137.167.36:80, fast-open=false, udp-relay=false, tag=http-01
http=149.18.99.246:1790, fast-open=false, udp-relay=false, tag=http-02
http=98.182.56.177:23071, fast-open=false, udp-relay=false, tag=http-03
http=141.101.121.191:80, fast-open=false, udp-relay=false, tag=http-04
http=185.162.229.96:80, fast-open=false, udp-relay=false, tag=http-05
http=115.127.75.154:1088, fast-open=false, udp-relay=false, tag=http-06
http=141.101.123.168:80, fast-open=false, udp-relay=false, tag=http-07
http=36.80.131.90:8080, fast-open=false, udp-relay=false, tag=http-08
http=141.101.123.178:80, fast-open=false, udp-relay=false, tag=http-09
http=65.2.191.9:3128, fast-open=false, udp-relay=false, tag=http-010
http=117.71.154.39:8089, fast-open=false, udp-relay=false, tag=http-011
http=200.118.122.6:4153, fast-open=false, udp-relay=false, tag=http-012
http=110.77.196.137:3128, fast-open=false, udp-relay=false, tag=http-013
http=49.0.199.132:8089, fast-open=false, udp-relay=false, tag=http-014
http=185.153.44.74:8080, fast-open=false, udp-relay=false, tag=http-015
http=103.207.1.82:8080, fast-open=false, udp-relay=false, tag=http-016
http=110.137.85.179:8080, fast-open=false, udp-relay=false, tag=http-017
http=107.1.93.217:8019, fast-open=false, udp-relay=false, tag=http-018
http=191.7.209.186:31576, fast-open=false, udp-relay=false, tag=http-019
http=172.67.176.83:80, fast-open=false, udp-relay=false, tag=http-020
http=213.215.133.44:3128, fast-open=false, udp-relay=false, tag=http-021
http=103.21.244.59:80, fast-open=false, udp-relay=false, tag=http-022
http=103.147.241.3:8181, fast-open=false, udp-relay=false, tag=http-023
http=172.64.149.81:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.177.139:80, fast-open=false, udp-relay=false, tag=http-025
http=050.171.32.231:8010, fast-open=false, udp-relay=false, tag=http-026
http=172.67.167.57:80, fast-open=false, udp-relay=false, tag=http-027
http=185.162.230.223:80, fast-open=false, udp-relay=false, tag=http-028
http=23.227.39.244:80, fast-open=false, udp-relay=false, tag=http-029
http=103.105.76.245:8080, fast-open=false, udp-relay=false, tag=http-030
http=188.132.222.39:8080, fast-open=false, udp-relay=false, tag=http-031
http=172.64.167.189:80, fast-open=false, udp-relay=false, tag=http-032
http=197.98.201.132:33333, fast-open=false, udp-relay=false, tag=http-033
http=36.95.28.114:4153, fast-open=false, udp-relay=false, tag=http-034
http=110.98.96.10:81, fast-open=false, udp-relay=false, tag=http-035
http=170.80.203.35:999, fast-open=false, udp-relay=false, tag=http-036
http=185.162.230.188:80, fast-open=false, udp-relay=false, tag=http-037
http=94.74.80.88:7777, fast-open=false, udp-relay=false, tag=http-038
http=141.101.123.52:80, fast-open=false, udp-relay=false, tag=http-039
http=185.162.231.185:80, fast-open=false, udp-relay=false, tag=http-040
http=172.64.197.198:80, fast-open=false, udp-relay=false, tag=http-041
http=49.50.91.219:3128, fast-open=false, udp-relay=false, tag=http-042
http=121.30.234.58:80, fast-open=false, udp-relay=false, tag=http-043
http=218.107.24.3:3128, fast-open=false, udp-relay=false, tag=http-044
http=190.183.60.253:8060, fast-open=false, udp-relay=false, tag=http-045
http=66.235.200.94:80, fast-open=false, udp-relay=false, tag=http-046
http=72.10.160.90:19807, fast-open=false, udp-relay=false, tag=http-047
http=139.255.67.52:3888, fast-open=false, udp-relay=false, tag=http-048
http=186.215.182.161:8080, fast-open=false, udp-relay=false, tag=http-049
http=5.206.236.154:8080, fast-open=false, udp-relay=false, tag=http-050
