http=109.94.113.254:80, fast-open=false, udp-relay=false, tag=http-01
http=18.219.222.17:3128, fast-open=false, udp-relay=false, tag=http-02
http=207.244.233.245:24403, fast-open=false, udp-relay=false, tag=http-03
http=101.255.140.2:8090, fast-open=false, udp-relay=false, tag=http-04
http=154.201.63.143:3128, fast-open=false, udp-relay=false, tag=http-05
http=103.81.87.151:22884, fast-open=false, udp-relay=false, tag=http-06
http=113.223.214.106:8089, fast-open=false, udp-relay=false, tag=http-07
http=47.74.64.65:80, fast-open=false, udp-relay=false, tag=http-08
http=198.41.204.39:80, fast-open=false, udp-relay=false, tag=http-09
http=179.49.160.34:999, fast-open=false, udp-relay=false, tag=http-010
http=45.189.252.243:999, fast-open=false, udp-relay=false, tag=http-011
http=159.138.169.48:8080, fast-open=false, udp-relay=false, tag=http-012
http=45.174.79.189:999, fast-open=false, udp-relay=false, tag=http-013
http=218.90.161.189:1080, fast-open=false, udp-relay=false, tag=http-014
http=203.89.126.250:80, fast-open=false, udp-relay=false, tag=http-015
http=83.77.118.53:1717, fast-open=false, udp-relay=false, tag=http-016
http=85.117.56.91:8080, fast-open=false, udp-relay=false, tag=http-017
http=157.230.103.189:38648, fast-open=false, udp-relay=false, tag=http-018
http=69.92.151.78:5519, fast-open=false, udp-relay=false, tag=http-019
http=050.218.57.64:8050, fast-open=false, udp-relay=false, tag=http-020
http=103.136.163.137:1080, fast-open=false, udp-relay=false, tag=http-021
http=198.27.97.214:7808, fast-open=false, udp-relay=false, tag=http-022
http=51.158.124.167:16379, fast-open=false, udp-relay=false, tag=http-023
http=104.20.98.117:80, fast-open=false, udp-relay=false, tag=http-024
http=20.69.104.174:3128, fast-open=false, udp-relay=false, tag=http-025
http=50.127.128.121:45092, fast-open=false, udp-relay=false, tag=http-026
http=67.43.236.20:12705, fast-open=false, udp-relay=false, tag=http-027
http=187.73.225.96:777, fast-open=false, udp-relay=false, tag=http-028
http=113.194.22.132:9999, fast-open=false, udp-relay=false, tag=http-029
http=142.44.210.174:80, fast-open=false, udp-relay=false, tag=http-030
http=163.44.253.160:80, fast-open=false, udp-relay=false, tag=http-031
http=175.106.10.98:3128, fast-open=false, udp-relay=false, tag=http-032
http=102.68.137.1:83, fast-open=false, udp-relay=false, tag=http-033
http=172.67.181.28:80, fast-open=false, udp-relay=false, tag=http-034
http=41.222.246.29:7777, fast-open=false, udp-relay=false, tag=http-035
http=47.253.214.60:8999, fast-open=false, udp-relay=false, tag=http-036
http=210.34.62.146:1080, fast-open=false, udp-relay=false, tag=http-037
http=20.204.190.254:3129, fast-open=false, udp-relay=false, tag=http-038
http=61.177.137.131:63000, fast-open=false, udp-relay=false, tag=http-039
http=190.90.233.49:8080, fast-open=false, udp-relay=false, tag=http-040
http=186.121.235.222:8080, fast-open=false, udp-relay=false, tag=http-041
http=51.159.154.37:3128, fast-open=false, udp-relay=false, tag=http-042
http=200.42.56.146:8080, fast-open=false, udp-relay=false, tag=http-043
http=116.204.229.97:4145, fast-open=false, udp-relay=false, tag=http-044
http=103.154.230.97:5678, fast-open=false, udp-relay=false, tag=http-045
http=154.202.117.23:3128, fast-open=false, udp-relay=false, tag=http-046
http=38.156.233.132:999, fast-open=false, udp-relay=false, tag=http-047
http=122.53.116.61:3128, fast-open=false, udp-relay=false, tag=http-048
http=212.2.229.48:8080, fast-open=false, udp-relay=false, tag=http-049
http=8.219.74.58:2080, fast-open=false, udp-relay=false, tag=http-050
