http=190.214.10.54:62225, fast-open=false, udp-relay=false, tag=http-01
http=113.223.213.18:8089, fast-open=false, udp-relay=false, tag=http-02
http=222.252.18.8:19132, fast-open=false, udp-relay=false, tag=http-03
http=38.9.56.73:8080, fast-open=false, udp-relay=false, tag=http-04
http=88.198.80.203:8443, fast-open=false, udp-relay=false, tag=http-05
http=184.178.172.18:15280, fast-open=false, udp-relay=false, tag=http-06
http=45.131.5.210:80, fast-open=false, udp-relay=false, tag=http-07
http=51.210.158.178:3128, fast-open=false, udp-relay=false, tag=http-08
http=115.209.161.101:18186, fast-open=false, udp-relay=false, tag=http-09
http=63.141.128.174:80, fast-open=false, udp-relay=false, tag=http-010
http=50.206.25.105:80, fast-open=false, udp-relay=false, tag=http-011
http=45.131.4.8:80, fast-open=false, udp-relay=false, tag=http-012
http=186.125.218.236:999, fast-open=false, udp-relay=false, tag=http-013
http=186.148.181.53:8080, fast-open=false, udp-relay=false, tag=http-014
http=172.67.167.194:80, fast-open=false, udp-relay=false, tag=http-015
http=177.93.36.50:999, fast-open=false, udp-relay=false, tag=http-016
http=172.232.206.222:3128, fast-open=false, udp-relay=false, tag=http-017
http=114.231.41.248:8089, fast-open=false, udp-relay=false, tag=http-018
http=45.8.106.236:80, fast-open=false, udp-relay=false, tag=http-019
http=188.40.44.83:80, fast-open=false, udp-relay=false, tag=http-020
http=176.74.199.115:19524, fast-open=false, udp-relay=false, tag=http-021
http=67.163.161.226:9090, fast-open=false, udp-relay=false, tag=http-022
http=80.240.202.182:82, fast-open=false, udp-relay=false, tag=http-023
http=172.67.240.120:80, fast-open=false, udp-relay=false, tag=http-024
http=201.21.210.84:6588, fast-open=false, udp-relay=false, tag=http-025
http=180.250.41.123:80, fast-open=false, udp-relay=false, tag=http-026
http=190.43.232.49:999, fast-open=false, udp-relay=false, tag=http-027
http=43.157.10.238:8888, fast-open=false, udp-relay=false, tag=http-028
http=123.182.58.7:8089, fast-open=false, udp-relay=false, tag=http-029
http=103.247.22.164:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.131.7.7:80, fast-open=false, udp-relay=false, tag=http-031
http=54.226.75.239:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.36.196:80, fast-open=false, udp-relay=false, tag=http-033
http=14.198.83.42:8088, fast-open=false, udp-relay=false, tag=http-034
http=110.93.205.50:5678, fast-open=false, udp-relay=false, tag=http-035
http=103.166.10.29:8080, fast-open=false, udp-relay=false, tag=http-036
http=81.94.255.13:8080, fast-open=false, udp-relay=false, tag=http-037
http=88.199.164.140:8081, fast-open=false, udp-relay=false, tag=http-038
http=160.97.36.70:8000, fast-open=false, udp-relay=false, tag=http-039
http=45.8.104.75:80, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:27675, fast-open=false, udp-relay=false, tag=http-041
http=50.174.34.186:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.120.218:80, fast-open=false, udp-relay=false, tag=http-043
http=103.144.38.151:8080, fast-open=false, udp-relay=false, tag=http-044
http=114.231.46.185:8089, fast-open=false, udp-relay=false, tag=http-045
http=174.64.199.79:4145, fast-open=false, udp-relay=false, tag=http-046
http=115.127.78.1:9990, fast-open=false, udp-relay=false, tag=http-047
http=182.253.92.216:8080, fast-open=false, udp-relay=false, tag=http-048
http=89.189.174.121:35010, fast-open=false, udp-relay=false, tag=http-049
http=45.8.106.61:80, fast-open=false, udp-relay=false, tag=http-050
