http=209.145.59.247:26183, fast-open=false, udp-relay=false, tag=http-01
http=118.97.83.92:3128, fast-open=false, udp-relay=false, tag=http-02
http=188.74.183.10:8279, fast-open=false, udp-relay=false, tag=http-03
http=162.55.172.47:8080, fast-open=false, udp-relay=false, tag=http-04
http=43.243.140.198:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.153.62.50:1080, fast-open=false, udp-relay=false, tag=http-06
http=36.95.155.74:3126, fast-open=false, udp-relay=false, tag=http-07
http=190.186.216.196:5678, fast-open=false, udp-relay=false, tag=http-08
http=151.106.13.116:60528, fast-open=false, udp-relay=false, tag=http-09
http=66.57.75.68:9090, fast-open=false, udp-relay=false, tag=http-010
http=47.252.1.180:3001, fast-open=false, udp-relay=false, tag=http-011
http=37.26.86.206:47464, fast-open=false, udp-relay=false, tag=http-012
http=54.36.239.180:5000, fast-open=false, udp-relay=false, tag=http-013
http=202.38.254.180:1080, fast-open=false, udp-relay=false, tag=http-014
http=190.108.87.249:999, fast-open=false, udp-relay=false, tag=http-015
http=200.60.71.12:46934, fast-open=false, udp-relay=false, tag=http-016
http=114.247.21.212:51511, fast-open=false, udp-relay=false, tag=http-017
http=67.43.227.227:33013, fast-open=false, udp-relay=false, tag=http-018
http=106.245.183.58:4145, fast-open=false, udp-relay=false, tag=http-019
http=24.98.81.111:9090, fast-open=false, udp-relay=false, tag=http-020
http=23.95.116.109:8080, fast-open=false, udp-relay=false, tag=http-021
http=203.171.110.218:8080, fast-open=false, udp-relay=false, tag=http-022
http=115.238.142.178:80, fast-open=false, udp-relay=false, tag=http-023
http=175.101.80.138:8080, fast-open=false, udp-relay=false, tag=http-024
http=89.187.157.185:8080, fast-open=false, udp-relay=false, tag=http-025
http=41.217.223.145:32650, fast-open=false, udp-relay=false, tag=http-026
http=138.117.183.254:8060, fast-open=false, udp-relay=false, tag=http-027
http=107.181.148.146:6006, fast-open=false, udp-relay=false, tag=http-028
http=43.156.0.125:8888, fast-open=false, udp-relay=false, tag=http-029
http=103.247.216.70:8080, fast-open=false, udp-relay=false, tag=http-030
http=103.66.10.101:8080, fast-open=false, udp-relay=false, tag=http-031
http=190.184.144.222:5678, fast-open=false, udp-relay=false, tag=http-032
http=84.17.51.241:3128, fast-open=false, udp-relay=false, tag=http-033
http=107.181.143.229:6360, fast-open=false, udp-relay=false, tag=http-034
http=162.159.242.158:80, fast-open=false, udp-relay=false, tag=http-035
http=155.50.209.50:3128, fast-open=false, udp-relay=false, tag=http-036
http=110.39.172.234:8080, fast-open=false, udp-relay=false, tag=http-037
http=91.194.163.126:50080, fast-open=false, udp-relay=false, tag=http-038
http=40.119.236.22:80, fast-open=false, udp-relay=false, tag=http-039
http=198.11.175.192:4006, fast-open=false, udp-relay=false, tag=http-040
http=103.173.128.51:8080, fast-open=false, udp-relay=false, tag=http-041
http=80.191.244.100:3128, fast-open=false, udp-relay=false, tag=http-042
http=84.46.253.216:3128, fast-open=false, udp-relay=false, tag=http-043
http=222.218.157.23:9999, fast-open=false, udp-relay=false, tag=http-044
http=64.189.106.6:3129, fast-open=false, udp-relay=false, tag=http-045
http=27.79.48.201:10002, fast-open=false, udp-relay=false, tag=http-046
http=222.180.84.61:9999, fast-open=false, udp-relay=false, tag=http-047
http=190.216.69.230:4153, fast-open=false, udp-relay=false, tag=http-048
http=190.38.92.29:8080, fast-open=false, udp-relay=false, tag=http-049
http=111.224.212.227:8089, fast-open=false, udp-relay=false, tag=http-050
