http=64.30.123.252:9090, fast-open=false, udp-relay=false, tag=http-01
http=70.179.177.238:9090, fast-open=false, udp-relay=false, tag=http-02
http=200.6.185.62:6969, fast-open=false, udp-relay=false, tag=http-03
http=45.194.19.231:1091, fast-open=false, udp-relay=false, tag=http-04
http=104.200.21.190:8080, fast-open=false, udp-relay=false, tag=http-05
http=47.243.242.70:2000, fast-open=false, udp-relay=false, tag=http-06
http=82.114.94.68:53281, fast-open=false, udp-relay=false, tag=http-07
http=218.159.195.187:3128, fast-open=false, udp-relay=false, tag=http-08
http=110.208.27.117:9000, fast-open=false, udp-relay=false, tag=http-09
http=8.219.169.172:8989, fast-open=false, udp-relay=false, tag=http-010
http=113.223.213.143:8089, fast-open=false, udp-relay=false, tag=http-011
http=31.43.179.9:80, fast-open=false, udp-relay=false, tag=http-012
http=102.68.128.216:8080, fast-open=false, udp-relay=false, tag=http-013
http=191.97.14.26:999, fast-open=false, udp-relay=false, tag=http-014
http=200.211.233.132:3128, fast-open=false, udp-relay=false, tag=http-015
http=172.67.60.124:80, fast-open=false, udp-relay=false, tag=http-016
http=104.143.224.254:6115, fast-open=false, udp-relay=false, tag=http-017
http=47.252.20.42:3132, fast-open=false, udp-relay=false, tag=http-018
http=119.161.133.188:9000, fast-open=false, udp-relay=false, tag=http-019
http=201.42.136.25:3128, fast-open=false, udp-relay=false, tag=http-020
http=103.21.244.141:80, fast-open=false, udp-relay=false, tag=http-021
http=103.65.238.225:8181, fast-open=false, udp-relay=false, tag=http-022
http=67.43.236.20:1409, fast-open=false, udp-relay=false, tag=http-023
http=185.32.6.131:8090, fast-open=false, udp-relay=false, tag=http-024
http=161.49.91.13:1337, fast-open=false, udp-relay=false, tag=http-025
http=118.96.146.102:8080, fast-open=false, udp-relay=false, tag=http-026
http=200.31.42.3:80, fast-open=false, udp-relay=false, tag=http-027
http=45.8.107.235:80, fast-open=false, udp-relay=false, tag=http-028
http=141.101.120.53:80, fast-open=false, udp-relay=false, tag=http-029
http=5.78.87.232:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.64.17.238:80, fast-open=false, udp-relay=false, tag=http-031
http=119.93.129.34:80, fast-open=false, udp-relay=false, tag=http-032
http=185.53.129.141:3128, fast-open=false, udp-relay=false, tag=http-033
http=185.162.230.238:80, fast-open=false, udp-relay=false, tag=http-034
http=172.67.150.166:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.70.17:80, fast-open=false, udp-relay=false, tag=http-036
http=158.101.28.215:80, fast-open=false, udp-relay=false, tag=http-037
http=210.6.12.66:8080, fast-open=false, udp-relay=false, tag=http-038
http=172.67.182.126:80, fast-open=false, udp-relay=false, tag=http-039
http=173.212.245.45:15089, fast-open=false, udp-relay=false, tag=http-040
http=64.225.4.17:10011, fast-open=false, udp-relay=false, tag=http-041
http=190.61.103.15:999, fast-open=false, udp-relay=false, tag=http-042
http=156.239.53.107:3128, fast-open=false, udp-relay=false, tag=http-043
http=64.225.4.81:9999, fast-open=false, udp-relay=false, tag=http-044
http=103.145.160.4:8080, fast-open=false, udp-relay=false, tag=http-045
http=36.90.160.62:3128, fast-open=false, udp-relay=false, tag=http-046
http=172.64.99.42:80, fast-open=false, udp-relay=false, tag=http-047
http=109.195.23.223:34031, fast-open=false, udp-relay=false, tag=http-048
http=50.17.126.77:80, fast-open=false, udp-relay=false, tag=http-049
http=114.97.187.167:1174, fast-open=false, udp-relay=false, tag=http-050
