http=5.78.82.35:8080, fast-open=false, udp-relay=false, tag=http-01
http=212.35.104.3:3128, fast-open=false, udp-relay=false, tag=http-02
http=101.255.118.90:8080, fast-open=false, udp-relay=false, tag=http-03
http=64.225.4.81:9999, fast-open=false, udp-relay=false, tag=http-04
http=24.125.77.113:55539, fast-open=false, udp-relay=false, tag=http-05
http=5.78.100.214:8080, fast-open=false, udp-relay=false, tag=http-06
http=61.54.221.200:3128, fast-open=false, udp-relay=false, tag=http-07
http=45.187.76.2:3629, fast-open=false, udp-relay=false, tag=http-08
http=142.93.104.92:8118, fast-open=false, udp-relay=false, tag=http-09
http=8.213.128.90:5555, fast-open=false, udp-relay=false, tag=http-010
http=190.13.85.5:8080, fast-open=false, udp-relay=false, tag=http-011
http=138.121.161.86:8099, fast-open=false, udp-relay=false, tag=http-012
http=188.94.229.117:8080, fast-open=false, udp-relay=false, tag=http-013
http=123.154.24.61:8085, fast-open=false, udp-relay=false, tag=http-014
http=67.43.228.253:11591, fast-open=false, udp-relay=false, tag=http-015
http=72.10.160.90:22033, fast-open=false, udp-relay=false, tag=http-016
http=211.138.121.35:81, fast-open=false, udp-relay=false, tag=http-017
http=103.80.77.1:443, fast-open=false, udp-relay=false, tag=http-018
http=176.236.124.252:10001, fast-open=false, udp-relay=false, tag=http-019
http=155.138.24.114:3389, fast-open=false, udp-relay=false, tag=http-020
http=103.82.157.102:8080, fast-open=false, udp-relay=false, tag=http-021
http=103.213.97.74:80, fast-open=false, udp-relay=false, tag=http-022
http=8.209.64.208:8024, fast-open=false, udp-relay=false, tag=http-023
http=202.123.224.130:3128, fast-open=false, udp-relay=false, tag=http-024
http=54.233.0.254:8080, fast-open=false, udp-relay=false, tag=http-025
http=27.147.132.123:888, fast-open=false, udp-relay=false, tag=http-026
http=1.169.65.253:3128, fast-open=false, udp-relay=false, tag=http-027
http=41.73.253.234:4145, fast-open=false, udp-relay=false, tag=http-028
http=95.217.167.241:8080, fast-open=false, udp-relay=false, tag=http-029
http=034.82.224.175:3333, fast-open=false, udp-relay=false, tag=http-030
http=109.207.63.37:8090, fast-open=false, udp-relay=false, tag=http-031
http=218.76.216.56:63000, fast-open=false, udp-relay=false, tag=http-032
http=8.222.155.241:15673, fast-open=false, udp-relay=false, tag=http-033
http=111.225.153.208:8089, fast-open=false, udp-relay=false, tag=http-034
http=185.162.229.220:80, fast-open=false, udp-relay=false, tag=http-035
http=187.189.138.43:8888, fast-open=false, udp-relay=false, tag=http-036
http=223.241.117.79:9999, fast-open=false, udp-relay=false, tag=http-037
http=71.57.210.123:9090, fast-open=false, udp-relay=false, tag=http-038
http=113.223.215.229:8089, fast-open=false, udp-relay=false, tag=http-039
http=110.238.113.119:4444, fast-open=false, udp-relay=false, tag=http-040
http=154.202.118.68:3128, fast-open=false, udp-relay=false, tag=http-041
http=91.121.182.155:3128, fast-open=false, udp-relay=false, tag=http-042
http=66.214.17.189:9090, fast-open=false, udp-relay=false, tag=http-043
http=64.44.49.136:12345, fast-open=false, udp-relay=false, tag=http-044
http=212.100.132.146:3128, fast-open=false, udp-relay=false, tag=http-045
http=112.210.248.251:8080, fast-open=false, udp-relay=false, tag=http-046
http=103.14.20.142:8080, fast-open=false, udp-relay=false, tag=http-047
http=190.52.178.17:80, fast-open=false, udp-relay=false, tag=http-048
http=62.12.146.142:3128, fast-open=false, udp-relay=false, tag=http-049
http=115.124.79.90:8080, fast-open=false, udp-relay=false, tag=http-050
