http=210.245.51.76:4145, fast-open=false, udp-relay=false, tag=http-01
http=45.131.7.38:80, fast-open=false, udp-relay=false, tag=http-02
http=31.43.179.218:80, fast-open=false, udp-relay=false, tag=http-03
http=103.21.244.63:80, fast-open=false, udp-relay=false, tag=http-04
http=14.192.3.161:83, fast-open=false, udp-relay=false, tag=http-05
http=31.209.98.18:51688, fast-open=false, udp-relay=false, tag=http-06
http=221.130.17.36:81, fast-open=false, udp-relay=false, tag=http-07
http=202.182.55.44:8080, fast-open=false, udp-relay=false, tag=http-08
http=111.224.213.178:8089, fast-open=false, udp-relay=false, tag=http-09
http=172.67.204.23:80, fast-open=false, udp-relay=false, tag=http-010
http=98.162.25.16:4145, fast-open=false, udp-relay=false, tag=http-011
http=212.252.73.21:8080, fast-open=false, udp-relay=false, tag=http-012
http=45.131.7.204:80, fast-open=false, udp-relay=false, tag=http-013
http=050.171.32.226:8012, fast-open=false, udp-relay=false, tag=http-014
http=211.154.83.46:80, fast-open=false, udp-relay=false, tag=http-015
http=191.97.15.22:999, fast-open=false, udp-relay=false, tag=http-016
http=159.112.235.95:80, fast-open=false, udp-relay=false, tag=http-017
http=110.77.136.102:3128, fast-open=false, udp-relay=false, tag=http-018
http=110.139.10.46:3129, fast-open=false, udp-relay=false, tag=http-019
http=167.172.136.107:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.70.214:80, fast-open=false, udp-relay=false, tag=http-021
http=82.147.118.164:8080, fast-open=false, udp-relay=false, tag=http-022
http=139.144.40.156:8080, fast-open=false, udp-relay=false, tag=http-023
http=90.46.33.134:8003, fast-open=false, udp-relay=false, tag=http-024
http=154.0.155.205:8080, fast-open=false, udp-relay=false, tag=http-025
http=157.101.165.67:80, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.90:32537, fast-open=false, udp-relay=false, tag=http-027
http=45.131.208.22:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.141.28:80, fast-open=false, udp-relay=false, tag=http-029
http=7.1.93.216:8066, fast-open=false, udp-relay=false, tag=http-030
http=185.162.231.88:80, fast-open=false, udp-relay=false, tag=http-031
http=52.129.125.114:5630, fast-open=false, udp-relay=false, tag=http-032
http=1.2.218.31:4145, fast-open=false, udp-relay=false, tag=http-033
http=66.29.154.105:3128, fast-open=false, udp-relay=false, tag=http-034
http=188.92.107.50:3128, fast-open=false, udp-relay=false, tag=http-035
http=172.67.61.88:80, fast-open=false, udp-relay=false, tag=http-036
http=129.150.54.217:80, fast-open=false, udp-relay=false, tag=http-037
http=103.70.79.3:8080, fast-open=false, udp-relay=false, tag=http-038
http=142.93.34.212:3128, fast-open=false, udp-relay=false, tag=http-039
http=112.111.207.225:18186, fast-open=false, udp-relay=false, tag=http-040
http=38.52.222.218:999, fast-open=false, udp-relay=false, tag=http-041
http=15.235.140.199:2024, fast-open=false, udp-relay=false, tag=http-042
http=23.227.39.237:80, fast-open=false, udp-relay=false, tag=http-043
http=85.226.30.137:80, fast-open=false, udp-relay=false, tag=http-044
http=45.161.201.203:3386, fast-open=false, udp-relay=false, tag=http-045
http=141.101.121.94:80, fast-open=false, udp-relay=false, tag=http-046
http=133.18.234.13:80, fast-open=false, udp-relay=false, tag=http-047
http=185.162.228.74:80, fast-open=false, udp-relay=false, tag=http-048
http=8.219.60.68:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.70.101:80, fast-open=false, udp-relay=false, tag=http-050
