http=110.238.116.82:1234, fast-open=false, udp-relay=false, tag=http-01
http=141.101.123.45:80, fast-open=false, udp-relay=false, tag=http-02
http=20.157.194.61:80, fast-open=false, udp-relay=false, tag=http-03
http=172.67.75.15:80, fast-open=false, udp-relay=false, tag=http-04
http=99.252.209.25:9090, fast-open=false, udp-relay=false, tag=http-05
http=172.64.84.72:80, fast-open=false, udp-relay=false, tag=http-06
http=39.101.65.228:3129, fast-open=false, udp-relay=false, tag=http-07
http=103.159.88.72:29001, fast-open=false, udp-relay=false, tag=http-08
http=14.241.241.185:4145, fast-open=false, udp-relay=false, tag=http-09
http=154.66.122.130:53281, fast-open=false, udp-relay=false, tag=http-010
http=185.162.228.46:80, fast-open=false, udp-relay=false, tag=http-011
http=108.162.198.64:80, fast-open=false, udp-relay=false, tag=http-012
http=103.68.215.2:8080, fast-open=false, udp-relay=false, tag=http-013
http=141.101.115.36:80, fast-open=false, udp-relay=false, tag=http-014
http=185.162.229.108:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.134.175:80, fast-open=false, udp-relay=false, tag=http-016
http=154.38.161.76:58381, fast-open=false, udp-relay=false, tag=http-017
http=172.232.97.182:80, fast-open=false, udp-relay=false, tag=http-018
http=185.170.166.33:80, fast-open=false, udp-relay=false, tag=http-019
http=47.254.239.51:8080, fast-open=false, udp-relay=false, tag=http-020
http=181.209.82.202:999, fast-open=false, udp-relay=false, tag=http-021
http=72.10.160.90:1783, fast-open=false, udp-relay=false, tag=http-022
http=172.67.181.210:80, fast-open=false, udp-relay=false, tag=http-023
http=200.82.254.13:8080, fast-open=false, udp-relay=false, tag=http-024
http=172.64.149.56:80, fast-open=false, udp-relay=false, tag=http-025
http=169.255.190.189:4145, fast-open=false, udp-relay=false, tag=http-026
http=146.185.141.193:80, fast-open=false, udp-relay=false, tag=http-027
http=31.43.179.1:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.129.4:80, fast-open=false, udp-relay=false, tag=http-029
http=103.124.139.137:8080, fast-open=false, udp-relay=false, tag=http-030
http=79.141.161.62:80, fast-open=false, udp-relay=false, tag=http-031
http=45.12.30.173:80, fast-open=false, udp-relay=false, tag=http-032
http=94.74.80.88:5678, fast-open=false, udp-relay=false, tag=http-033
http=141.193.213.158:80, fast-open=false, udp-relay=false, tag=http-034
http=172.67.89.222:80, fast-open=false, udp-relay=false, tag=http-035
http=67.43.236.20:10747, fast-open=false, udp-relay=false, tag=http-036
http=45.131.5.82:80, fast-open=false, udp-relay=false, tag=http-037
http=36.89.212.252:8080, fast-open=false, udp-relay=false, tag=http-038
http=72.10.164.178:8567, fast-open=false, udp-relay=false, tag=http-039
http=50.207.199.87:80, fast-open=false, udp-relay=false, tag=http-040
http=0.0.0.0:80, fast-open=false, udp-relay=false, tag=http-041
http=47.245.115.6:80, fast-open=false, udp-relay=false, tag=http-042
http=102.68.128.214:8080, fast-open=false, udp-relay=false, tag=http-043
http=47.92.155.21:8118, fast-open=false, udp-relay=false, tag=http-044
http=31.43.179.198:80, fast-open=false, udp-relay=false, tag=http-045
http=45.131.7.249:80, fast-open=false, udp-relay=false, tag=http-046
http=67.43.227.228:25901, fast-open=false, udp-relay=false, tag=http-047
http=51.75.233.122:49623, fast-open=false, udp-relay=false, tag=http-048
http=185.162.231.66:80, fast-open=false, udp-relay=false, tag=http-049
http=168.205.102.26:8080, fast-open=false, udp-relay=false, tag=http-050
