http=103.85.102.2:84, fast-open=false, udp-relay=false, tag=http-01
http=173.245.49.110:80, fast-open=false, udp-relay=false, tag=http-02
http=63.141.128.104:80, fast-open=false, udp-relay=false, tag=http-03
http=185.162.229.44:80, fast-open=false, udp-relay=false, tag=http-04
http=209.182.239.62:80, fast-open=false, udp-relay=false, tag=http-05
http=45.8.105.10:80, fast-open=false, udp-relay=false, tag=http-06
http=45.8.104.210:80, fast-open=false, udp-relay=false, tag=http-07
http=120.193.17.162:8888, fast-open=false, udp-relay=false, tag=http-08
http=103.155.217.156:41476, fast-open=false, udp-relay=false, tag=http-09
http=172.67.44.15:80, fast-open=false, udp-relay=false, tag=http-010
http=141.95.40.238:8118, fast-open=false, udp-relay=false, tag=http-011
http=95.158.63.46:4975, fast-open=false, udp-relay=false, tag=http-012
http=65.108.223.145:8080, fast-open=false, udp-relay=false, tag=http-013
http=141.101.121.132:80, fast-open=false, udp-relay=false, tag=http-014
http=172.234.38.85:8080, fast-open=false, udp-relay=false, tag=http-015
http=23.227.38.91:80, fast-open=false, udp-relay=false, tag=http-016
http=103.175.46.201:3125, fast-open=false, udp-relay=false, tag=http-017
http=8.219.167.110:9002, fast-open=false, udp-relay=false, tag=http-018
http=5.78.88.155:8080, fast-open=false, udp-relay=false, tag=http-019
http=143.198.84.210:8989, fast-open=false, udp-relay=false, tag=http-020
http=172.64.107.233:80, fast-open=false, udp-relay=false, tag=http-021
http=160.3.168.70:8080, fast-open=false, udp-relay=false, tag=http-022
http=66.235.200.31:80, fast-open=false, udp-relay=false, tag=http-023
http=45.131.4.29:80, fast-open=false, udp-relay=false, tag=http-024
http=185.162.228.158:80, fast-open=false, udp-relay=false, tag=http-025
http=213.230.111.213:3128, fast-open=false, udp-relay=false, tag=http-026
http=50.206.25.108:80, fast-open=false, udp-relay=false, tag=http-027
http=159.69.153.169:5566, fast-open=false, udp-relay=false, tag=http-028
http=172.64.144.237:80, fast-open=false, udp-relay=false, tag=http-029
http=45.85.118.196:80, fast-open=false, udp-relay=false, tag=http-030
http=3.128.142.113:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.6.106:80, fast-open=false, udp-relay=false, tag=http-032
http=103.174.236.68:3127, fast-open=false, udp-relay=false, tag=http-033
http=47.254.47.61:8090, fast-open=false, udp-relay=false, tag=http-034
http=103.54.80.195:1111, fast-open=false, udp-relay=false, tag=http-035
http=67.43.236.21:14491, fast-open=false, udp-relay=false, tag=http-036
http=172.67.14.3:80, fast-open=false, udp-relay=false, tag=http-037
http=185.162.231.155:80, fast-open=false, udp-relay=false, tag=http-038
http=62.152.53.186:8909, fast-open=false, udp-relay=false, tag=http-039
http=45.131.208.54:80, fast-open=false, udp-relay=false, tag=http-040
http=202.70.82.253:5678, fast-open=false, udp-relay=false, tag=http-041
http=185.162.228.53:80, fast-open=false, udp-relay=false, tag=http-042
http=177.54.229.164:9292, fast-open=false, udp-relay=false, tag=http-043
http=41.76.170.17:3128, fast-open=false, udp-relay=false, tag=http-044
http=185.211.133.36:443, fast-open=false, udp-relay=false, tag=http-045
http=172.67.140.67:80, fast-open=false, udp-relay=false, tag=http-046
http=190.237.116.186:999, fast-open=false, udp-relay=false, tag=http-047
http=185.162.230.176:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.5.226:80, fast-open=false, udp-relay=false, tag=http-049
http=193.29.62.48:19637, fast-open=false, udp-relay=false, tag=http-050
