http=45.11.95.165:5000, fast-open=false, udp-relay=false, tag=http-01
http=75.64.232.63:9090, fast-open=false, udp-relay=false, tag=http-02
http=190.97.94.20:999, fast-open=false, udp-relay=false, tag=http-03
http=177.12.118.160:80, fast-open=false, udp-relay=false, tag=http-04
http=18.191.42.212:3128, fast-open=false, udp-relay=false, tag=http-05
http=103.60.161.18:8080, fast-open=false, udp-relay=false, tag=http-06
http=203.172.161.211:3129, fast-open=false, udp-relay=false, tag=http-07
http=111.119.171.84:8080, fast-open=false, udp-relay=false, tag=http-08
http=2.133.92.162:9090, fast-open=false, udp-relay=false, tag=http-09
http=104.24.236.251:80, fast-open=false, udp-relay=false, tag=http-010
http=103.148.49.164:8080, fast-open=false, udp-relay=false, tag=http-011
http=201.174.152.186:999, fast-open=false, udp-relay=false, tag=http-012
http=147.139.141.211:33333, fast-open=false, udp-relay=false, tag=http-013
http=138.121.161.84:8095, fast-open=false, udp-relay=false, tag=http-014
http=79.166.141.13:8080, fast-open=false, udp-relay=false, tag=http-015
http=62.201.208.194:8080, fast-open=false, udp-relay=false, tag=http-016
http=180.211.191.58:8080, fast-open=false, udp-relay=false, tag=http-017
http=192.252.208.70:14282, fast-open=false, udp-relay=false, tag=http-018
http=60.52.61.36:80, fast-open=false, udp-relay=false, tag=http-019
http=113.14.61.118:18186, fast-open=false, udp-relay=false, tag=http-020
http=67.43.236.20:24643, fast-open=false, udp-relay=false, tag=http-021
http=103.154.230.89:5678, fast-open=false, udp-relay=false, tag=http-022
http=38.7.207.92:80, fast-open=false, udp-relay=false, tag=http-023
http=123.172.188.82:18186, fast-open=false, udp-relay=false, tag=http-024
http=139.144.121.225:8000, fast-open=false, udp-relay=false, tag=http-025
http=87.79.68.60:8080, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.230:27919, fast-open=false, udp-relay=false, tag=http-027
http=58.220.95.58:11288, fast-open=false, udp-relay=false, tag=http-028
http=182.148.206.197:9999, fast-open=false, udp-relay=false, tag=http-029
http=165.16.65.16:8080, fast-open=false, udp-relay=false, tag=http-030
http=168.119.103.160:10303, fast-open=false, udp-relay=false, tag=http-031
http=172.67.70.111:80, fast-open=false, udp-relay=false, tag=http-032
http=150.107.136.110:8082, fast-open=false, udp-relay=false, tag=http-033
http=202.98.1.218:8080, fast-open=false, udp-relay=false, tag=http-034
http=188.74.210.207:6286, fast-open=false, udp-relay=false, tag=http-035
http=213.136.101.37:3128, fast-open=false, udp-relay=false, tag=http-036
http=107.179.109.28:3129, fast-open=false, udp-relay=false, tag=http-037
http=111.61.73.175:7302, fast-open=false, udp-relay=false, tag=http-038
http=201.77.108.196:999, fast-open=false, udp-relay=false, tag=http-039
http=179.1.88.28:999, fast-open=false, udp-relay=false, tag=http-040
http=188.40.44.96:80, fast-open=false, udp-relay=false, tag=http-041
http=45.71.113.34:999, fast-open=false, udp-relay=false, tag=http-042
http=121.37.205.253:10001, fast-open=false, udp-relay=false, tag=http-043
http=103.156.141.100:8010, fast-open=false, udp-relay=false, tag=http-044
http=222.83.14.142:3128, fast-open=false, udp-relay=false, tag=http-045
http=99.253.240.184:9090, fast-open=false, udp-relay=false, tag=http-046
http=91.149.222.89:1080, fast-open=false, udp-relay=false, tag=http-047
http=72.10.160.90:3109, fast-open=false, udp-relay=false, tag=http-048
http=45.43.82.154:6148, fast-open=false, udp-relay=false, tag=http-049
http=101.231.104.82:80, fast-open=false, udp-relay=false, tag=http-050
