http=8.213.129.20:8058, fast-open=false, udp-relay=false, tag=http-01
http=45.131.4.108:80, fast-open=false, udp-relay=false, tag=http-02
http=141.193.213.83:80, fast-open=false, udp-relay=false, tag=http-03
http=98.212.100.232:30578, fast-open=false, udp-relay=false, tag=http-04
http=202.143.172.85:3128, fast-open=false, udp-relay=false, tag=http-05
http=222.124.193.114:8080, fast-open=false, udp-relay=false, tag=http-06
http=45.131.6.49:80, fast-open=false, udp-relay=false, tag=http-07
http=103.43.151.36:80, fast-open=false, udp-relay=false, tag=http-08
http=103.59.44.34:2022, fast-open=false, udp-relay=false, tag=http-09
http=24.189.131.189:9090, fast-open=false, udp-relay=false, tag=http-010
http=89.147.201.147:3128, fast-open=false, udp-relay=false, tag=http-011
http=85.90.246.238:10000, fast-open=false, udp-relay=false, tag=http-012
http=172.67.238.95:80, fast-open=false, udp-relay=false, tag=http-013
http=61.54.82.130:808, fast-open=false, udp-relay=false, tag=http-014
http=212.100.132.149:3128, fast-open=false, udp-relay=false, tag=http-015
http=172.67.167.74:80, fast-open=false, udp-relay=false, tag=http-016
http=103.102.141.40:4145, fast-open=false, udp-relay=false, tag=http-017
http=211.128.96.206:80, fast-open=false, udp-relay=false, tag=http-018
http=47.88.29.108:8024, fast-open=false, udp-relay=false, tag=http-019
http=8.208.3.32:80, fast-open=false, udp-relay=false, tag=http-020
http=185.162.230.124:80, fast-open=false, udp-relay=false, tag=http-021
http=8.219.84.214:80, fast-open=false, udp-relay=false, tag=http-022
http=50.217.153.73:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.181.235:80, fast-open=false, udp-relay=false, tag=http-024
http=173.245.49.40:80, fast-open=false, udp-relay=false, tag=http-025
http=195.23.57.78:80, fast-open=false, udp-relay=false, tag=http-026
http=156.200.116.74:1976, fast-open=false, udp-relay=false, tag=http-027
http=45.131.4.226:80, fast-open=false, udp-relay=false, tag=http-028
http=188.114.96.22:80, fast-open=false, udp-relay=false, tag=http-029
http=182.34.13.53:443, fast-open=false, udp-relay=false, tag=http-030
http=112.80.95.118:18186, fast-open=false, udp-relay=false, tag=http-031
http=103.21.244.31:80, fast-open=false, udp-relay=false, tag=http-032
http=159.138.252.45:9080, fast-open=false, udp-relay=false, tag=http-033
http=172.67.181.239:80, fast-open=false, udp-relay=false, tag=http-034
http=47.254.153.78:8001, fast-open=false, udp-relay=false, tag=http-035
http=66.235.200.74:80, fast-open=false, udp-relay=false, tag=http-036
http=120.194.138.135:3128, fast-open=false, udp-relay=false, tag=http-037
http=191.97.15.22:999, fast-open=false, udp-relay=false, tag=http-038
http=133.232.81.141:80, fast-open=false, udp-relay=false, tag=http-039
http=92.239.116.56:9090, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:11907, fast-open=false, udp-relay=false, tag=http-041
http=103.154.152.68:8090, fast-open=false, udp-relay=false, tag=http-042
http=167.172.185.202:3000, fast-open=false, udp-relay=false, tag=http-043
http=115.209.161.101:18186, fast-open=false, udp-relay=false, tag=http-044
http=113.31.112.46:7890, fast-open=false, udp-relay=false, tag=http-045
http=185.238.228.162:80, fast-open=false, udp-relay=false, tag=http-046
http=20.121.184.238:443, fast-open=false, udp-relay=false, tag=http-047
http=103.148.39.10:84, fast-open=false, udp-relay=false, tag=http-048
http=31.43.179.254:80, fast-open=false, udp-relay=false, tag=http-049
http=189.232.80.74:8080, fast-open=false, udp-relay=false, tag=http-050
