http=89.218.100.138:9090, fast-open=false, udp-relay=false, tag=http-01
http=103.151.20.131:80, fast-open=false, udp-relay=false, tag=http-02
http=197.149.186.42:8080, fast-open=false, udp-relay=false, tag=http-03
http=45.12.30.77:80, fast-open=false, udp-relay=false, tag=http-04
http=47.96.70.163:1111, fast-open=false, udp-relay=false, tag=http-05
http=111.225.152.8:8089, fast-open=false, udp-relay=false, tag=http-06
http=173.245.49.202:80, fast-open=false, udp-relay=false, tag=http-07
http=202.203.17.82:3128, fast-open=false, udp-relay=false, tag=http-08
http=194.55.138.53:80, fast-open=false, udp-relay=false, tag=http-09
http=183.237.222.51:9002, fast-open=false, udp-relay=false, tag=http-010
http=185.162.231.207:80, fast-open=false, udp-relay=false, tag=http-011
http=23.227.38.59:80, fast-open=false, udp-relay=false, tag=http-012
http=172.67.31.119:80, fast-open=false, udp-relay=false, tag=http-013
http=91.239.183.180:8080, fast-open=false, udp-relay=false, tag=http-014
http=208.113.170.219:46976, fast-open=false, udp-relay=false, tag=http-015
http=200.95.184.122:999, fast-open=false, udp-relay=false, tag=http-016
http=114.102.46.147:8089, fast-open=false, udp-relay=false, tag=http-017
http=103.179.188.132:3128, fast-open=false, udp-relay=false, tag=http-018
http=76.122.50.197:4675, fast-open=false, udp-relay=false, tag=http-019
http=209.97.169.181:9080, fast-open=false, udp-relay=false, tag=http-020
http=203.114.65.85:9999, fast-open=false, udp-relay=false, tag=http-021
http=45.131.5.159:80, fast-open=false, udp-relay=false, tag=http-022
http=172.64.175.2:80, fast-open=false, udp-relay=false, tag=http-023
http=185.162.231.31:80, fast-open=false, udp-relay=false, tag=http-024
http=45.8.106.56:80, fast-open=false, udp-relay=false, tag=http-025
http=141.101.120.35:80, fast-open=false, udp-relay=false, tag=http-026
http=103.159.47.9:83, fast-open=false, udp-relay=false, tag=http-027
http=181.78.95.48:999, fast-open=false, udp-relay=false, tag=http-028
http=185.6.10.48:12108, fast-open=false, udp-relay=false, tag=http-029
http=50.168.34.138:80, fast-open=false, udp-relay=false, tag=http-030
http=183.207.228.27:80, fast-open=false, udp-relay=false, tag=http-031
http=114.102.46.124:8089, fast-open=false, udp-relay=false, tag=http-032
http=202.29.215.78:8080, fast-open=false, udp-relay=false, tag=http-033
http=202.154.18.139:8088, fast-open=false, udp-relay=false, tag=http-034
http=59.120.47.230:3128, fast-open=false, udp-relay=false, tag=http-035
http=221.8.16.189:3128, fast-open=false, udp-relay=false, tag=http-036
http=186.68.101.146:6969, fast-open=false, udp-relay=false, tag=http-037
http=117.69.232.255:8089, fast-open=false, udp-relay=false, tag=http-038
http=31.43.179.214:80, fast-open=false, udp-relay=false, tag=http-039
http=924.205.201.186:8050, fast-open=false, udp-relay=false, tag=http-040
http=172.64.206.28:80, fast-open=false, udp-relay=false, tag=http-041
http=103.125.173.34:8080, fast-open=false, udp-relay=false, tag=http-042
http=124.70.205.56:7890, fast-open=false, udp-relay=false, tag=http-043
http=172.67.167.79:80, fast-open=false, udp-relay=false, tag=http-044
http=45.131.5.191:80, fast-open=false, udp-relay=false, tag=http-045
http=68.199.153.104:9090, fast-open=false, udp-relay=false, tag=http-046
http=63.141.128.117:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.236.20:13629, fast-open=false, udp-relay=false, tag=http-048
http=46.231.72.244:8080, fast-open=false, udp-relay=false, tag=http-049
http=190.122.221.139:8080, fast-open=false, udp-relay=false, tag=http-050
