http=41.59.210.2:8080, fast-open=false, udp-relay=false, tag=http-01
http=177.8.226.222:9898, fast-open=false, udp-relay=false, tag=http-02
http=178.62.92.133:80, fast-open=false, udp-relay=false, tag=http-03
http=103.165.155.19:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.87.168.212:32650, fast-open=false, udp-relay=false, tag=http-05
http=98.228.131.188:4905, fast-open=false, udp-relay=false, tag=http-06
http=103.121.120.69:8080, fast-open=false, udp-relay=false, tag=http-07
http=183.89.149.85:8080, fast-open=false, udp-relay=false, tag=http-08
http=103.149.194.24:32650, fast-open=false, udp-relay=false, tag=http-09
http=98.193.185.111:9090, fast-open=false, udp-relay=false, tag=http-010
http=218.29.111.178:8888, fast-open=false, udp-relay=false, tag=http-011
http=103.19.58.84:4145, fast-open=false, udp-relay=false, tag=http-012
http=131.100.51.7:8080, fast-open=false, udp-relay=false, tag=http-013
http=36.90.123.214:8080, fast-open=false, udp-relay=false, tag=http-014
http=104.17.32.114:80, fast-open=false, udp-relay=false, tag=http-015
http=37.237.134.179:32650, fast-open=false, udp-relay=false, tag=http-016
http=117.172.160.115:8123, fast-open=false, udp-relay=false, tag=http-017
http=103.77.14.10:8080, fast-open=false, udp-relay=false, tag=http-018
http=45.169.148.11:999, fast-open=false, udp-relay=false, tag=http-019
http=84.38.178.55:8080, fast-open=false, udp-relay=false, tag=http-020
http=104.236.114.255:19437, fast-open=false, udp-relay=false, tag=http-021
http=186.96.141.199:999, fast-open=false, udp-relay=false, tag=http-022
http=50.170.90.34:80, fast-open=false, udp-relay=false, tag=http-023
http=190.238.231.118:1994, fast-open=false, udp-relay=false, tag=http-024
http=45.8.104.171:80, fast-open=false, udp-relay=false, tag=http-025
http=60.21.132.218:63000, fast-open=false, udp-relay=false, tag=http-026
http=216.102.26.104:8000, fast-open=false, udp-relay=false, tag=http-027
http=41.128.148.80:1976, fast-open=false, udp-relay=false, tag=http-028
http=192.210.197.134:3128, fast-open=false, udp-relay=false, tag=http-029
http=202.61.204.51:80, fast-open=false, udp-relay=false, tag=http-030
http=67.73.245.207:999, fast-open=false, udp-relay=false, tag=http-031
http=72.10.164.178:9259, fast-open=false, udp-relay=false, tag=http-032
http=201.221.131.70:8080, fast-open=false, udp-relay=false, tag=http-033
http=103.191.196.54:8080, fast-open=false, udp-relay=false, tag=http-034
http=142.54.229.249:4145, fast-open=false, udp-relay=false, tag=http-035
http=45.12.30.8:80, fast-open=false, udp-relay=false, tag=http-036
http=103.211.26.249:8080, fast-open=false, udp-relay=false, tag=http-037
http=67.43.227.227:7463, fast-open=false, udp-relay=false, tag=http-038
http=198.11.175.192:8080, fast-open=false, udp-relay=false, tag=http-039
http=64.227.188.22:51864, fast-open=false, udp-relay=false, tag=http-040
http=75.62.232.144:27055, fast-open=false, udp-relay=false, tag=http-041
http=41.207.106.165:3128, fast-open=false, udp-relay=false, tag=http-042
http=140.210.196.193:8085, fast-open=false, udp-relay=false, tag=http-043
http=66.70.176.93:30270, fast-open=false, udp-relay=false, tag=http-044
http=187.102.208.201:3128, fast-open=false, udp-relay=false, tag=http-045
http=103.123.64.234:3128, fast-open=false, udp-relay=false, tag=http-046
http=124.122.2.110:8080, fast-open=false, udp-relay=false, tag=http-047
http=36.89.212.250:8080, fast-open=false, udp-relay=false, tag=http-048
http=5.140.53.137:8050, fast-open=false, udp-relay=false, tag=http-049
http=124.162.168.185:8080, fast-open=false, udp-relay=false, tag=http-050
