http=103.232.228.138:8080, fast-open=false, udp-relay=false, tag=http-01
http=201.240.104.80:999, fast-open=false, udp-relay=false, tag=http-02
http=217.12.254.154:80, fast-open=false, udp-relay=false, tag=http-03
http=41.33.86.242:8080, fast-open=false, udp-relay=false, tag=http-04
http=121.239.140.197:18186, fast-open=false, udp-relay=false, tag=http-05
http=193.141.65.48:1080, fast-open=false, udp-relay=false, tag=http-06
http=190.26.201.194:8080, fast-open=false, udp-relay=false, tag=http-07
http=45.182.23.33:999, fast-open=false, udp-relay=false, tag=http-08
http=8.134.140.146:8081, fast-open=false, udp-relay=false, tag=http-09
http=103.216.50.88:32650, fast-open=false, udp-relay=false, tag=http-010
http=45.160.78.113:999, fast-open=false, udp-relay=false, tag=http-011
http=46.209.222.211:1402, fast-open=false, udp-relay=false, tag=http-012
http=119.13.111.169:8085, fast-open=false, udp-relay=false, tag=http-013
http=37.187.91.192:27898, fast-open=false, udp-relay=false, tag=http-014
http=116.197.132.163:8989, fast-open=false, udp-relay=false, tag=http-015
http=185.14.47.52:16088, fast-open=false, udp-relay=false, tag=http-016
http=8.217.9.102:6473, fast-open=false, udp-relay=false, tag=http-017
http=123.245.249.5:8089, fast-open=false, udp-relay=false, tag=http-018
http=180.183.157.159:8080, fast-open=false, udp-relay=false, tag=http-019
http=74.210.132.235:24096, fast-open=false, udp-relay=false, tag=http-020
http=1.93.21.147:2222, fast-open=false, udp-relay=false, tag=http-021
http=167.71.5.83:8080, fast-open=false, udp-relay=false, tag=http-022
http=103.153.233.12:8080, fast-open=false, udp-relay=false, tag=http-023
http=201.26.133.204:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.165.155.69:1111, fast-open=false, udp-relay=false, tag=http-025
http=180.246.111.60:8080, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.227:13529, fast-open=false, udp-relay=false, tag=http-027
http=190.186.1.65:999, fast-open=false, udp-relay=false, tag=http-028
http=51.77.119.171:80, fast-open=false, udp-relay=false, tag=http-029
http=178.49.22.23:1080, fast-open=false, udp-relay=false, tag=http-030
http=210.34.62.146:1080, fast-open=false, udp-relay=false, tag=http-031
http=182.253.73.58:3128, fast-open=false, udp-relay=false, tag=http-032
http=180.247.232.44:8080, fast-open=false, udp-relay=false, tag=http-033
http=60.174.7.169:9002, fast-open=false, udp-relay=false, tag=http-034
http=50.168.49.111:80, fast-open=false, udp-relay=false, tag=http-035
http=110.78.112.198:8080, fast-open=false, udp-relay=false, tag=http-036
http=181.212.45.228:8080, fast-open=false, udp-relay=false, tag=http-037
http=69.163.202.99:21516, fast-open=false, udp-relay=false, tag=http-038
http=136.0.16.217:7808, fast-open=false, udp-relay=false, tag=http-039
http=64.225.8.121:9991, fast-open=false, udp-relay=false, tag=http-040
http=94.130.54.171:7293, fast-open=false, udp-relay=false, tag=http-041
http=47.96.70.163:8000, fast-open=false, udp-relay=false, tag=http-042
http=41.67.139.142:53281, fast-open=false, udp-relay=false, tag=http-043
http=87.251.77.144:3128, fast-open=false, udp-relay=false, tag=http-044
http=27.254.217.116:8081, fast-open=false, udp-relay=false, tag=http-045
http=103.207.170.131:5678, fast-open=false, udp-relay=false, tag=http-046
http=113.66.251.166:3128, fast-open=false, udp-relay=false, tag=http-047
http=210.34.14.166:81, fast-open=false, udp-relay=false, tag=http-048
http=186.226.179.2:56089, fast-open=false, udp-relay=false, tag=http-049
http=45.114.144.35:32650, fast-open=false, udp-relay=false, tag=http-050
