http=144.168.217.88:8780, fast-open=false, udp-relay=false, tag=http-01
http=43.153.86.246:7890, fast-open=false, udp-relay=false, tag=http-02
http=62.89.9.10:8080, fast-open=false, udp-relay=false, tag=http-03
http=183.88.194.71:8080, fast-open=false, udp-relay=false, tag=http-04
http=45.119.81.216:29516, fast-open=false, udp-relay=false, tag=http-05
http=218.108.242.124:80, fast-open=false, udp-relay=false, tag=http-06
http=35.240.219.50:8080, fast-open=false, udp-relay=false, tag=http-07
http=119.245.209.189:80, fast-open=false, udp-relay=false, tag=http-08
http=82.146.45.230:3128, fast-open=false, udp-relay=false, tag=http-09
http=45.8.105.124:80, fast-open=false, udp-relay=false, tag=http-010
http=103.112.22.81:83, fast-open=false, udp-relay=false, tag=http-011
http=103.244.30.2:8080, fast-open=false, udp-relay=false, tag=http-012
http=190.181.243.157:3128, fast-open=false, udp-relay=false, tag=http-013
http=41.60.235.206:41890, fast-open=false, udp-relay=false, tag=http-014
http=155.232.186.92:3128, fast-open=false, udp-relay=false, tag=http-015
http=159.89.113.155:8080, fast-open=false, udp-relay=false, tag=http-016
http=194.247.173.17:8080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.227.227:3845, fast-open=false, udp-relay=false, tag=http-018
http=209.250.230.101:9090, fast-open=false, udp-relay=false, tag=http-019
http=45.190.79.237:999, fast-open=false, udp-relay=false, tag=http-020
http=183.141.79.58:80, fast-open=false, udp-relay=false, tag=http-021
http=211.142.165.66:8080, fast-open=false, udp-relay=false, tag=http-022
http=114.231.8.53:8089, fast-open=false, udp-relay=false, tag=http-023
http=218.201.21.176:80, fast-open=false, udp-relay=false, tag=http-024
http=38.49.138.195:999, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:12705, fast-open=false, udp-relay=false, tag=http-026
http=193.233.233.213:3128, fast-open=false, udp-relay=false, tag=http-027
http=45.127.222.25:33333, fast-open=false, udp-relay=false, tag=http-028
http=117.69.153.175:9999, fast-open=false, udp-relay=false, tag=http-029
http=114.106.134.42:8089, fast-open=false, udp-relay=false, tag=http-030
http=62.3.30.152:8080, fast-open=false, udp-relay=false, tag=http-031
http=165.16.60.203:8080, fast-open=false, udp-relay=false, tag=http-032
http=190.38.83.139:8080, fast-open=false, udp-relay=false, tag=http-033
http=013.81.217.201:8013, fast-open=false, udp-relay=false, tag=http-034
http=181.225.59.230:8080, fast-open=false, udp-relay=false, tag=http-035
http=183.88.234.3:80, fast-open=false, udp-relay=false, tag=http-036
http=37.26.86.206:4145, fast-open=false, udp-relay=false, tag=http-037
http=202.12.83.5:82, fast-open=false, udp-relay=false, tag=http-038
http=84.23.101.224:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.171.146.196:8083, fast-open=false, udp-relay=false, tag=http-040
http=188.166.56.246:8016, fast-open=false, udp-relay=false, tag=http-041
http=72.10.160.90:14545, fast-open=false, udp-relay=false, tag=http-042
http=124.126.20.105:3128, fast-open=false, udp-relay=false, tag=http-043
http=71.228.231.241:9090, fast-open=false, udp-relay=false, tag=http-044
http=172.67.182.127:80, fast-open=false, udp-relay=false, tag=http-045
http=103.169.135.12:8080, fast-open=false, udp-relay=false, tag=http-046
http=125.99.34.94:8080, fast-open=false, udp-relay=false, tag=http-047
http=181.224.205.18:999, fast-open=false, udp-relay=false, tag=http-048
http=103.159.195.139:8080, fast-open=false, udp-relay=false, tag=http-049
http=104.143.224.254:6115, fast-open=false, udp-relay=false, tag=http-050
