http=190.109.205.253:999, fast-open=false, udp-relay=false, tag=http-01
http=66.23.233.90:3128, fast-open=false, udp-relay=false, tag=http-02
http=177.136.86.225:999, fast-open=false, udp-relay=false, tag=http-03
http=124.40.246.210:8080, fast-open=false, udp-relay=false, tag=http-04
http=118.163.13.20:8080, fast-open=false, udp-relay=false, tag=http-05
http=92.119.74.49:5678, fast-open=false, udp-relay=false, tag=http-06
http=8.219.167.110:8082, fast-open=false, udp-relay=false, tag=http-07
http=36.92.28.42:8080, fast-open=false, udp-relay=false, tag=http-08
http=115.127.122.100:8080, fast-open=false, udp-relay=false, tag=http-09
http=220.248.70.237:9002, fast-open=false, udp-relay=false, tag=http-010
http=139.196.214.238:8090, fast-open=false, udp-relay=false, tag=http-011
http=103.138.71.131:8085, fast-open=false, udp-relay=false, tag=http-012
http=58.220.95.58:10056, fast-open=false, udp-relay=false, tag=http-013
http=76.22.0.234:9090, fast-open=false, udp-relay=false, tag=http-014
http=212.34.116.58:4145, fast-open=false, udp-relay=false, tag=http-015
http=37.75.246.142:8080, fast-open=false, udp-relay=false, tag=http-016
http=67.43.236.20:10289, fast-open=false, udp-relay=false, tag=http-017
http=194.190.254.250:8080, fast-open=false, udp-relay=false, tag=http-018
http=183.172.35.237:4780, fast-open=false, udp-relay=false, tag=http-019
http=41.75.85.22:8080, fast-open=false, udp-relay=false, tag=http-020
http=12.132.186.210:5233, fast-open=false, udp-relay=false, tag=http-021
http=51.161.99.114:29758, fast-open=false, udp-relay=false, tag=http-022
http=220.247.165.82:9990, fast-open=false, udp-relay=false, tag=http-023
http=68.8.224.217:9090, fast-open=false, udp-relay=false, tag=http-024
http=222.190.208.44:8089, fast-open=false, udp-relay=false, tag=http-025
http=116.206.124.109:3128, fast-open=false, udp-relay=false, tag=http-026
http=221.130.23.142:80, fast-open=false, udp-relay=false, tag=http-027
http=45.131.6.148:80, fast-open=false, udp-relay=false, tag=http-028
http=165.16.27.43:1981, fast-open=false, udp-relay=false, tag=http-029
http=103.118.33.170:8080, fast-open=false, udp-relay=false, tag=http-030
http=107.181.141.140:6537, fast-open=false, udp-relay=false, tag=http-031
http=187.102.216.201:999, fast-open=false, udp-relay=false, tag=http-032
http=149.28.228.36:10881, fast-open=false, udp-relay=false, tag=http-033
http=103.245.204.139:1088, fast-open=false, udp-relay=false, tag=http-034
http=94.200.108.10:3128, fast-open=false, udp-relay=false, tag=http-035
http=190.181.59.212:999, fast-open=false, udp-relay=false, tag=http-036
http=174.138.184.82:38661, fast-open=false, udp-relay=false, tag=http-037
http=2.72.203.246:8014, fast-open=false, udp-relay=false, tag=http-038
http=45.70.237.35:8888, fast-open=false, udp-relay=false, tag=http-039
http=177.86.30.148:8080, fast-open=false, udp-relay=false, tag=http-040
http=72.210.252.137:4145, fast-open=false, udp-relay=false, tag=http-041
http=103.179.155.64:8081, fast-open=false, udp-relay=false, tag=http-042
http=200.106.124.80:999, fast-open=false, udp-relay=false, tag=http-043
http=191.243.46.150:43241, fast-open=false, udp-relay=false, tag=http-044
http=154.70.107.81:3128, fast-open=false, udp-relay=false, tag=http-045
http=201.217.48.205:80, fast-open=false, udp-relay=false, tag=http-046
http=176.9.238.173:47679, fast-open=false, udp-relay=false, tag=http-047
http=179.57.1.172:999, fast-open=false, udp-relay=false, tag=http-048
http=170.254.216.46:8080, fast-open=false, udp-relay=false, tag=http-049
http=181.78.107.95:999, fast-open=false, udp-relay=false, tag=http-050
