http=222.252.18.8:19132, fast-open=false, udp-relay=false, tag=http-01
http=88.199.164.140:8081, fast-open=false, udp-relay=false, tag=http-02
http=173.212.245.45:41162, fast-open=false, udp-relay=false, tag=http-03
http=5.180.254.9:80, fast-open=false, udp-relay=false, tag=http-04
http=204.16.127.126:8080, fast-open=false, udp-relay=false, tag=http-05
http=47.254.47.61:8024, fast-open=false, udp-relay=false, tag=http-06
http=185.162.228.150:80, fast-open=false, udp-relay=false, tag=http-07
http=24.8.191.246:9090, fast-open=false, udp-relay=false, tag=http-08
http=76.175.119.13:22463, fast-open=false, udp-relay=false, tag=http-09
http=47.253.105.175:8118, fast-open=false, udp-relay=false, tag=http-010
http=141.101.123.191:80, fast-open=false, udp-relay=false, tag=http-011
http=183.89.162.125:8080, fast-open=false, udp-relay=false, tag=http-012
http=185.189.112.133:3128, fast-open=false, udp-relay=false, tag=http-013
http=124.71.157.181:6789, fast-open=false, udp-relay=false, tag=http-014
http=8.209.68.1:8081, fast-open=false, udp-relay=false, tag=http-015
http=103.229.87.28:80, fast-open=false, udp-relay=false, tag=http-016
http=172.67.118.146:80, fast-open=false, udp-relay=false, tag=http-017
http=121.63.198.116:9999, fast-open=false, udp-relay=false, tag=http-018
http=176.112.96.2:3629, fast-open=false, udp-relay=false, tag=http-019
http=39.108.230.16:3128, fast-open=false, udp-relay=false, tag=http-020
http=67.43.236.20:27045, fast-open=false, udp-relay=false, tag=http-021
http=154.202.124.107:3128, fast-open=false, udp-relay=false, tag=http-022
http=45.85.119.65:80, fast-open=false, udp-relay=false, tag=http-023
http=66.235.200.161:80, fast-open=false, udp-relay=false, tag=http-024
http=185.238.228.68:80, fast-open=false, udp-relay=false, tag=http-025
http=117.102.73.99:8080, fast-open=false, udp-relay=false, tag=http-026
http=141.101.123.128:80, fast-open=false, udp-relay=false, tag=http-027
http=141.101.120.58:80, fast-open=false, udp-relay=false, tag=http-028
http=45.131.5.4:80, fast-open=false, udp-relay=false, tag=http-029
http=103.186.146.41:3128, fast-open=false, udp-relay=false, tag=http-030
http=147.139.166.219:8080, fast-open=false, udp-relay=false, tag=http-031
http=177.107.97.245:8080, fast-open=false, udp-relay=false, tag=http-032
http=123.125.116.242:33944, fast-open=false, udp-relay=false, tag=http-033
http=172.67.217.243:80, fast-open=false, udp-relay=false, tag=http-034
http=218.92.203.86:63000, fast-open=false, udp-relay=false, tag=http-035
http=45.8.107.38:80, fast-open=false, udp-relay=false, tag=http-036
http=183.240.23.105:8080, fast-open=false, udp-relay=false, tag=http-037
http=190.0.17.202:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.8.104.170:80, fast-open=false, udp-relay=false, tag=http-039
http=103.247.22.164:8080, fast-open=false, udp-relay=false, tag=http-040
http=120.236.74.210:9002, fast-open=false, udp-relay=false, tag=http-041
http=172.67.252.192:80, fast-open=false, udp-relay=false, tag=http-042
http=202.168.69.226:8080, fast-open=false, udp-relay=false, tag=http-043
http=72.10.160.172:18743, fast-open=false, udp-relay=false, tag=http-044
http=141.101.121.105:80, fast-open=false, udp-relay=false, tag=http-045
http=172.64.144.15:80, fast-open=false, udp-relay=false, tag=http-046
http=141.101.121.57:80, fast-open=false, udp-relay=false, tag=http-047
http=47.243.124.21:999, fast-open=false, udp-relay=false, tag=http-048
http=45.131.4.14:80, fast-open=false, udp-relay=false, tag=http-049
http=138.121.161.86:8095, fast-open=false, udp-relay=false, tag=http-050
