http=18.144.77.146:80, fast-open=false, udp-relay=false, tag=http-01
http=63.141.128.210:80, fast-open=false, udp-relay=false, tag=http-02
http=159.138.255.141:8192, fast-open=false, udp-relay=false, tag=http-03
http=185.162.229.231:80, fast-open=false, udp-relay=false, tag=http-04
http=172.64.108.18:80, fast-open=false, udp-relay=false, tag=http-05
http=197.91.178.46:8080, fast-open=false, udp-relay=false, tag=http-06
http=159.192.102.249:8080, fast-open=false, udp-relay=false, tag=http-07
http=172.67.187.238:80, fast-open=false, udp-relay=false, tag=http-08
http=47.74.19.37:80, fast-open=false, udp-relay=false, tag=http-09
http=218.248.7.18:8080, fast-open=false, udp-relay=false, tag=http-010
http=187.111.11.29:8080, fast-open=false, udp-relay=false, tag=http-011
http=47.92.239.69:8123, fast-open=false, udp-relay=false, tag=http-012
http=45.8.105.153:80, fast-open=false, udp-relay=false, tag=http-013
http=98.194.172.64:9090, fast-open=false, udp-relay=false, tag=http-014
http=192.46.215.196:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.131.6.200:80, fast-open=false, udp-relay=false, tag=http-016
http=45.14.174.32:80, fast-open=false, udp-relay=false, tag=http-017
http=104.16.143.127:80, fast-open=false, udp-relay=false, tag=http-018
http=103.169.131.9:8080, fast-open=false, udp-relay=false, tag=http-019
http=112.218.68.155:8080, fast-open=false, udp-relay=false, tag=http-020
http=182.253.28.124:8080, fast-open=false, udp-relay=false, tag=http-021
http=41.0.57.83:3128, fast-open=false, udp-relay=false, tag=http-022
http=195.137.167.6:80, fast-open=false, udp-relay=false, tag=http-023
http=45.131.4.10:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.173.142:80, fast-open=false, udp-relay=false, tag=http-025
http=172.245.126.87:8080, fast-open=false, udp-relay=false, tag=http-026
http=184.107.120.75:3128, fast-open=false, udp-relay=false, tag=http-027
http=61.167.49.188:8080, fast-open=false, udp-relay=false, tag=http-028
http=121.21.47.67:8080, fast-open=false, udp-relay=false, tag=http-029
http=91.148.127.182:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.131.5.26:80, fast-open=false, udp-relay=false, tag=http-031
http=34.23.45.223:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.3.89:80, fast-open=false, udp-relay=false, tag=http-033
http=103.154.230.89:5678, fast-open=false, udp-relay=false, tag=http-034
http=103.209.131.20:80, fast-open=false, udp-relay=false, tag=http-035
http=125.25.32.112:8080, fast-open=false, udp-relay=false, tag=http-036
http=81.201.56.67:8888, fast-open=false, udp-relay=false, tag=http-037
http=45.131.4.233:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.254.158:80, fast-open=false, udp-relay=false, tag=http-039
http=50.169.62.111:80, fast-open=false, udp-relay=false, tag=http-040
http=167.249.29.220:999, fast-open=false, udp-relay=false, tag=http-041
http=218.201.98.196:3128, fast-open=false, udp-relay=false, tag=http-042
http=183.63.130.218:9999, fast-open=false, udp-relay=false, tag=http-043
http=45.8.107.210:80, fast-open=false, udp-relay=false, tag=http-044
http=162.105.23.20:1080, fast-open=false, udp-relay=false, tag=http-045
http=129.148.20.186:9000, fast-open=false, udp-relay=false, tag=http-046
http=45.8.107.107:80, fast-open=false, udp-relay=false, tag=http-047
http=72.10.160.90:29117, fast-open=false, udp-relay=false, tag=http-048
http=45.180.16.210:9292, fast-open=false, udp-relay=false, tag=http-049
http=31.43.179.230:80, fast-open=false, udp-relay=false, tag=http-050
