http=110.78.159.173:8080, fast-open=false, udp-relay=false, tag=http-01
http=189.51.255.19:8080, fast-open=false, udp-relay=false, tag=http-02
http=207.181.207.36:9090, fast-open=false, udp-relay=false, tag=http-03
http=104.18.15.139:80, fast-open=false, udp-relay=false, tag=http-04
http=165.227.214.29:80, fast-open=false, udp-relay=false, tag=http-05
http=67.43.228.253:32561, fast-open=false, udp-relay=false, tag=http-06
http=74.60.191.215:9090, fast-open=false, udp-relay=false, tag=http-07
http=18.117.255.51:3128, fast-open=false, udp-relay=false, tag=http-08
http=202.180.54.97:8080, fast-open=false, udp-relay=false, tag=http-09
http=141.193.213.142:80, fast-open=false, udp-relay=false, tag=http-010
http=54.38.192.5:3838, fast-open=false, udp-relay=false, tag=http-011
http=113.223.215.29:8089, fast-open=false, udp-relay=false, tag=http-012
http=78.47.240.129:8080, fast-open=false, udp-relay=false, tag=http-013
http=119.13.111.169:8024, fast-open=false, udp-relay=false, tag=http-014
http=139.5.64.108:80, fast-open=false, udp-relay=false, tag=http-015
http=137.184.1.49:14204, fast-open=false, udp-relay=false, tag=http-016
http=47.254.158.115:84, fast-open=false, udp-relay=false, tag=http-017
http=185.172.212.233:8080, fast-open=false, udp-relay=false, tag=http-018
http=181.78.105.147:999, fast-open=false, udp-relay=false, tag=http-019
http=91.121.182.155:3128, fast-open=false, udp-relay=false, tag=http-020
http=124.220.43.45:7891, fast-open=false, udp-relay=false, tag=http-021
http=114.104.203.3:80, fast-open=false, udp-relay=false, tag=http-022
http=103.184.112.135:3128, fast-open=false, udp-relay=false, tag=http-023
http=8.209.68.1:5001, fast-open=false, udp-relay=false, tag=http-024
http=91.93.7.69:8080, fast-open=false, udp-relay=false, tag=http-025
http=185.61.246.113:8080, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.227:10537, fast-open=false, udp-relay=false, tag=http-027
http=47.253.105.175:1000, fast-open=false, udp-relay=false, tag=http-028
http=76.171.146.35:23949, fast-open=false, udp-relay=false, tag=http-029
http=116.58.239.34:80, fast-open=false, udp-relay=false, tag=http-030
http=154.212.7.253:999, fast-open=false, udp-relay=false, tag=http-031
http=167.172.238.6:10009, fast-open=false, udp-relay=false, tag=http-032
http=222.127.50.56:8082, fast-open=false, udp-relay=false, tag=http-033
http=72.10.160.90:3693, fast-open=false, udp-relay=false, tag=http-034
http=172.67.70.53:80, fast-open=false, udp-relay=false, tag=http-035
http=45.12.30.129:80, fast-open=false, udp-relay=false, tag=http-036
http=49.0.199.132:45554, fast-open=false, udp-relay=false, tag=http-037
http=67.43.227.227:8197, fast-open=false, udp-relay=false, tag=http-038
http=38.49.141.50:999, fast-open=false, udp-relay=false, tag=http-039
http=45.224.22.60:999, fast-open=false, udp-relay=false, tag=http-040
http=38.49.144.2:999, fast-open=false, udp-relay=false, tag=http-041
http=138.59.9.37:8080, fast-open=false, udp-relay=false, tag=http-042
http=103.159.46.121:84, fast-open=false, udp-relay=false, tag=http-043
http=103.184.66.222:8181, fast-open=false, udp-relay=false, tag=http-044
http=94.102.234.186:32650, fast-open=false, udp-relay=false, tag=http-045
http=189.197.187.238:999, fast-open=false, udp-relay=false, tag=http-046
http=81.199.89.70:3629, fast-open=false, udp-relay=false, tag=http-047
http=103.141.143.1:41483, fast-open=false, udp-relay=false, tag=http-048
http=43.205.16.160:3128, fast-open=false, udp-relay=false, tag=http-049
http=69.181.224.191:9090, fast-open=false, udp-relay=false, tag=http-050
