http=103.242.104.101:8080, fast-open=false, udp-relay=false, tag=http-01
http=172.64.163.243:80, fast-open=false, udp-relay=false, tag=http-02
http=58.22.28.133:80, fast-open=false, udp-relay=false, tag=http-03
http=159.112.235.47:80, fast-open=false, udp-relay=false, tag=http-04
http=119.166.182.133:18186, fast-open=false, udp-relay=false, tag=http-05
http=172.67.177.99:80, fast-open=false, udp-relay=false, tag=http-06
http=198.11.178.235:7890, fast-open=false, udp-relay=false, tag=http-07
http=88.255.101.229:8080, fast-open=false, udp-relay=false, tag=http-08
http=185.238.228.228:80, fast-open=false, udp-relay=false, tag=http-09
http=116.24.154.84:8888, fast-open=false, udp-relay=false, tag=http-010
http=176.104.52.46:4757, fast-open=false, udp-relay=false, tag=http-011
http=141.101.122.137:80, fast-open=false, udp-relay=false, tag=http-012
http=45.14.174.247:80, fast-open=false, udp-relay=false, tag=http-013
http=185.162.229.194:80, fast-open=false, udp-relay=false, tag=http-014
http=45.131.7.150:80, fast-open=false, udp-relay=false, tag=http-015
http=45.131.6.230:80, fast-open=false, udp-relay=false, tag=http-016
http=63.141.128.70:80, fast-open=false, udp-relay=false, tag=http-017
http=88.87.95.143:5948, fast-open=false, udp-relay=false, tag=http-018
http=45.12.31.80:80, fast-open=false, udp-relay=false, tag=http-019
http=185.238.228.180:80, fast-open=false, udp-relay=false, tag=http-020
http=41.239.122.213:8080, fast-open=false, udp-relay=false, tag=http-021
http=92.241.87.14:5678, fast-open=false, udp-relay=false, tag=http-022
http=141.101.121.80:80, fast-open=false, udp-relay=false, tag=http-023
http=168.90.255.15:999, fast-open=false, udp-relay=false, tag=http-024
http=124.217.246.133:9989, fast-open=false, udp-relay=false, tag=http-025
http=172.64.152.203:80, fast-open=false, udp-relay=false, tag=http-026
http=101.32.184.53:3128, fast-open=false, udp-relay=false, tag=http-027
http=45.8.106.184:80, fast-open=false, udp-relay=false, tag=http-028
http=117.25.98.82:18186, fast-open=false, udp-relay=false, tag=http-029
http=45.8.107.10:80, fast-open=false, udp-relay=false, tag=http-030
http=45.8.106.181:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.7.228:80, fast-open=false, udp-relay=false, tag=http-032
http=8.219.126.240:80, fast-open=false, udp-relay=false, tag=http-033
http=45.131.5.52:80, fast-open=false, udp-relay=false, tag=http-034
http=113.160.159.160:19132, fast-open=false, udp-relay=false, tag=http-035
http=45.8.104.158:80, fast-open=false, udp-relay=false, tag=http-036
http=62.33.136.222:8080, fast-open=false, udp-relay=false, tag=http-037
http=69.84.182.32:80, fast-open=false, udp-relay=false, tag=http-038
http=103.48.68.35:82, fast-open=false, udp-relay=false, tag=http-039
http=23.227.38.109:80, fast-open=false, udp-relay=false, tag=http-040
http=222.132.29.10:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.8.104.104:80, fast-open=false, udp-relay=false, tag=http-042
http=213.215.133.44:3128, fast-open=false, udp-relay=false, tag=http-043
http=64.225.8.203:10003, fast-open=false, udp-relay=false, tag=http-044
http=222.124.9.122:8080, fast-open=false, udp-relay=false, tag=http-045
http=185.84.190.48:8080, fast-open=false, udp-relay=false, tag=http-046
http=179.49.160.36:999, fast-open=false, udp-relay=false, tag=http-047
http=104.21.102.87:80, fast-open=false, udp-relay=false, tag=http-048
http=185.162.230.213:80, fast-open=false, udp-relay=false, tag=http-049
http=162.55.172.47:8080, fast-open=false, udp-relay=false, tag=http-050
