http=24.13.37.147:80, fast-open=false, udp-relay=false, tag=http-01
http=116.220.109.72:8080, fast-open=false, udp-relay=false, tag=http-02
http=82.206.129.160:3128, fast-open=false, udp-relay=false, tag=http-03
http=45.11.95.165:5001, fast-open=false, udp-relay=false, tag=http-04
http=185.162.231.16:80, fast-open=false, udp-relay=false, tag=http-05
http=103.147.247.15:3127, fast-open=false, udp-relay=false, tag=http-06
http=103.151.20.131:80, fast-open=false, udp-relay=false, tag=http-07
http=77.89.242.154:8080, fast-open=false, udp-relay=false, tag=http-08
http=117.94.142.47:9999, fast-open=false, udp-relay=false, tag=http-09
http=172.67.181.195:80, fast-open=false, udp-relay=false, tag=http-010
http=45.14.174.47:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.134.16:80, fast-open=false, udp-relay=false, tag=http-012
http=112.14.47.6:52024, fast-open=false, udp-relay=false, tag=http-013
http=47.74.13.24:80, fast-open=false, udp-relay=false, tag=http-014
http=202.69.38.82:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.174.248.19:999, fast-open=false, udp-relay=false, tag=http-016
http=24.116.218.195:8080, fast-open=false, udp-relay=false, tag=http-017
http=47.98.134.232:8080, fast-open=false, udp-relay=false, tag=http-018
http=185.162.230.55:80, fast-open=false, udp-relay=false, tag=http-019
http=41.65.201.45:1981, fast-open=false, udp-relay=false, tag=http-020
http=45.8.104.144:80, fast-open=false, udp-relay=false, tag=http-021
http=135.181.79.30:8118, fast-open=false, udp-relay=false, tag=http-022
http=5.161.82.73:3128, fast-open=false, udp-relay=false, tag=http-023
http=38.48.98.113:28080, fast-open=false, udp-relay=false, tag=http-024
http=23.227.39.51:80, fast-open=false, udp-relay=false, tag=http-025
http=195.225.49.138:55774, fast-open=false, udp-relay=false, tag=http-026
http=115.127.75.89:9990, fast-open=false, udp-relay=false, tag=http-027
http=212.127.93.185:8081, fast-open=false, udp-relay=false, tag=http-028
http=172.67.3.106:80, fast-open=false, udp-relay=false, tag=http-029
http=88.255.102.48:8080, fast-open=false, udp-relay=false, tag=http-030
http=62.69.178.8:80, fast-open=false, udp-relay=false, tag=http-031
http=159.112.235.192:80, fast-open=false, udp-relay=false, tag=http-032
http=216.137.184.253:80, fast-open=false, udp-relay=false, tag=http-033
http=23.227.39.185:80, fast-open=false, udp-relay=false, tag=http-034
http=218.203.214.106:80, fast-open=false, udp-relay=false, tag=http-035
http=103.243.177.129:8080, fast-open=false, udp-relay=false, tag=http-036
http=200.52.153.194:5678, fast-open=false, udp-relay=false, tag=http-037
http=222.252.156.61:62694, fast-open=false, udp-relay=false, tag=http-038
http=218.15.32.44:3128, fast-open=false, udp-relay=false, tag=http-039
http=42.197.91.11:8080, fast-open=false, udp-relay=false, tag=http-040
http=23.227.39.149:80, fast-open=false, udp-relay=false, tag=http-041
http=76.28.70.104:12907, fast-open=false, udp-relay=false, tag=http-042
http=103.152.112.145:80, fast-open=false, udp-relay=false, tag=http-043
http=50.174.145.11:8050, fast-open=false, udp-relay=false, tag=http-044
http=141.101.121.114:80, fast-open=false, udp-relay=false, tag=http-045
http=46.37.193.234:33333, fast-open=false, udp-relay=false, tag=http-046
http=172.67.0.28:80, fast-open=false, udp-relay=false, tag=http-047
http=27.113.241.87:8080, fast-open=false, udp-relay=false, tag=http-048
http=99.168.80.92:80, fast-open=false, udp-relay=false, tag=http-049
http=142.132.243.244:8888, fast-open=false, udp-relay=false, tag=http-050
