http=187.19.201.196:8080, fast-open=false, udp-relay=false, tag=http-01
http=47.243.124.21:9090, fast-open=false, udp-relay=false, tag=http-02
http=66.235.200.162:80, fast-open=false, udp-relay=false, tag=http-03
http=185.162.229.68:80, fast-open=false, udp-relay=false, tag=http-04
http=8.219.5.240:2020, fast-open=false, udp-relay=false, tag=http-05
http=116.24.154.84:8888, fast-open=false, udp-relay=false, tag=http-06
http=114.102.47.175:8089, fast-open=false, udp-relay=false, tag=http-07
http=47.74.71.208:8083, fast-open=false, udp-relay=false, tag=http-08
http=172.64.99.86:80, fast-open=false, udp-relay=false, tag=http-09
http=79.99.18.138:3128, fast-open=false, udp-relay=false, tag=http-010
http=141.101.120.38:80, fast-open=false, udp-relay=false, tag=http-011
http=103.195.252.37:83, fast-open=false, udp-relay=false, tag=http-012
http=50.204.219.227:80, fast-open=false, udp-relay=false, tag=http-013
http=141.101.121.125:80, fast-open=false, udp-relay=false, tag=http-014
http=203.142.78.178:8080, fast-open=false, udp-relay=false, tag=http-015
http=182.253.92.88:8080, fast-open=false, udp-relay=false, tag=http-016
http=63.141.128.199:80, fast-open=false, udp-relay=false, tag=http-017
http=110.238.113.119:9994, fast-open=false, udp-relay=false, tag=http-018
http=202.86.138.18:8080, fast-open=false, udp-relay=false, tag=http-019
http=64.184.84.246:80, fast-open=false, udp-relay=false, tag=http-020
http=179.51.169.198:999, fast-open=false, udp-relay=false, tag=http-021
http=148.101.179.182:8080, fast-open=false, udp-relay=false, tag=http-022
http=36.90.63.213:4145, fast-open=false, udp-relay=false, tag=http-023
http=2.214.165.203:8066, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:24807, fast-open=false, udp-relay=false, tag=http-025
http=85.234.120.4:32650, fast-open=false, udp-relay=false, tag=http-026
http=34.80.202.6:3128, fast-open=false, udp-relay=false, tag=http-027
http=135.181.79.30:8118, fast-open=false, udp-relay=false, tag=http-028
http=194.163.132.76:20978, fast-open=false, udp-relay=false, tag=http-029
http=45.12.31.102:80, fast-open=false, udp-relay=false, tag=http-030
http=80.241.44.34:5678, fast-open=false, udp-relay=false, tag=http-031
http=202.165.74.105:5063, fast-open=false, udp-relay=false, tag=http-032
http=212.123.91.165:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.162.127:80, fast-open=false, udp-relay=false, tag=http-034
http=93.190.139.207:10021, fast-open=false, udp-relay=false, tag=http-035
http=45.131.7.174:80, fast-open=false, udp-relay=false, tag=http-036
http=120.40.238.154:18186, fast-open=false, udp-relay=false, tag=http-037
http=185.162.228.190:80, fast-open=false, udp-relay=false, tag=http-038
http=51.222.25.113:22588, fast-open=false, udp-relay=false, tag=http-039
http=183.129.201.222:8097, fast-open=false, udp-relay=false, tag=http-040
http=98.210.147.111:9090, fast-open=false, udp-relay=false, tag=http-041
http=117.103.69.236:8080, fast-open=false, udp-relay=false, tag=http-042
http=103.155.198.77:8080, fast-open=false, udp-relay=false, tag=http-043
http=111.225.153.178:8089, fast-open=false, udp-relay=false, tag=http-044
http=71.205.51.156:9090, fast-open=false, udp-relay=false, tag=http-045
http=63.141.128.161:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.3.87:80, fast-open=false, udp-relay=false, tag=http-047
http=190.110.35.230:999, fast-open=false, udp-relay=false, tag=http-048
http=141.101.122.8:80, fast-open=false, udp-relay=false, tag=http-049
http=5.180.130.90:8080, fast-open=false, udp-relay=false, tag=http-050
