http=82.38.36.40:9090, fast-open=false, udp-relay=false, tag=http-01
http=187.190.249.114:1994, fast-open=false, udp-relay=false, tag=http-02
http=202.138.244.91:9384, fast-open=false, udp-relay=false, tag=http-03
http=202.152.27.181:3128, fast-open=false, udp-relay=false, tag=http-04
http=185.162.230.127:80, fast-open=false, udp-relay=false, tag=http-05
http=122.192.35.230:3128, fast-open=false, udp-relay=false, tag=http-06
http=182.253.72.16:3128, fast-open=false, udp-relay=false, tag=http-07
http=117.57.93.142:8089, fast-open=false, udp-relay=false, tag=http-08
http=141.101.121.66:80, fast-open=false, udp-relay=false, tag=http-09
http=103.118.47.229:8080, fast-open=false, udp-relay=false, tag=http-010
http=118.99.124.26:8080, fast-open=false, udp-relay=false, tag=http-011
http=109.86.182.203:3128, fast-open=false, udp-relay=false, tag=http-012
http=24.197.121.90:32557, fast-open=false, udp-relay=false, tag=http-013
http=103.21.244.150:80, fast-open=false, udp-relay=false, tag=http-014
http=170.187.167.26:8080, fast-open=false, udp-relay=false, tag=http-015
http=47.243.175.55:4006, fast-open=false, udp-relay=false, tag=http-016
http=172.67.177.188:80, fast-open=false, udp-relay=false, tag=http-017
http=58.20.127.178:3128, fast-open=false, udp-relay=false, tag=http-018
http=112.124.2.212:2000, fast-open=false, udp-relay=false, tag=http-019
http=87.126.65.11:1388, fast-open=false, udp-relay=false, tag=http-020
http=61.29.161.110:9699, fast-open=false, udp-relay=false, tag=http-021
http=201.65.121.102:3128, fast-open=false, udp-relay=false, tag=http-022
http=185.162.230.95:80, fast-open=false, udp-relay=false, tag=http-023
http=185.162.231.117:80, fast-open=false, udp-relay=false, tag=http-024
http=67.43.228.253:21937, fast-open=false, udp-relay=false, tag=http-025
http=185.170.166.96:80, fast-open=false, udp-relay=false, tag=http-026
http=129.151.204.192:8080, fast-open=false, udp-relay=false, tag=http-027
http=173.245.49.101:80, fast-open=false, udp-relay=false, tag=http-028
http=206.220.175.2:4145, fast-open=false, udp-relay=false, tag=http-029
http=83.170.109.8:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.67.180.254:80, fast-open=false, udp-relay=false, tag=http-031
http=103.94.8.210:8080, fast-open=false, udp-relay=false, tag=http-032
http=179.0.43.239:999, fast-open=false, udp-relay=false, tag=http-033
http=202.57.10.38:1080, fast-open=false, udp-relay=false, tag=http-034
http=51.75.126.150:29851, fast-open=false, udp-relay=false, tag=http-035
http=183.81.157.65:5678, fast-open=false, udp-relay=false, tag=http-036
http=49.248.192.198:80, fast-open=false, udp-relay=false, tag=http-037
http=109.111.228.246:6666, fast-open=false, udp-relay=false, tag=http-038
http=141.101.122.33:80, fast-open=false, udp-relay=false, tag=http-039
http=168.205.9.225:999, fast-open=false, udp-relay=false, tag=http-040
http=172.67.10.152:80, fast-open=false, udp-relay=false, tag=http-041
http=172.64.168.2:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.123.194:80, fast-open=false, udp-relay=false, tag=http-043
http=94.74.80.88:83, fast-open=false, udp-relay=false, tag=http-044
http=141.101.121.97:80, fast-open=false, udp-relay=false, tag=http-045
http=198.11.175.180:8080, fast-open=false, udp-relay=false, tag=http-046
http=45.12.31.95:80, fast-open=false, udp-relay=false, tag=http-047
http=200.114.102.129:53281, fast-open=false, udp-relay=false, tag=http-048
http=42.62.41.229:3128, fast-open=false, udp-relay=false, tag=http-049
http=172.64.89.49:80, fast-open=false, udp-relay=false, tag=http-050
