http=103.191.165.41:8080, fast-open=false, udp-relay=false, tag=http-01
http=203.190.54.217:6666, fast-open=false, udp-relay=false, tag=http-02
http=45.12.31.70:80, fast-open=false, udp-relay=false, tag=http-03
http=111.224.32.168:18186, fast-open=false, udp-relay=false, tag=http-04
http=185.162.229.244:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.192.29:80, fast-open=false, udp-relay=false, tag=http-06
http=115.127.65.170:8674, fast-open=false, udp-relay=false, tag=http-07
http=120.79.34.201:8282, fast-open=false, udp-relay=false, tag=http-08
http=113.223.214.238:8089, fast-open=false, udp-relay=false, tag=http-09
http=156.194.39.58:8080, fast-open=false, udp-relay=false, tag=http-010
http=185.162.230.88:80, fast-open=false, udp-relay=false, tag=http-011
http=201.77.110.1:999, fast-open=false, udp-relay=false, tag=http-012
http=119.18.146.139:4153, fast-open=false, udp-relay=false, tag=http-013
http=202.137.8.148:8080, fast-open=false, udp-relay=false, tag=http-014
http=202.169.229.139:53281, fast-open=false, udp-relay=false, tag=http-015
http=24.190.65.208:9090, fast-open=false, udp-relay=false, tag=http-016
http=8.210.37.63:9002, fast-open=false, udp-relay=false, tag=http-017
http=38.156.233.132:999, fast-open=false, udp-relay=false, tag=http-018
http=185.162.231.157:80, fast-open=false, udp-relay=false, tag=http-019
http=86.61.76.7:8088, fast-open=false, udp-relay=false, tag=http-020
http=172.67.182.58:80, fast-open=false, udp-relay=false, tag=http-021
http=141.101.121.143:80, fast-open=false, udp-relay=false, tag=http-022
http=209.171.27.105:4070, fast-open=false, udp-relay=false, tag=http-023
http=45.8.106.199:80, fast-open=false, udp-relay=false, tag=http-024
http=118.122.90.101:80, fast-open=false, udp-relay=false, tag=http-025
http=45.131.208.81:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.0.18:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.215.65:80, fast-open=false, udp-relay=false, tag=http-028
http=102.89.12.203:7599, fast-open=false, udp-relay=false, tag=http-029
http=114.41.128.55:8080, fast-open=false, udp-relay=false, tag=http-030
http=111.224.10.52:8089, fast-open=false, udp-relay=false, tag=http-031
http=168.227.56.96:8080, fast-open=false, udp-relay=false, tag=http-032
http=124.164.247.43:3128, fast-open=false, udp-relay=false, tag=http-033
http=45.131.7.5:80, fast-open=false, udp-relay=false, tag=http-034
http=46.209.211.66:8080, fast-open=false, udp-relay=false, tag=http-035
http=68.54.147.33:35223, fast-open=false, udp-relay=false, tag=http-036
http=45.8.105.73:80, fast-open=false, udp-relay=false, tag=http-037
http=141.101.123.231:80, fast-open=false, udp-relay=false, tag=http-038
http=67.43.227.227:13661, fast-open=false, udp-relay=false, tag=http-039
http=187.58.92.55:8080, fast-open=false, udp-relay=false, tag=http-040
http=45.8.104.114:80, fast-open=false, udp-relay=false, tag=http-041
http=178.216.24.8:55443, fast-open=false, udp-relay=false, tag=http-042
http=194.182.169.100:80, fast-open=false, udp-relay=false, tag=http-043
http=45.8.104.128:80, fast-open=false, udp-relay=false, tag=http-044
http=202.86.138.18:8080, fast-open=false, udp-relay=false, tag=http-045
http=189.173.93.156:999, fast-open=false, udp-relay=false, tag=http-046
http=183.88.199.253:8080, fast-open=false, udp-relay=false, tag=http-047
http=208.53.199.75:9090, fast-open=false, udp-relay=false, tag=http-048
http=104.237.132.60:8080, fast-open=false, udp-relay=false, tag=http-049
http=159.112.235.123:80, fast-open=false, udp-relay=false, tag=http-050
