http=47.74.14.156:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.3.131:80, fast-open=false, udp-relay=false, tag=http-02
http=185.238.228.135:80, fast-open=false, udp-relay=false, tag=http-03
http=67.43.227.227:7107, fast-open=false, udp-relay=false, tag=http-04
http=181.143.61.122:4153, fast-open=false, udp-relay=false, tag=http-05
http=47.74.71.208:8081, fast-open=false, udp-relay=false, tag=http-06
http=45.167.253.225:999, fast-open=false, udp-relay=false, tag=http-07
http=141.101.122.207:80, fast-open=false, udp-relay=false, tag=http-08
http=190.73.130.32:8080, fast-open=false, udp-relay=false, tag=http-09
http=45.131.5.117:80, fast-open=false, udp-relay=false, tag=http-010
http=45.185.162.198:999, fast-open=false, udp-relay=false, tag=http-011
http=45.131.4.32:80, fast-open=false, udp-relay=false, tag=http-012
http=185.162.230.120:80, fast-open=false, udp-relay=false, tag=http-013
http=45.14.174.98:80, fast-open=false, udp-relay=false, tag=http-014
http=172.64.167.245:80, fast-open=false, udp-relay=false, tag=http-015
http=165.227.0.192:80, fast-open=false, udp-relay=false, tag=http-016
http=208.115.237.110:8080, fast-open=false, udp-relay=false, tag=http-017
http=181.176.175.247:999, fast-open=false, udp-relay=false, tag=http-018
http=45.8.106.185:80, fast-open=false, udp-relay=false, tag=http-019
http=45.12.30.19:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.255.2:80, fast-open=false, udp-relay=false, tag=http-021
http=72.10.160.90:14545, fast-open=false, udp-relay=false, tag=http-022
http=59.37.168.16:8081, fast-open=false, udp-relay=false, tag=http-023
http=195.150.236.91:8080, fast-open=false, udp-relay=false, tag=http-024
http=200.170.150.35:1080, fast-open=false, udp-relay=false, tag=http-025
http=45.115.211.14:587, fast-open=false, udp-relay=false, tag=http-026
http=69.84.182.8:80, fast-open=false, udp-relay=false, tag=http-027
http=808.208.90.243:8015, fast-open=false, udp-relay=false, tag=http-028
http=123.182.59.167:8089, fast-open=false, udp-relay=false, tag=http-029
http=141.101.123.118:80, fast-open=false, udp-relay=false, tag=http-030
http=117.175.196.30:8123, fast-open=false, udp-relay=false, tag=http-031
http=156.200.116.69:1981, fast-open=false, udp-relay=false, tag=http-032
http=58.180.45.119:3128, fast-open=false, udp-relay=false, tag=http-033
http=211.167.248.228:8080, fast-open=false, udp-relay=false, tag=http-034
http=142.93.99.239:80, fast-open=false, udp-relay=false, tag=http-035
http=57.128.106.114:3128, fast-open=false, udp-relay=false, tag=http-036
http=172.64.149.40:80, fast-open=false, udp-relay=false, tag=http-037
http=159.112.235.201:80, fast-open=false, udp-relay=false, tag=http-038
http=188.163.170.130:41209, fast-open=false, udp-relay=false, tag=http-039
http=122.9.151.210:9000, fast-open=false, udp-relay=false, tag=http-040
http=69.84.182.30:80, fast-open=false, udp-relay=false, tag=http-041
http=72.10.160.90:4301, fast-open=false, udp-relay=false, tag=http-042
http=141.101.121.28:80, fast-open=false, udp-relay=false, tag=http-043
http=45.131.7.42:80, fast-open=false, udp-relay=false, tag=http-044
http=194.182.187.78:3128, fast-open=false, udp-relay=false, tag=http-045
http=185.238.228.17:80, fast-open=false, udp-relay=false, tag=http-046
http=194.213.60.222:8080, fast-open=false, udp-relay=false, tag=http-047
http=102.132.54.122:8080, fast-open=false, udp-relay=false, tag=http-048
http=45.8.106.130:80, fast-open=false, udp-relay=false, tag=http-049
http=199.203.152.99:8111, fast-open=false, udp-relay=false, tag=http-050
