http=45.12.31.234:80, fast-open=false, udp-relay=false, tag=http-01
http=172.64.69.216:80, fast-open=false, udp-relay=false, tag=http-02
http=162.159.242.146:80, fast-open=false, udp-relay=false, tag=http-03
http=38.252.153.46:999, fast-open=false, udp-relay=false, tag=http-04
http=31.43.179.228:80, fast-open=false, udp-relay=false, tag=http-05
http=159.112.235.196:80, fast-open=false, udp-relay=false, tag=http-06
http=23.227.38.11:80, fast-open=false, udp-relay=false, tag=http-07
http=60.28.252.206:3128, fast-open=false, udp-relay=false, tag=http-08
http=119.190.217.54:18186, fast-open=false, udp-relay=false, tag=http-09
http=23.227.38.174:80, fast-open=false, udp-relay=false, tag=http-010
http=185.238.228.241:80, fast-open=false, udp-relay=false, tag=http-011
http=195.137.167.16:80, fast-open=false, udp-relay=false, tag=http-012
http=103.245.205.161:8080, fast-open=false, udp-relay=false, tag=http-013
http=196.15.176.3:8080, fast-open=false, udp-relay=false, tag=http-014
http=45.131.5.58:80, fast-open=false, udp-relay=false, tag=http-015
http=185.193.125.199:3128, fast-open=false, udp-relay=false, tag=http-016
http=80.80.164.164:10801, fast-open=false, udp-relay=false, tag=http-017
http=47.252.1.180:20002, fast-open=false, udp-relay=false, tag=http-018
http=196.216.132.196:8082, fast-open=false, udp-relay=false, tag=http-019
http=172.67.28.166:80, fast-open=false, udp-relay=false, tag=http-020
http=201.7.221.202:8080, fast-open=false, udp-relay=false, tag=http-021
http=141.101.120.102:80, fast-open=false, udp-relay=false, tag=http-022
http=190.116.56.74:999, fast-open=false, udp-relay=false, tag=http-023
http=183.88.2.51:8080, fast-open=false, udp-relay=false, tag=http-024
http=115.127.28.65:8674, fast-open=false, udp-relay=false, tag=http-025
http=18.216.60.142:3128, fast-open=false, udp-relay=false, tag=http-026
http=92.233.166.55:9090, fast-open=false, udp-relay=false, tag=http-027
http=172.67.196.0:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.181.152:80, fast-open=false, udp-relay=false, tag=http-029
http=24.152.50.66:999, fast-open=false, udp-relay=false, tag=http-030
http=45.8.106.97:80, fast-open=false, udp-relay=false, tag=http-031
http=95.56.254.139:3128, fast-open=false, udp-relay=false, tag=http-032
http=141.101.121.214:80, fast-open=false, udp-relay=false, tag=http-033
http=180.191.23.149:8082, fast-open=false, udp-relay=false, tag=http-034
http=103.105.126.2:82, fast-open=false, udp-relay=false, tag=http-035
http=185.162.229.199:80, fast-open=false, udp-relay=false, tag=http-036
http=14.207.61.171:8080, fast-open=false, udp-relay=false, tag=http-037
http=179.61.229.186:999, fast-open=false, udp-relay=false, tag=http-038
http=103.48.68.34:84, fast-open=false, udp-relay=false, tag=http-039
http=203.189.136.17:8088, fast-open=false, udp-relay=false, tag=http-040
http=103.65.238.174:8181, fast-open=false, udp-relay=false, tag=http-041
http=72.10.160.90:6557, fast-open=false, udp-relay=false, tag=http-042
http=45.12.30.194:80, fast-open=false, udp-relay=false, tag=http-043
http=185.255.46.121:8080, fast-open=false, udp-relay=false, tag=http-044
http=189.127.190.105:8080, fast-open=false, udp-relay=false, tag=http-045
http=45.43.81.76:5723, fast-open=false, udp-relay=false, tag=http-046
http=45.174.79.193:999, fast-open=false, udp-relay=false, tag=http-047
http=45.131.4.62:80, fast-open=false, udp-relay=false, tag=http-048
http=50.168.163.179:80, fast-open=false, udp-relay=false, tag=http-049
http=3.144.159.233:3128, fast-open=false, udp-relay=false, tag=http-050
