http=74.197.219.75:9090, fast-open=false, udp-relay=false, tag=http-01
http=177.154.33.98:9292, fast-open=false, udp-relay=false, tag=http-02
http=103.164.106.98:5678, fast-open=false, udp-relay=false, tag=http-03
http=194.169.167.5:8080, fast-open=false, udp-relay=false, tag=http-04
http=201.95.254.137:3128, fast-open=false, udp-relay=false, tag=http-05
http=107.190.148.202:5085, fast-open=false, udp-relay=false, tag=http-06
http=179.189.219.98:4145, fast-open=false, udp-relay=false, tag=http-07
http=114.253.240.106:1080, fast-open=false, udp-relay=false, tag=http-08
http=178.22.69.185:8111, fast-open=false, udp-relay=false, tag=http-09
http=45.77.233.196:80, fast-open=false, udp-relay=false, tag=http-010
http=78.107.235.8:3145, fast-open=false, udp-relay=false, tag=http-011
http=181.115.200.59:3128, fast-open=false, udp-relay=false, tag=http-012
http=104.25.2.25:80, fast-open=false, udp-relay=false, tag=http-013
http=47.251.12.119:9342, fast-open=false, udp-relay=false, tag=http-014
http=34.151.203.130:3128, fast-open=false, udp-relay=false, tag=http-015
http=113.223.215.153:8089, fast-open=false, udp-relay=false, tag=http-016
http=101.255.169.58:8080, fast-open=false, udp-relay=false, tag=http-017
http=64.137.92.115:6314, fast-open=false, udp-relay=false, tag=http-018
http=47.254.153.78:800, fast-open=false, udp-relay=false, tag=http-019
http=201.244.108.141:8080, fast-open=false, udp-relay=false, tag=http-020
http=156.200.116.70:1976, fast-open=false, udp-relay=false, tag=http-021
http=117.69.236.58:8089, fast-open=false, udp-relay=false, tag=http-022
http=113.128.37.166:18186, fast-open=false, udp-relay=false, tag=http-023
http=183.89.247.182:8080, fast-open=false, udp-relay=false, tag=http-024
http=50.170.90.30:80, fast-open=false, udp-relay=false, tag=http-025
http=181.212.45.228:8080, fast-open=false, udp-relay=false, tag=http-026
http=8.219.169.172:2080, fast-open=false, udp-relay=false, tag=http-027
http=61.143.248.100:1120, fast-open=false, udp-relay=false, tag=http-028
http=103.157.83.77:8080, fast-open=false, udp-relay=false, tag=http-029
http=69.63.73.171:5328, fast-open=false, udp-relay=false, tag=http-030
http=8.213.137.155:82, fast-open=false, udp-relay=false, tag=http-031
http=51.15.135.81:1080, fast-open=false, udp-relay=false, tag=http-032
http=213.171.214.19:8001, fast-open=false, udp-relay=false, tag=http-033
http=110.34.8.110:8080, fast-open=false, udp-relay=false, tag=http-034
http=201.17.188.5:6588, fast-open=false, udp-relay=false, tag=http-035
http=103.82.246.39:8080, fast-open=false, udp-relay=false, tag=http-036
http=91.121.88.53:80, fast-open=false, udp-relay=false, tag=http-037
http=61.19.116.29:8080, fast-open=false, udp-relay=false, tag=http-038
http=123.183.220.217:80, fast-open=false, udp-relay=false, tag=http-039
http=93.118.116.91:3128, fast-open=false, udp-relay=false, tag=http-040
http=76.107.137.6:9090, fast-open=false, udp-relay=false, tag=http-041
http=185.49.170.20:43626, fast-open=false, udp-relay=false, tag=http-042
http=137.130.202.152:8080, fast-open=false, udp-relay=false, tag=http-043
http=122.192.35.230:3128, fast-open=false, udp-relay=false, tag=http-044
http=183.154.52.117:9999, fast-open=false, udp-relay=false, tag=http-045
http=216.164.170.134:9090, fast-open=false, udp-relay=false, tag=http-046
http=177.234.217.91:999, fast-open=false, udp-relay=false, tag=http-047
http=188.166.17.18:8881, fast-open=false, udp-relay=false, tag=http-048
http=164.68.105.235:3128, fast-open=false, udp-relay=false, tag=http-049
http=208.53.196.161:9090, fast-open=false, udp-relay=false, tag=http-050
