http=23.227.38.24:80, fast-open=false, udp-relay=false, tag=http-01
http=103.191.165.205:8080, fast-open=false, udp-relay=false, tag=http-02
http=141.101.120.99:80, fast-open=false, udp-relay=false, tag=http-03
http=23.227.39.88:80, fast-open=false, udp-relay=false, tag=http-04
http=185.238.228.138:80, fast-open=false, udp-relay=false, tag=http-05
http=120.84.241.41:8080, fast-open=false, udp-relay=false, tag=http-06
http=181.214.154.235:3129, fast-open=false, udp-relay=false, tag=http-07
http=45.131.5.99:80, fast-open=false, udp-relay=false, tag=http-08
http=91.121.158.63:3128, fast-open=false, udp-relay=false, tag=http-09
http=123.60.109.71:8499, fast-open=false, udp-relay=false, tag=http-010
http=172.67.177.11:80, fast-open=false, udp-relay=false, tag=http-011
http=63.141.128.16:80, fast-open=false, udp-relay=false, tag=http-012
http=45.233.170.157:999, fast-open=false, udp-relay=false, tag=http-013
http=72.10.160.90:8097, fast-open=false, udp-relay=false, tag=http-014
http=35.236.195.231:80, fast-open=false, udp-relay=false, tag=http-015
http=67.43.228.253:13455, fast-open=false, udp-relay=false, tag=http-016
http=157.100.28.18:999, fast-open=false, udp-relay=false, tag=http-017
http=58.22.28.131:82, fast-open=false, udp-relay=false, tag=http-018
http=119.13.111.169:3129, fast-open=false, udp-relay=false, tag=http-019
http=67.205.149.230:3128, fast-open=false, udp-relay=false, tag=http-020
http=185.162.228.191:80, fast-open=false, udp-relay=false, tag=http-021
http=67.69.254.243:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.70.194:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.177.125:80, fast-open=false, udp-relay=false, tag=http-024
http=172.64.16.228:80, fast-open=false, udp-relay=false, tag=http-025
http=212.200.39.210:8080, fast-open=false, udp-relay=false, tag=http-026
http=165.0.15.182:5678, fast-open=false, udp-relay=false, tag=http-027
http=190.110.34.158:999, fast-open=false, udp-relay=false, tag=http-028
http=50.227.121.33:80, fast-open=false, udp-relay=false, tag=http-029
http=111.225.152.70:8089, fast-open=false, udp-relay=false, tag=http-030
http=67.43.227.227:26261, fast-open=false, udp-relay=false, tag=http-031
http=45.8.105.110:80, fast-open=false, udp-relay=false, tag=http-032
http=36.73.31.180:8080, fast-open=false, udp-relay=false, tag=http-033
http=185.162.231.68:80, fast-open=false, udp-relay=false, tag=http-034
http=115.127.10.89:8674, fast-open=false, udp-relay=false, tag=http-035
http=123.122.90.67:8060, fast-open=false, udp-relay=false, tag=http-036
http=177.87.168.97:53281, fast-open=false, udp-relay=false, tag=http-037
http=189.143.125.49:999, fast-open=false, udp-relay=false, tag=http-038
http=15.229.87.3:8888, fast-open=false, udp-relay=false, tag=http-039
http=187.62.64.161:45005, fast-open=false, udp-relay=false, tag=http-040
http=183.88.13.41:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.14.174.71:80, fast-open=false, udp-relay=false, tag=http-042
http=115.97.103.72:3128, fast-open=false, udp-relay=false, tag=http-043
http=14.226.29.191:8080, fast-open=false, udp-relay=false, tag=http-044
http=67.43.227.227:21575, fast-open=false, udp-relay=false, tag=http-045
http=41.65.251.86:1981, fast-open=false, udp-relay=false, tag=http-046
http=172.67.143.19:80, fast-open=false, udp-relay=false, tag=http-047
http=103.24.125.33:84, fast-open=false, udp-relay=false, tag=http-048
http=45.8.105.225:80, fast-open=false, udp-relay=false, tag=http-049
http=45.131.5.41:80, fast-open=false, udp-relay=false, tag=http-050
