http=195.250.81.36:81, fast-open=false, udp-relay=false, tag=http-01
http=222.135.178.62:1080, fast-open=false, udp-relay=false, tag=http-02
http=45.166.144.240:999, fast-open=false, udp-relay=false, tag=http-03
http=220.248.224.54:1080, fast-open=false, udp-relay=false, tag=http-04
http=47.243.50.83:808, fast-open=false, udp-relay=false, tag=http-05
http=103.155.217.156:41483, fast-open=false, udp-relay=false, tag=http-06
http=38.45.44.101:999, fast-open=false, udp-relay=false, tag=http-07
http=118.98.35.154:8080, fast-open=false, udp-relay=false, tag=http-08
http=134.35.161.235:8080, fast-open=false, udp-relay=false, tag=http-09
http=219.234.82.85:39249, fast-open=false, udp-relay=false, tag=http-010
http=102.130.192.231:8080, fast-open=false, udp-relay=false, tag=http-011
http=45.43.65.191:6705, fast-open=false, udp-relay=false, tag=http-012
http=78.189.191.184:48425, fast-open=false, udp-relay=false, tag=http-013
http=107.181.132.43:6021, fast-open=false, udp-relay=false, tag=http-014
http=78.47.138.199:4000, fast-open=false, udp-relay=false, tag=http-015
http=177.67.146.7:8080, fast-open=false, udp-relay=false, tag=http-016
http=58.220.95.58:10619, fast-open=false, udp-relay=false, tag=http-017
http=102.129.157.152:8080, fast-open=false, udp-relay=false, tag=http-018
http=193.176.179.207:3131, fast-open=false, udp-relay=false, tag=http-019
http=103.78.97.38:8080, fast-open=false, udp-relay=false, tag=http-020
http=68.82.102.9:25552, fast-open=false, udp-relay=false, tag=http-021
http=117.160.250.134:8899, fast-open=false, udp-relay=false, tag=http-022
http=58.220.95.58:1800, fast-open=false, udp-relay=false, tag=http-023
http=67.43.227.227:31293, fast-open=false, udp-relay=false, tag=http-024
http=47.243.242.70:8118, fast-open=false, udp-relay=false, tag=http-025
http=111.225.153.27:8089, fast-open=false, udp-relay=false, tag=http-026
http=121.37.199.23:21025, fast-open=false, udp-relay=false, tag=http-027
http=103.146.196.13:8080, fast-open=false, udp-relay=false, tag=http-028
http=113.223.215.29:8089, fast-open=false, udp-relay=false, tag=http-029
http=137.74.254.198:3128, fast-open=false, udp-relay=false, tag=http-030
http=103.171.182.225:8080, fast-open=false, udp-relay=false, tag=http-031
http=72.10.160.90:2963, fast-open=false, udp-relay=false, tag=http-032
http=107.190.148.178:3223, fast-open=false, udp-relay=false, tag=http-033
http=181.191.94.126:8999, fast-open=false, udp-relay=false, tag=http-034
http=74.131.165.152:9090, fast-open=false, udp-relay=false, tag=http-035
http=47.108.118.128:8888, fast-open=false, udp-relay=false, tag=http-036
http=67.43.228.253:28227, fast-open=false, udp-relay=false, tag=http-037
http=111.8.176.121:1998, fast-open=false, udp-relay=false, tag=http-038
http=67.43.228.253:28111, fast-open=false, udp-relay=false, tag=http-039
http=77.34.77.97:4145, fast-open=false, udp-relay=false, tag=http-040
http=143.0.125.156:5566, fast-open=false, udp-relay=false, tag=http-041
http=200.95.184.154:999, fast-open=false, udp-relay=false, tag=http-042
http=103.244.205.179:8888, fast-open=false, udp-relay=false, tag=http-043
http=177.23.54.13:6006, fast-open=false, udp-relay=false, tag=http-044
http=72.10.160.90:23933, fast-open=false, udp-relay=false, tag=http-045
http=45.163.199.227:8083, fast-open=false, udp-relay=false, tag=http-046
http=121.11.167.246:9999, fast-open=false, udp-relay=false, tag=http-047
http=149.50.238.22:8080, fast-open=false, udp-relay=false, tag=http-048
http=58.222.254.13:3128, fast-open=false, udp-relay=false, tag=http-049
http=85.65.240.114:19043, fast-open=false, udp-relay=false, tag=http-050
