http=64.225.8.142:10000, fast-open=false, udp-relay=false, tag=http-01
http=172.67.151.71:80, fast-open=false, udp-relay=false, tag=http-02
http=45.4.252.206:999, fast-open=false, udp-relay=false, tag=http-03
http=103.145.45.6:55443, fast-open=false, udp-relay=false, tag=http-04
http=185.162.228.58:80, fast-open=false, udp-relay=false, tag=http-05
http=159.192.99.178:8080, fast-open=false, udp-relay=false, tag=http-06
http=180.183.40.204:3128, fast-open=false, udp-relay=false, tag=http-07
http=188.168.28.59:81, fast-open=false, udp-relay=false, tag=http-08
http=141.193.213.17:80, fast-open=false, udp-relay=false, tag=http-09
http=118.99.68.102:8080, fast-open=false, udp-relay=false, tag=http-010
http=45.229.205.29:55551, fast-open=false, udp-relay=false, tag=http-011
http=45.14.174.48:80, fast-open=false, udp-relay=false, tag=http-012
http=111.178.199.118:18186, fast-open=false, udp-relay=false, tag=http-013
http=172.67.43.192:80, fast-open=false, udp-relay=false, tag=http-014
http=172.67.254.78:80, fast-open=false, udp-relay=false, tag=http-015
http=139.5.64.108:80, fast-open=false, udp-relay=false, tag=http-016
http=180.248.169.162:8080, fast-open=false, udp-relay=false, tag=http-017
http=172.67.167.82:80, fast-open=false, udp-relay=false, tag=http-018
http=45.12.30.57:80, fast-open=false, udp-relay=false, tag=http-019
http=172.64.205.157:80, fast-open=false, udp-relay=false, tag=http-020
http=111.206.0.99:8181, fast-open=false, udp-relay=false, tag=http-021
http=112.78.137.106:8080, fast-open=false, udp-relay=false, tag=http-022
http=141.101.123.105:80, fast-open=false, udp-relay=false, tag=http-023
http=194.25.154.131:80, fast-open=false, udp-relay=false, tag=http-024
http=195.64.243.249:3128, fast-open=false, udp-relay=false, tag=http-025
http=49.48.126.109:8080, fast-open=false, udp-relay=false, tag=http-026
http=31.28.6.13:8118, fast-open=false, udp-relay=false, tag=http-027
http=14.207.8.206:8080, fast-open=false, udp-relay=false, tag=http-028
http=154.64.211.145:999, fast-open=false, udp-relay=false, tag=http-029
http=183.89.205.173:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.8.107.30:80, fast-open=false, udp-relay=false, tag=http-031
http=191.97.9.83:999, fast-open=false, udp-relay=false, tag=http-032
http=12.69.91.227:80, fast-open=false, udp-relay=false, tag=http-033
http=103.124.198.118:8080, fast-open=false, udp-relay=false, tag=http-034
http=172.67.171.198:80, fast-open=false, udp-relay=false, tag=http-035
http=178.212.51.166:33333, fast-open=false, udp-relay=false, tag=http-036
http=128.201.232.102:888, fast-open=false, udp-relay=false, tag=http-037
http=164.68.105.216:80, fast-open=false, udp-relay=false, tag=http-038
http=190.211.87.19:999, fast-open=false, udp-relay=false, tag=http-039
http=96.28.160.240:9090, fast-open=false, udp-relay=false, tag=http-040
http=114.242.97.209:80, fast-open=false, udp-relay=false, tag=http-041
http=217.147.45.187:45428, fast-open=false, udp-relay=false, tag=http-042
http=45.131.4.6:80, fast-open=false, udp-relay=false, tag=http-043
http=125.167.143.149:3128, fast-open=false, udp-relay=false, tag=http-044
http=114.130.78.185:8080, fast-open=false, udp-relay=false, tag=http-045
http=45.8.106.154:80, fast-open=false, udp-relay=false, tag=http-046
http=81.164.167.69:9090, fast-open=false, udp-relay=false, tag=http-047
http=141.101.123.152:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.70.218:80, fast-open=false, udp-relay=false, tag=http-049
http=181.129.140.109:999, fast-open=false, udp-relay=false, tag=http-050
