http=200.85.211.202:53281, fast-open=false, udp-relay=false, tag=http-01
http=104.19.106.122:80, fast-open=false, udp-relay=false, tag=http-02
http=47.254.47.61:20, fast-open=false, udp-relay=false, tag=http-03
http=95.47.140.204:3128, fast-open=false, udp-relay=false, tag=http-04
http=103.87.171.118:32650, fast-open=false, udp-relay=false, tag=http-05
http=1.34.84.2:8080, fast-open=false, udp-relay=false, tag=http-06
http=123.163.52.24:9091, fast-open=false, udp-relay=false, tag=http-07
http=47.89.153.213:80, fast-open=false, udp-relay=false, tag=http-08
http=45.8.107.60:80, fast-open=false, udp-relay=false, tag=http-09
http=113.195.207.249:9091, fast-open=false, udp-relay=false, tag=http-010
http=185.105.230.45:3128, fast-open=false, udp-relay=false, tag=http-011
http=154.202.114.210:3128, fast-open=false, udp-relay=false, tag=http-012
http=67.69.254.245:80, fast-open=false, udp-relay=false, tag=http-013
http=67.43.227.227:15867, fast-open=false, udp-relay=false, tag=http-014
http=211.144.81.105:80, fast-open=false, udp-relay=false, tag=http-015
http=050.207.199.87:8050, fast-open=false, udp-relay=false, tag=http-016
http=200.161.118.198:1080, fast-open=false, udp-relay=false, tag=http-017
http=34.162.24.17:8585, fast-open=false, udp-relay=false, tag=http-018
http=172.67.181.57:80, fast-open=false, udp-relay=false, tag=http-019
http=104.37.175.200:22292, fast-open=false, udp-relay=false, tag=http-020
http=180.250.43.86:8080, fast-open=false, udp-relay=false, tag=http-021
http=113.223.212.166:8089, fast-open=false, udp-relay=false, tag=http-022
http=3.16.21.42:3128, fast-open=false, udp-relay=false, tag=http-023
http=103.131.95.74:3128, fast-open=false, udp-relay=false, tag=http-024
http=67.43.228.253:13739, fast-open=false, udp-relay=false, tag=http-025
http=181.129.138.114:32185, fast-open=false, udp-relay=false, tag=http-026
http=187.153.52.168:80, fast-open=false, udp-relay=false, tag=http-027
http=103.164.139.101:24572, fast-open=false, udp-relay=false, tag=http-028
http=45.43.81.127:5774, fast-open=false, udp-relay=false, tag=http-029
http=123.182.59.228:8089, fast-open=false, udp-relay=false, tag=http-030
http=50.122.86.118:80, fast-open=false, udp-relay=false, tag=http-031
http=190.104.134.145:3128, fast-open=false, udp-relay=false, tag=http-032
http=1.0.190.127:8080, fast-open=false, udp-relay=false, tag=http-033
http=181.114.226.213:8080, fast-open=false, udp-relay=false, tag=http-034
http=181.39.139.68:80, fast-open=false, udp-relay=false, tag=http-035
http=103.84.176.58:8082, fast-open=false, udp-relay=false, tag=http-036
http=200.106.124.46:999, fast-open=false, udp-relay=false, tag=http-037
http=154.236.189.12:1981, fast-open=false, udp-relay=false, tag=http-038
http=91.205.174.26:80, fast-open=false, udp-relay=false, tag=http-039
http=165.16.0.97:1981, fast-open=false, udp-relay=false, tag=http-040
http=103.167.68.77:8080, fast-open=false, udp-relay=false, tag=http-041
http=49.49.168.179:8889, fast-open=false, udp-relay=false, tag=http-042
http=51.161.130.195:57398, fast-open=false, udp-relay=false, tag=http-043
http=156.200.116.66:1981, fast-open=false, udp-relay=false, tag=http-044
http=116.255.175.165:808, fast-open=false, udp-relay=false, tag=http-045
http=80.244.231.133:8080, fast-open=false, udp-relay=false, tag=http-046
http=103.148.232.37:3128, fast-open=false, udp-relay=false, tag=http-047
http=183.90.183.210:3128, fast-open=false, udp-relay=false, tag=http-048
http=49.77.208.47:9999, fast-open=false, udp-relay=false, tag=http-049
http=190.15.96.58:45005, fast-open=false, udp-relay=false, tag=http-050
