http=189.222.251.106:999, fast-open=false, udp-relay=false, tag=http-01
http=118.97.32.225:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.184.54.34:8080, fast-open=false, udp-relay=false, tag=http-03
http=116.197.132.163:8989, fast-open=false, udp-relay=false, tag=http-04
http=195.114.209.50:8031, fast-open=false, udp-relay=false, tag=http-05
http=103.164.222.82:3128, fast-open=false, udp-relay=false, tag=http-06
http=104.248.90.212:80, fast-open=false, udp-relay=false, tag=http-07
http=139.59.69.54:13218, fast-open=false, udp-relay=false, tag=http-08
http=67.43.228.253:10703, fast-open=false, udp-relay=false, tag=http-09
http=104.129.192.181:11431, fast-open=false, udp-relay=false, tag=http-010
http=92.118.132.125:8080, fast-open=false, udp-relay=false, tag=http-011
http=185.135.191.1:8080, fast-open=false, udp-relay=false, tag=http-012
http=38.156.238.182:999, fast-open=false, udp-relay=false, tag=http-013
http=146.190.106.136:8888, fast-open=false, udp-relay=false, tag=http-014
http=220.15.224.200:8080, fast-open=false, udp-relay=false, tag=http-015
http=27.73.32.6:8080, fast-open=false, udp-relay=false, tag=http-016
http=128.199.75.94:3128, fast-open=false, udp-relay=false, tag=http-017
http=182.253.26.196:8080, fast-open=false, udp-relay=false, tag=http-018
http=178.95.181.82:33333, fast-open=false, udp-relay=false, tag=http-019
http=103.180.240.44:1080, fast-open=false, udp-relay=false, tag=http-020
http=181.209.82.203:999, fast-open=false, udp-relay=false, tag=http-021
http=103.41.90.17:83, fast-open=false, udp-relay=false, tag=http-022
http=72.10.164.178:24635, fast-open=false, udp-relay=false, tag=http-023
http=103.174.4.162:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.41.88.6:83, fast-open=false, udp-relay=false, tag=http-025
http=103.155.217.156:41484, fast-open=false, udp-relay=false, tag=http-026
http=138.117.229.17:999, fast-open=false, udp-relay=false, tag=http-027
http=121.43.57.246:80, fast-open=false, udp-relay=false, tag=http-028
http=98.170.57.231:4145, fast-open=false, udp-relay=false, tag=http-029
http=139.255.10.234:8080, fast-open=false, udp-relay=false, tag=http-030
http=103.2.228.217:3128, fast-open=false, udp-relay=false, tag=http-031
http=121.37.201.60:8499, fast-open=false, udp-relay=false, tag=http-032
http=164.90.142.100:8080, fast-open=false, udp-relay=false, tag=http-033
http=165.0.15.182:5678, fast-open=false, udp-relay=false, tag=http-034
http=162.105.11.236:4011, fast-open=false, udp-relay=false, tag=http-035
http=185.238.228.231:80, fast-open=false, udp-relay=false, tag=http-036
http=202.38.250.230:8000, fast-open=false, udp-relay=false, tag=http-037
http=75.68.212.175:9090, fast-open=false, udp-relay=false, tag=http-038
http=197.98.201.124:3128, fast-open=false, udp-relay=false, tag=http-039
http=173.236.174.159:15434, fast-open=false, udp-relay=false, tag=http-040
http=103.53.78.38:8080, fast-open=false, udp-relay=false, tag=http-041
http=050.218.57.74:8050, fast-open=false, udp-relay=false, tag=http-042
http=186.249.7.97:8080, fast-open=false, udp-relay=false, tag=http-043
http=72.10.160.90:12833, fast-open=false, udp-relay=false, tag=http-044
http=1.0.171.213:8080, fast-open=false, udp-relay=false, tag=http-045
http=82.38.0.167:9090, fast-open=false, udp-relay=false, tag=http-046
http=184.170.245.148:4145, fast-open=false, udp-relay=false, tag=http-047
http=203.70.96.9:80, fast-open=false, udp-relay=false, tag=http-048
http=200.118.158.45:6588, fast-open=false, udp-relay=false, tag=http-049
http=138.59.9.37:8080, fast-open=false, udp-relay=false, tag=http-050
