http=141.101.121.96:80, fast-open=false, udp-relay=false, tag=http-01
http=103.105.76.135:8080, fast-open=false, udp-relay=false, tag=http-02
http=46.48.126.226:4153, fast-open=false, udp-relay=false, tag=http-03
http=35.160.61.203:80, fast-open=false, udp-relay=false, tag=http-04
http=172.64.163.2:80, fast-open=false, udp-relay=false, tag=http-05
http=45.8.107.170:80, fast-open=false, udp-relay=false, tag=http-06
http=45.8.104.254:80, fast-open=false, udp-relay=false, tag=http-07
http=138.197.151.13:80, fast-open=false, udp-relay=false, tag=http-08
http=172.67.176.57:80, fast-open=false, udp-relay=false, tag=http-09
http=5.20.12.117:8080, fast-open=false, udp-relay=false, tag=http-010
http=190.218.145.62:3128, fast-open=false, udp-relay=false, tag=http-011
http=223.197.55.81:8080, fast-open=false, udp-relay=false, tag=http-012
http=34.172.188.216:80, fast-open=false, udp-relay=false, tag=http-013
http=45.6.65.119:65309, fast-open=false, udp-relay=false, tag=http-014
http=186.114.220.6:8080, fast-open=false, udp-relay=false, tag=http-015
http=172.67.3.129:80, fast-open=false, udp-relay=false, tag=http-016
http=185.79.241.34:42756, fast-open=false, udp-relay=false, tag=http-017
http=172.67.70.150:80, fast-open=false, udp-relay=false, tag=http-018
http=45.187.150.155:999, fast-open=false, udp-relay=false, tag=http-019
http=200.82.175.55:3128, fast-open=false, udp-relay=false, tag=http-020
http=166.78.185.160:5555, fast-open=false, udp-relay=false, tag=http-021
http=141.193.213.227:80, fast-open=false, udp-relay=false, tag=http-022
http=119.165.16.160:18186, fast-open=false, udp-relay=false, tag=http-023
http=162.159.242.161:80, fast-open=false, udp-relay=false, tag=http-024
http=188.114.97.181:80, fast-open=false, udp-relay=false, tag=http-025
http=8.242.142.133:999, fast-open=false, udp-relay=false, tag=http-026
http=195.72.146.101:8080, fast-open=false, udp-relay=false, tag=http-027
http=112.65.227.233:80, fast-open=false, udp-relay=false, tag=http-028
http=162.243.107.120:8080, fast-open=false, udp-relay=false, tag=http-029
http=181.214.1.84:80, fast-open=false, udp-relay=false, tag=http-030
http=114.102.46.11:8089, fast-open=false, udp-relay=false, tag=http-031
http=110.190.99.79:18186, fast-open=false, udp-relay=false, tag=http-032
http=49.89.87.90:9999, fast-open=false, udp-relay=false, tag=http-033
http=177.136.86.146:999, fast-open=false, udp-relay=false, tag=http-034
http=101.78.219.178:8080, fast-open=false, udp-relay=false, tag=http-035
http=189.232.97.242:999, fast-open=false, udp-relay=false, tag=http-036
http=172.67.176.171:80, fast-open=false, udp-relay=false, tag=http-037
http=45.131.6.221:80, fast-open=false, udp-relay=false, tag=http-038
http=172.64.150.225:80, fast-open=false, udp-relay=false, tag=http-039
http=185.162.231.64:80, fast-open=false, udp-relay=false, tag=http-040
http=185.162.228.107:80, fast-open=false, udp-relay=false, tag=http-041
http=89.187.157.184:8080, fast-open=false, udp-relay=false, tag=http-042
http=131.158.255.210:4145, fast-open=false, udp-relay=false, tag=http-043
http=141.101.121.134:80, fast-open=false, udp-relay=false, tag=http-044
http=187.72.36.137:3126, fast-open=false, udp-relay=false, tag=http-045
http=108.166.204.25:80, fast-open=false, udp-relay=false, tag=http-046
http=45.8.107.43:80, fast-open=false, udp-relay=false, tag=http-047
http=41.23.72.162:80, fast-open=false, udp-relay=false, tag=http-048
http=118.98.232.202:8080, fast-open=false, udp-relay=false, tag=http-049
http=180.191.23.118:8082, fast-open=false, udp-relay=false, tag=http-050
