http=23.227.38.137:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.121.253:80, fast-open=false, udp-relay=false, tag=http-02
http=80.241.222.137:80, fast-open=false, udp-relay=false, tag=http-03
http=103.115.227.198:8071, fast-open=false, udp-relay=false, tag=http-04
http=7.147.238.186:8674, fast-open=false, udp-relay=false, tag=http-05
http=103.21.244.6:80, fast-open=false, udp-relay=false, tag=http-06
http=103.175.46.200:3125, fast-open=false, udp-relay=false, tag=http-07
http=62.201.233.59:4145, fast-open=false, udp-relay=false, tag=http-08
http=45.12.30.208:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.201.181:80, fast-open=false, udp-relay=false, tag=http-010
http=218.203.105.24:80, fast-open=false, udp-relay=false, tag=http-011
http=141.193.213.198:80, fast-open=false, udp-relay=false, tag=http-012
http=102.132.54.173:8080, fast-open=false, udp-relay=false, tag=http-013
http=74.77.56.46:40287, fast-open=false, udp-relay=false, tag=http-014
http=2.138.47.251:3128, fast-open=false, udp-relay=false, tag=http-015
http=190.9.58.239:8080, fast-open=false, udp-relay=false, tag=http-016
http=103.191.155.62:8080, fast-open=false, udp-relay=false, tag=http-017
http=45.85.119.136:80, fast-open=false, udp-relay=false, tag=http-018
http=35.180.188.216:80, fast-open=false, udp-relay=false, tag=http-019
http=45.12.31.17:80, fast-open=false, udp-relay=false, tag=http-020
http=142.54.236.97:4145, fast-open=false, udp-relay=false, tag=http-021
http=172.67.167.94:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.70.119:80, fast-open=false, udp-relay=false, tag=http-023
http=36.67.27.189:39674, fast-open=false, udp-relay=false, tag=http-024
http=141.101.120.36:80, fast-open=false, udp-relay=false, tag=http-025
http=103.142.255.100:3127, fast-open=false, udp-relay=false, tag=http-026
http=141.101.123.250:80, fast-open=false, udp-relay=false, tag=http-027
http=216.59.131.70:3128, fast-open=false, udp-relay=false, tag=http-028
http=47.180.63.37:54321, fast-open=false, udp-relay=false, tag=http-029
http=103.227.243.154:8080, fast-open=false, udp-relay=false, tag=http-030
http=104.165.127.19:3128, fast-open=false, udp-relay=false, tag=http-031
http=141.193.213.109:80, fast-open=false, udp-relay=false, tag=http-032
http=217.52.247.89:1976, fast-open=false, udp-relay=false, tag=http-033
http=66.235.200.199:80, fast-open=false, udp-relay=false, tag=http-034
http=27.147.238.230:8674, fast-open=false, udp-relay=false, tag=http-035
http=141.101.122.217:80, fast-open=false, udp-relay=false, tag=http-036
http=173.245.49.59:80, fast-open=false, udp-relay=false, tag=http-037
http=187.102.216.210:999, fast-open=false, udp-relay=false, tag=http-038
http=171.227.175.227:4006, fast-open=false, udp-relay=false, tag=http-039
http=5.78.94.241:8080, fast-open=false, udp-relay=false, tag=http-040
http=46.209.54.102:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.71.36.67:3128, fast-open=false, udp-relay=false, tag=http-042
http=200.54.194.13:53281, fast-open=false, udp-relay=false, tag=http-043
http=168.197.182.159:8080, fast-open=false, udp-relay=false, tag=http-044
http=45.131.6.208:80, fast-open=false, udp-relay=false, tag=http-045
http=157.119.50.14:8080, fast-open=false, udp-relay=false, tag=http-046
http=120.198.230.8:80, fast-open=false, udp-relay=false, tag=http-047
http=177.74.12.80:3128, fast-open=false, udp-relay=false, tag=http-048
http=47.245.34.161:9091, fast-open=false, udp-relay=false, tag=http-049
http=120.84.235.245:8080, fast-open=false, udp-relay=false, tag=http-050
