http=182.253.51.219:3128, fast-open=false, udp-relay=false, tag=http-01
http=185.162.228.0:80, fast-open=false, udp-relay=false, tag=http-02
http=141.101.122.179:80, fast-open=false, udp-relay=false, tag=http-03
http=65.109.27.100:3128, fast-open=false, udp-relay=false, tag=http-04
http=50.221.248.87:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.254.133:80, fast-open=false, udp-relay=false, tag=http-06
http=168.227.11.34:8090, fast-open=false, udp-relay=false, tag=http-07
http=143.64.20.157:8080, fast-open=false, udp-relay=false, tag=http-08
http=1.2.169.39:50832, fast-open=false, udp-relay=false, tag=http-09
http=164.92.81.175:80, fast-open=false, udp-relay=false, tag=http-010
http=222.127.77.233:8082, fast-open=false, udp-relay=false, tag=http-011
http=47.253.214.60:3132, fast-open=false, udp-relay=false, tag=http-012
http=154.127.120.18:3028, fast-open=false, udp-relay=false, tag=http-013
http=45.8.104.55:80, fast-open=false, udp-relay=false, tag=http-014
http=67.43.227.227:17247, fast-open=false, udp-relay=false, tag=http-015
http=191.243.54.245:41599, fast-open=false, udp-relay=false, tag=http-016
http=186.46.94.242:3128, fast-open=false, udp-relay=false, tag=http-017
http=114.130.152.134:8080, fast-open=false, udp-relay=false, tag=http-018
http=103.129.92.139:9995, fast-open=false, udp-relay=false, tag=http-019
http=158.69.212.254:80, fast-open=false, udp-relay=false, tag=http-020
http=190.43.92.226:999, fast-open=false, udp-relay=false, tag=http-021
http=183.165.249.75:8089, fast-open=false, udp-relay=false, tag=http-022
http=222.167.234.172:1080, fast-open=false, udp-relay=false, tag=http-023
http=121.199.42.198:3128, fast-open=false, udp-relay=false, tag=http-024
http=182.253.109.65:8080, fast-open=false, udp-relay=false, tag=http-025
http=141.101.123.73:80, fast-open=false, udp-relay=false, tag=http-026
http=39.104.57.170:18081, fast-open=false, udp-relay=false, tag=http-027
http=222.122.19.72:80, fast-open=false, udp-relay=false, tag=http-028
http=213.226.11.149:41878, fast-open=false, udp-relay=false, tag=http-029
http=157.230.226.230:1202, fast-open=false, udp-relay=false, tag=http-030
http=45.14.174.65:80, fast-open=false, udp-relay=false, tag=http-031
http=103.21.244.16:80, fast-open=false, udp-relay=false, tag=http-032
http=165.16.60.203:8080, fast-open=false, udp-relay=false, tag=http-033
http=172.64.160.213:80, fast-open=false, udp-relay=false, tag=http-034
http=141.193.213.176:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.74.133:80, fast-open=false, udp-relay=false, tag=http-036
http=181.209.107.139:4153, fast-open=false, udp-relay=false, tag=http-037
http=159.112.235.141:80, fast-open=false, udp-relay=false, tag=http-038
http=45.12.30.19:80, fast-open=false, udp-relay=false, tag=http-039
http=154.236.191.53:1976, fast-open=false, udp-relay=false, tag=http-040
http=183.81.32.209:3128, fast-open=false, udp-relay=false, tag=http-041
http=67.43.236.20:10933, fast-open=false, udp-relay=false, tag=http-042
http=31.43.179.209:80, fast-open=false, udp-relay=false, tag=http-043
http=65.57.240.241:80, fast-open=false, udp-relay=false, tag=http-044
http=67.48.22.73:9090, fast-open=false, udp-relay=false, tag=http-045
http=46.175.1.65:8080, fast-open=false, udp-relay=false, tag=http-046
http=185.5.85.96:8080, fast-open=false, udp-relay=false, tag=http-047
http=167.235.138.223:15276, fast-open=false, udp-relay=false, tag=http-048
http=172.64.131.35:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.119.233:80, fast-open=false, udp-relay=false, tag=http-050
