http=45.118.139.196:80, fast-open=false, udp-relay=false, tag=http-01
http=190.238.231.118:1994, fast-open=false, udp-relay=false, tag=http-02
http=177.136.218.105:8080, fast-open=false, udp-relay=false, tag=http-03
http=94.141.81.176:3128, fast-open=false, udp-relay=false, tag=http-04
http=103.110.10.190:3128, fast-open=false, udp-relay=false, tag=http-05
http=212.24.237.49:8080, fast-open=false, udp-relay=false, tag=http-06
http=103.158.252.49:1080, fast-open=false, udp-relay=false, tag=http-07
http=41.57.182.16:6060, fast-open=false, udp-relay=false, tag=http-08
http=67.43.227.227:3767, fast-open=false, udp-relay=false, tag=http-09
http=94.112.97.119:7097, fast-open=false, udp-relay=false, tag=http-010
http=103.122.64.208:9090, fast-open=false, udp-relay=false, tag=http-011
http=137.184.18.170:3128, fast-open=false, udp-relay=false, tag=http-012
http=81.12.40.253:8080, fast-open=false, udp-relay=false, tag=http-013
http=189.111.208.162:1080, fast-open=false, udp-relay=false, tag=http-014
http=98.162.25.7:31653, fast-open=false, udp-relay=false, tag=http-015
http=103.186.146.41:22889, fast-open=false, udp-relay=false, tag=http-016
http=203.85.120.69:8080, fast-open=false, udp-relay=false, tag=http-017
http=103.41.90.17:83, fast-open=false, udp-relay=false, tag=http-018
http=5.78.79.86:8080, fast-open=false, udp-relay=false, tag=http-019
http=179.1.110.77:5678, fast-open=false, udp-relay=false, tag=http-020
http=185.16.37.37:8001, fast-open=false, udp-relay=false, tag=http-021
http=78.20.209.210:443, fast-open=false, udp-relay=false, tag=http-022
http=45.225.184.177:999, fast-open=false, udp-relay=false, tag=http-023
http=5.78.92.68:50001, fast-open=false, udp-relay=false, tag=http-024
http=38.156.72.171:8080, fast-open=false, udp-relay=false, tag=http-025
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-026
http=47.89.25.204:9085, fast-open=false, udp-relay=false, tag=http-027
http=45.122.122.127:8080, fast-open=false, udp-relay=false, tag=http-028
http=38.159.231.60:999, fast-open=false, udp-relay=false, tag=http-029
http=8.222.241.192:3128, fast-open=false, udp-relay=false, tag=http-030
http=188.87.137.45:3128, fast-open=false, udp-relay=false, tag=http-031
http=202.150.153.218:8080, fast-open=false, udp-relay=false, tag=http-032
http=35.203.0.3:80, fast-open=false, udp-relay=false, tag=http-033
http=118.99.64.53:8080, fast-open=false, udp-relay=false, tag=http-034
http=36.92.28.42:8080, fast-open=false, udp-relay=false, tag=http-035
http=103.124.137.31:3128, fast-open=false, udp-relay=false, tag=http-036
http=98.223.204.15:9090, fast-open=false, udp-relay=false, tag=http-037
http=50.168.72.112:80, fast-open=false, udp-relay=false, tag=http-038
http=3.186.147.253:2288, fast-open=false, udp-relay=false, tag=http-039
http=38.41.0.90:999, fast-open=false, udp-relay=false, tag=http-040
http=129.213.118.148:3128, fast-open=false, udp-relay=false, tag=http-041
http=81.16.1.71:5678, fast-open=false, udp-relay=false, tag=http-042
http=138.68.109.12:22124, fast-open=false, udp-relay=false, tag=http-043
http=80.90.87.187:3128, fast-open=false, udp-relay=false, tag=http-044
http=51.178.86.221:3128, fast-open=false, udp-relay=false, tag=http-045
http=221.2.230.42:1080, fast-open=false, udp-relay=false, tag=http-046
http=45.8.107.7:80, fast-open=false, udp-relay=false, tag=http-047
http=110.138.119.118:80, fast-open=false, udp-relay=false, tag=http-048
http=172.104.80.244:8080, fast-open=false, udp-relay=false, tag=http-049
http=198.199.86.11:3128, fast-open=false, udp-relay=false, tag=http-050
