http=167.99.219.173:8118, fast-open=false, udp-relay=false, tag=http-01
http=204.199.174.3:999, fast-open=false, udp-relay=false, tag=http-02
http=103.217.72.73:32650, fast-open=false, udp-relay=false, tag=http-03
http=111.225.152.81:8089, fast-open=false, udp-relay=false, tag=http-04
http=41.33.86.242:8080, fast-open=false, udp-relay=false, tag=http-05
http=45.162.82.244:8080, fast-open=false, udp-relay=false, tag=http-06
http=103.87.169.150:32650, fast-open=false, udp-relay=false, tag=http-07
http=177.52.221.110:999, fast-open=false, udp-relay=false, tag=http-08
http=167.99.42.165:8080, fast-open=false, udp-relay=false, tag=http-09
http=200.199.22.92:3128, fast-open=false, udp-relay=false, tag=http-010
http=124.70.205.56:30001, fast-open=false, udp-relay=false, tag=http-011
http=191.37.208.201:8080, fast-open=false, udp-relay=false, tag=http-012
http=72.221.171.130:4145, fast-open=false, udp-relay=false, tag=http-013
http=3.68.102.129:3128, fast-open=false, udp-relay=false, tag=http-014
http=68.43.246.42:9090, fast-open=false, udp-relay=false, tag=http-015
http=208.113.187.115:17362, fast-open=false, udp-relay=false, tag=http-016
http=172.67.162.18:80, fast-open=false, udp-relay=false, tag=http-017
http=190.60.39.197:999, fast-open=false, udp-relay=false, tag=http-018
http=182.19.41.145:80, fast-open=false, udp-relay=false, tag=http-019
http=177.124.133.1:8080, fast-open=false, udp-relay=false, tag=http-020
http=117.71.133.36:8089, fast-open=false, udp-relay=false, tag=http-021
http=36.89.158.93:4480, fast-open=false, udp-relay=false, tag=http-022
http=14.241.133.178:8080, fast-open=false, udp-relay=false, tag=http-023
http=111.225.153.201:8089, fast-open=false, udp-relay=false, tag=http-024
http=103.209.64.19:6667, fast-open=false, udp-relay=false, tag=http-025
http=184.183.3.211:8080, fast-open=false, udp-relay=false, tag=http-026
http=119.162.48.199:18186, fast-open=false, udp-relay=false, tag=http-027
http=114.102.44.224:8089, fast-open=false, udp-relay=false, tag=http-028
http=80.55.168.154:8080, fast-open=false, udp-relay=false, tag=http-029
http=202.138.240.92:1212, fast-open=false, udp-relay=false, tag=http-030
http=51.68.141.240:3128, fast-open=false, udp-relay=false, tag=http-031
http=67.43.228.253:23133, fast-open=false, udp-relay=false, tag=http-032
http=47.254.153.78:808, fast-open=false, udp-relay=false, tag=http-033
http=177.137.145.18:9090, fast-open=false, udp-relay=false, tag=http-034
http=80.88.88.186:8888, fast-open=false, udp-relay=false, tag=http-035
http=159.138.252.45:8080, fast-open=false, udp-relay=false, tag=http-036
http=117.85.113.195:18186, fast-open=false, udp-relay=false, tag=http-037
http=212.93.193.82:443, fast-open=false, udp-relay=false, tag=http-038
http=103.177.176.62:8080, fast-open=false, udp-relay=false, tag=http-039
http=181.129.183.19:53281, fast-open=false, udp-relay=false, tag=http-040
http=103.162.31.38:49935, fast-open=false, udp-relay=false, tag=http-041
http=110.208.27.120:9000, fast-open=false, udp-relay=false, tag=http-042
http=59.103.190.114:4995, fast-open=false, udp-relay=false, tag=http-043
http=223.4.168.234:3128, fast-open=false, udp-relay=false, tag=http-044
http=190.94.212.197:999, fast-open=false, udp-relay=false, tag=http-045
http=181.198.115.179:999, fast-open=false, udp-relay=false, tag=http-046
http=103.178.42.10:8181, fast-open=false, udp-relay=false, tag=http-047
http=187.111.11.29:8080, fast-open=false, udp-relay=false, tag=http-048
http=67.43.227.227:30681, fast-open=false, udp-relay=false, tag=http-049
http=178.251.111.24:8080, fast-open=false, udp-relay=false, tag=http-050
