http=50.168.210.232:80, fast-open=false, udp-relay=false, tag=http-01
http=120.203.214.183:80, fast-open=false, udp-relay=false, tag=http-02
http=201.14.116.3:3128, fast-open=false, udp-relay=false, tag=http-03
http=189.173.106.48:999, fast-open=false, udp-relay=false, tag=http-04
http=181.209.122.74:999, fast-open=false, udp-relay=false, tag=http-05
http=122.4.42.6:9999, fast-open=false, udp-relay=false, tag=http-06
http=50.171.32.222:80, fast-open=false, udp-relay=false, tag=http-07
http=47.254.90.125:80, fast-open=false, udp-relay=false, tag=http-08
http=109.194.22.61:8080, fast-open=false, udp-relay=false, tag=http-09
http=149.50.238.59:8080, fast-open=false, udp-relay=false, tag=http-010
http=185.244.208.193:37430, fast-open=false, udp-relay=false, tag=http-011
http=159.112.235.189:80, fast-open=false, udp-relay=false, tag=http-012
http=91.187.121.211:2080, fast-open=false, udp-relay=false, tag=http-013
http=172.105.197.49:80, fast-open=false, udp-relay=false, tag=http-014
http=182.191.84.39:80, fast-open=false, udp-relay=false, tag=http-015
http=103.184.56.133:8080, fast-open=false, udp-relay=false, tag=http-016
http=174.77.111.198:49547, fast-open=false, udp-relay=false, tag=http-017
http=115.236.74.189:8001, fast-open=false, udp-relay=false, tag=http-018
http=103.199.203.39:84, fast-open=false, udp-relay=false, tag=http-019
http=201.93.159.234:4145, fast-open=false, udp-relay=false, tag=http-020
http=97.95.185.179:44816, fast-open=false, udp-relay=false, tag=http-021
http=103.9.134.254:65301, fast-open=false, udp-relay=false, tag=http-022
http=59.120.87.11:8080, fast-open=false, udp-relay=false, tag=http-023
http=177.69.180.171:8080, fast-open=false, udp-relay=false, tag=http-024
http=210.14.79.178:3128, fast-open=false, udp-relay=false, tag=http-025
http=81.30.204.218:1080, fast-open=false, udp-relay=false, tag=http-026
http=115.29.184.63:3128, fast-open=false, udp-relay=false, tag=http-027
http=222.123.83.42:3128, fast-open=false, udp-relay=false, tag=http-028
http=58.147.171.106:8085, fast-open=false, udp-relay=false, tag=http-029
http=32.223.6.94:80, fast-open=false, udp-relay=false, tag=http-030
http=77.175.145.188:80, fast-open=false, udp-relay=false, tag=http-031
http=5.202.83.1:8080, fast-open=false, udp-relay=false, tag=http-032
http=187.251.222.69:8080, fast-open=false, udp-relay=false, tag=http-033
http=189.232.80.74:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.153.63.166:8080, fast-open=false, udp-relay=false, tag=http-035
http=113.128.37.166:18186, fast-open=false, udp-relay=false, tag=http-036
http=50.206.25.105:80, fast-open=false, udp-relay=false, tag=http-037
http=103.121.217.221:50000, fast-open=false, udp-relay=false, tag=http-038
http=167.250.181.132:999, fast-open=false, udp-relay=false, tag=http-039
http=103.238.200.61:3333, fast-open=false, udp-relay=false, tag=http-040
http=120.37.121.209:9091, fast-open=false, udp-relay=false, tag=http-041
http=121.206.205.75:4216, fast-open=false, udp-relay=false, tag=http-042
http=138.97.37.115:8189, fast-open=false, udp-relay=false, tag=http-043
http=180.183.0.80:8080, fast-open=false, udp-relay=false, tag=http-044
http=111.225.152.210:8089, fast-open=false, udp-relay=false, tag=http-045
http=93.123.45.23:8008, fast-open=false, udp-relay=false, tag=http-046
http=67.43.236.20:13235, fast-open=false, udp-relay=false, tag=http-047
http=89.58.60.100:63601, fast-open=false, udp-relay=false, tag=http-048
http=5.78.78.69:8080, fast-open=false, udp-relay=false, tag=http-049
http=123.232.118.231:3128, fast-open=false, udp-relay=false, tag=http-050
