http=172.64.128.2:80, fast-open=false, udp-relay=false, tag=http-01
http=139.180.140.254:1080, fast-open=false, udp-relay=false, tag=http-02
http=193.87.80.129:3128, fast-open=false, udp-relay=false, tag=http-03
http=45.73.0.118:5678, fast-open=false, udp-relay=false, tag=http-04
http=104.20.18.28:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.0.24:80, fast-open=false, udp-relay=false, tag=http-06
http=178.62.201.89:80, fast-open=false, udp-relay=false, tag=http-07
http=46.10.208.106:8192, fast-open=false, udp-relay=false, tag=http-08
http=103.181.168.253:8080, fast-open=false, udp-relay=false, tag=http-09
http=103.125.173.14:8080, fast-open=false, udp-relay=false, tag=http-010
http=142.11.232.45:80, fast-open=false, udp-relay=false, tag=http-011
http=31.43.179.4:80, fast-open=false, udp-relay=false, tag=http-012
http=45.131.6.47:80, fast-open=false, udp-relay=false, tag=http-013
http=68.63.13.155:5882, fast-open=false, udp-relay=false, tag=http-014
http=172.67.68.216:80, fast-open=false, udp-relay=false, tag=http-015
http=3.143.246.229:3128, fast-open=false, udp-relay=false, tag=http-016
http=58.242.42.91:3128, fast-open=false, udp-relay=false, tag=http-017
http=172.67.185.154:80, fast-open=false, udp-relay=false, tag=http-018
http=5.78.96.218:8080, fast-open=false, udp-relay=false, tag=http-019
http=185.162.231.215:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.123.97:80, fast-open=false, udp-relay=false, tag=http-021
http=178.207.8.20:3128, fast-open=false, udp-relay=false, tag=http-022
http=170.81.242.238:999, fast-open=false, udp-relay=false, tag=http-023
http=186.159.7.242:999, fast-open=false, udp-relay=false, tag=http-024
http=172.67.175.147:80, fast-open=false, udp-relay=false, tag=http-025
http=200.106.184.14:999, fast-open=false, udp-relay=false, tag=http-026
http=8.213.129.15:5001, fast-open=false, udp-relay=false, tag=http-027
http=103.169.255.189:8061, fast-open=false, udp-relay=false, tag=http-028
http=192.240.106.146:3128, fast-open=false, udp-relay=false, tag=http-029
http=41.72.105.38:3128, fast-open=false, udp-relay=false, tag=http-030
http=172.67.43.184:80, fast-open=false, udp-relay=false, tag=http-031
http=171.6.76.18:8080, fast-open=false, udp-relay=false, tag=http-032
http=178.217.14.33:9090, fast-open=false, udp-relay=false, tag=http-033
http=45.8.107.163:80, fast-open=false, udp-relay=false, tag=http-034
http=131.0.226.198:9898, fast-open=false, udp-relay=false, tag=http-035
http=112.231.203.103:18186, fast-open=false, udp-relay=false, tag=http-036
http=41.65.251.86:1981, fast-open=false, udp-relay=false, tag=http-037
http=120.84.241.41:8080, fast-open=false, udp-relay=false, tag=http-038
http=67.43.228.253:7909, fast-open=false, udp-relay=false, tag=http-039
http=51.79.51.174:6733, fast-open=false, udp-relay=false, tag=http-040
http=185.162.231.199:80, fast-open=false, udp-relay=false, tag=http-041
http=67.43.236.20:8483, fast-open=false, udp-relay=false, tag=http-042
http=125.25.33.122:8080, fast-open=false, udp-relay=false, tag=http-043
http=172.67.179.213:80, fast-open=false, udp-relay=false, tag=http-044
http=185.200.37.10:8080, fast-open=false, udp-relay=false, tag=http-045
http=183.247.199.114:30001, fast-open=false, udp-relay=false, tag=http-046
http=220.152.112.150:1088, fast-open=false, udp-relay=false, tag=http-047
http=103.234.24.44:9990, fast-open=false, udp-relay=false, tag=http-048
http=1.224.3.122:3889, fast-open=false, udp-relay=false, tag=http-049
http=109.224.17.170:80, fast-open=false, udp-relay=false, tag=http-050
