http=104.16.231.248:80, fast-open=false, udp-relay=false, tag=http-01
http=103.155.217.156:41487, fast-open=false, udp-relay=false, tag=http-02
http=181.209.124.10:999, fast-open=false, udp-relay=false, tag=http-03
http=27.255.13.155:80, fast-open=false, udp-relay=false, tag=http-04
http=195.164.138.34:1080, fast-open=false, udp-relay=false, tag=http-05
http=162.144.36.208:52517, fast-open=false, udp-relay=false, tag=http-06
http=103.53.78.38:8080, fast-open=false, udp-relay=false, tag=http-07
http=190.238.231.71:1994, fast-open=false, udp-relay=false, tag=http-08
http=194.140.150.251:8020, fast-open=false, udp-relay=false, tag=http-09
http=114.221.174.177:8118, fast-open=false, udp-relay=false, tag=http-010
http=36.93.9.178:1080, fast-open=false, udp-relay=false, tag=http-011
http=219.234.82.80:6938, fast-open=false, udp-relay=false, tag=http-012
http=65.57.240.241:80, fast-open=false, udp-relay=false, tag=http-013
http=83.170.114.133:3128, fast-open=false, udp-relay=false, tag=http-014
http=39.104.89.111:8009, fast-open=false, udp-relay=false, tag=http-015
http=94.102.236.17:32650, fast-open=false, udp-relay=false, tag=http-016
http=67.43.236.20:13997, fast-open=false, udp-relay=false, tag=http-017
http=67.43.227.227:21071, fast-open=false, udp-relay=false, tag=http-018
http=125.20.72.26:3129, fast-open=false, udp-relay=false, tag=http-019
http=188.215.245.235:80, fast-open=false, udp-relay=false, tag=http-020
http=124.128.224.2:1080, fast-open=false, udp-relay=false, tag=http-021
http=77.87.157.96:1080, fast-open=false, udp-relay=false, tag=http-022
http=82.44.239.26:9090, fast-open=false, udp-relay=false, tag=http-023
http=72.10.160.90:5651, fast-open=false, udp-relay=false, tag=http-024
http=72.10.160.90:22665, fast-open=false, udp-relay=false, tag=http-025
http=179.43.8.15:8084, fast-open=false, udp-relay=false, tag=http-026
http=36.91.45.11:51672, fast-open=false, udp-relay=false, tag=http-027
http=193.187.129.193:52492, fast-open=false, udp-relay=false, tag=http-028
http=31.43.33.56:4153, fast-open=false, udp-relay=false, tag=http-029
http=190.144.112.42:8080, fast-open=false, udp-relay=false, tag=http-030
http=123.108.248.170:80, fast-open=false, udp-relay=false, tag=http-031
http=45.32.13.155:9080, fast-open=false, udp-relay=false, tag=http-032
http=187.0.92.17:3128, fast-open=false, udp-relay=false, tag=http-033
http=173.245.49.19:80, fast-open=false, udp-relay=false, tag=http-034
http=103.158.252.99:80, fast-open=false, udp-relay=false, tag=http-035
http=200.24.136.233:999, fast-open=false, udp-relay=false, tag=http-036
http=190.41.70.37:8001, fast-open=false, udp-relay=false, tag=http-037
http=77.242.19.9:1080, fast-open=false, udp-relay=false, tag=http-038
http=46.161.195.105:1981, fast-open=false, udp-relay=false, tag=http-039
http=220.248.70.237:9002, fast-open=false, udp-relay=false, tag=http-040
http=190.38.81.149:8080, fast-open=false, udp-relay=false, tag=http-041
http=112.106.145.190:80, fast-open=false, udp-relay=false, tag=http-042
http=159.65.232.111:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.70.137:80, fast-open=false, udp-relay=false, tag=http-044
http=116.107.245.143:3333, fast-open=false, udp-relay=false, tag=http-045
http=122.245.244.219:18186, fast-open=false, udp-relay=false, tag=http-046
http=15.235.150.136:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:17049, fast-open=false, udp-relay=false, tag=http-048
http=118.99.96.173:8080, fast-open=false, udp-relay=false, tag=http-049
http=180.244.176.106:3128, fast-open=false, udp-relay=false, tag=http-050
