http=202.180.55.98:5678, fast-open=false, udp-relay=false, tag=http-01
http=45.131.7.39:80, fast-open=false, udp-relay=false, tag=http-02
http=201.218.17.204:3128, fast-open=false, udp-relay=false, tag=http-03
http=172.66.43.81:80, fast-open=false, udp-relay=false, tag=http-04
http=111.225.153.23:8089, fast-open=false, udp-relay=false, tag=http-05
http=172.67.3.101:80, fast-open=false, udp-relay=false, tag=http-06
http=107.181.148.230:6090, fast-open=false, udp-relay=false, tag=http-07
http=64.137.93.217:6674, fast-open=false, udp-relay=false, tag=http-08
http=172.67.246.32:80, fast-open=false, udp-relay=false, tag=http-09
http=60.216.11.34:808, fast-open=false, udp-relay=false, tag=http-010
http=47.109.46.223:8088, fast-open=false, udp-relay=false, tag=http-011
http=184.105.133.1:48324, fast-open=false, udp-relay=false, tag=http-012
http=172.67.43.159:80, fast-open=false, udp-relay=false, tag=http-013
http=141.193.213.1:80, fast-open=false, udp-relay=false, tag=http-014
http=141.101.122.1:80, fast-open=false, udp-relay=false, tag=http-015
http=190.82.91.202:999, fast-open=false, udp-relay=false, tag=http-016
http=118.69.68.1:32650, fast-open=false, udp-relay=false, tag=http-017
http=172.67.182.162:80, fast-open=false, udp-relay=false, tag=http-018
http=45.131.5.92:80, fast-open=false, udp-relay=false, tag=http-019
http=141.193.213.3:80, fast-open=false, udp-relay=false, tag=http-020
http=221.176.172.86:8001, fast-open=false, udp-relay=false, tag=http-021
http=117.69.232.10:8089, fast-open=false, udp-relay=false, tag=http-022
http=8.222.211.16:80, fast-open=false, udp-relay=false, tag=http-023
http=98.238.35.199:52173, fast-open=false, udp-relay=false, tag=http-024
http=120.79.16.132:111, fast-open=false, udp-relay=false, tag=http-025
http=103.146.197.43:4995, fast-open=false, udp-relay=false, tag=http-026
http=185.162.230.17:80, fast-open=false, udp-relay=false, tag=http-027
http=113.53.249.29:9999, fast-open=false, udp-relay=false, tag=http-028
http=188.132.222.17:8080, fast-open=false, udp-relay=false, tag=http-029
http=123.237.251.19:1080, fast-open=false, udp-relay=false, tag=http-030
http=103.10.22.234:8080, fast-open=false, udp-relay=false, tag=http-031
http=47.109.56.77:443, fast-open=false, udp-relay=false, tag=http-032
http=172.67.245.247:80, fast-open=false, udp-relay=false, tag=http-033
http=190.110.99.189:999, fast-open=false, udp-relay=false, tag=http-034
http=185.238.228.247:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.70.52:80, fast-open=false, udp-relay=false, tag=http-036
http=45.8.106.32:80, fast-open=false, udp-relay=false, tag=http-037
http=45.8.104.202:80, fast-open=false, udp-relay=false, tag=http-038
http=177.234.192.44:32213, fast-open=false, udp-relay=false, tag=http-039
http=69.14.101.143:7445, fast-open=false, udp-relay=false, tag=http-040
http=110.185.164.20:9091, fast-open=false, udp-relay=false, tag=http-041
http=45.188.167.25:999, fast-open=false, udp-relay=false, tag=http-042
http=103.149.194.61:32650, fast-open=false, udp-relay=false, tag=http-043
http=158.178.226.151:80, fast-open=false, udp-relay=false, tag=http-044
http=194.169.167.5:8080, fast-open=false, udp-relay=false, tag=http-045
http=72.10.164.178:15017, fast-open=false, udp-relay=false, tag=http-046
http=222.127.54.201:8082, fast-open=false, udp-relay=false, tag=http-047
http=106.120.108.163:3128, fast-open=false, udp-relay=false, tag=http-048
http=191.102.254.12:8085, fast-open=false, udp-relay=false, tag=http-049
http=187.111.11.29:8080, fast-open=false, udp-relay=false, tag=http-050
