http=36.90.105.44:3128, fast-open=false, udp-relay=false, tag=http-01
http=141.101.122.113:80, fast-open=false, udp-relay=false, tag=http-02
http=190.121.151.206:8050, fast-open=false, udp-relay=false, tag=http-03
http=154.236.189.25:1981, fast-open=false, udp-relay=false, tag=http-04
http=203.146.82.253:80, fast-open=false, udp-relay=false, tag=http-05
http=113.228.188.113:18186, fast-open=false, udp-relay=false, tag=http-06
http=162.159.242.53:80, fast-open=false, udp-relay=false, tag=http-07
http=158.178.233.241:80, fast-open=false, udp-relay=false, tag=http-08
http=45.131.5.232:80, fast-open=false, udp-relay=false, tag=http-09
http=72.10.160.90:6985, fast-open=false, udp-relay=false, tag=http-010
http=172.67.213.162:80, fast-open=false, udp-relay=false, tag=http-011
http=1.168.31.173:8088, fast-open=false, udp-relay=false, tag=http-012
http=45.8.106.114:80, fast-open=false, udp-relay=false, tag=http-013
http=45.171.146.181:8083, fast-open=false, udp-relay=false, tag=http-014
http=212.79.107.116:5678, fast-open=false, udp-relay=false, tag=http-015
http=60.174.7.169:9002, fast-open=false, udp-relay=false, tag=http-016
http=45.131.7.172:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.177.167:80, fast-open=false, udp-relay=false, tag=http-018
http=197.155.230.206:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.8.106.246:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.181.144:80, fast-open=false, udp-relay=false, tag=http-021
http=120.29.124.131:8080, fast-open=false, udp-relay=false, tag=http-022
http=37.6.252.102:8080, fast-open=false, udp-relay=false, tag=http-023
http=111.94.198.140:8080, fast-open=false, udp-relay=false, tag=http-024
http=202.103.114.13:88, fast-open=false, udp-relay=false, tag=http-025
http=180.191.16.42:8080, fast-open=false, udp-relay=false, tag=http-026
http=131.72.175.59:80, fast-open=false, udp-relay=false, tag=http-027
http=141.101.123.245:80, fast-open=false, udp-relay=false, tag=http-028
http=188.114.97.79:80, fast-open=false, udp-relay=false, tag=http-029
http=203.79.29.150:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.67.70.238:80, fast-open=false, udp-relay=false, tag=http-031
http=141.101.122.29:80, fast-open=false, udp-relay=false, tag=http-032
http=202.154.191.234:9933, fast-open=false, udp-relay=false, tag=http-033
http=45.8.106.233:80, fast-open=false, udp-relay=false, tag=http-034
http=213.208.167.155:8080, fast-open=false, udp-relay=false, tag=http-035
http=202.180.21.203:8009, fast-open=false, udp-relay=false, tag=http-036
http=45.8.105.163:80, fast-open=false, udp-relay=false, tag=http-037
http=47.92.247.250:8118, fast-open=false, udp-relay=false, tag=http-038
http=64.225.4.81:10000, fast-open=false, udp-relay=false, tag=http-039
http=66.235.200.85:80, fast-open=false, udp-relay=false, tag=http-040
http=50.207.199.83:80, fast-open=false, udp-relay=false, tag=http-041
http=172.67.177.208:80, fast-open=false, udp-relay=false, tag=http-042
http=193.56.255.181:3128, fast-open=false, udp-relay=false, tag=http-043
http=45.131.5.106:80, fast-open=false, udp-relay=false, tag=http-044
http=103.191.171.2:8911, fast-open=false, udp-relay=false, tag=http-045
http=45.8.104.239:80, fast-open=false, udp-relay=false, tag=http-046
http=45.12.31.133:80, fast-open=false, udp-relay=false, tag=http-047
http=69.84.182.14:80, fast-open=false, udp-relay=false, tag=http-048
http=103.157.63.58:8080, fast-open=false, udp-relay=false, tag=http-049
http=5.8.251.232:8800, fast-open=false, udp-relay=false, tag=http-050
