http=46.101.219.34:80, fast-open=false, udp-relay=false, tag=http-01
http=103.81.221.30:8080, fast-open=false, udp-relay=false, tag=http-02
http=192.99.201.39:64763, fast-open=false, udp-relay=false, tag=http-03
http=83.235.22.245:5678, fast-open=false, udp-relay=false, tag=http-04
http=103.169.194.13:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.190.204.112:33333, fast-open=false, udp-relay=false, tag=http-06
http=103.104.193.22:8080, fast-open=false, udp-relay=false, tag=http-07
http=103.68.185.25:32650, fast-open=false, udp-relay=false, tag=http-08
http=47.107.61.215:8000, fast-open=false, udp-relay=false, tag=http-09
http=69.163.185.99:28134, fast-open=false, udp-relay=false, tag=http-010
http=94.74.163.195:80, fast-open=false, udp-relay=false, tag=http-011
http=156.59.198.156:80, fast-open=false, udp-relay=false, tag=http-012
http=52.79.107.158:8080, fast-open=false, udp-relay=false, tag=http-013
http=1.20.169.88:8080, fast-open=false, udp-relay=false, tag=http-014
http=50.200.12.86:80, fast-open=false, udp-relay=false, tag=http-015
http=190.82.91.202:999, fast-open=false, udp-relay=false, tag=http-016
http=103.153.232.241:8080, fast-open=false, udp-relay=false, tag=http-017
http=188.214.122.153:53281, fast-open=false, udp-relay=false, tag=http-018
http=119.15.171.166:65205, fast-open=false, udp-relay=false, tag=http-019
http=179.1.133.33:999, fast-open=false, udp-relay=false, tag=http-020
http=103.142.108.145:8080, fast-open=false, udp-relay=false, tag=http-021
http=114.129.19.139:8080, fast-open=false, udp-relay=false, tag=http-022
http=64.111.126.29:42125, fast-open=false, udp-relay=false, tag=http-023
http=103.168.44.105:8080, fast-open=false, udp-relay=false, tag=http-024
http=167.235.76.141:8080, fast-open=false, udp-relay=false, tag=http-025
http=207.244.233.15:3128, fast-open=false, udp-relay=false, tag=http-026
http=67.213.212.55:34852, fast-open=false, udp-relay=false, tag=http-027
http=222.124.9.122:80, fast-open=false, udp-relay=false, tag=http-028
http=184.107.109.170:3128, fast-open=false, udp-relay=false, tag=http-029
http=38.91.107.2:17454, fast-open=false, udp-relay=false, tag=http-030
http=113.108.141.98:9999, fast-open=false, udp-relay=false, tag=http-031
http=217.66.213.130:8080, fast-open=false, udp-relay=false, tag=http-032
http=38.48.98.34:28080, fast-open=false, udp-relay=false, tag=http-033
http=41.239.122.213:8080, fast-open=false, udp-relay=false, tag=http-034
http=139.59.106.238:8888, fast-open=false, udp-relay=false, tag=http-035
http=159.138.252.45:7890, fast-open=false, udp-relay=false, tag=http-036
http=67.43.236.20:14849, fast-open=false, udp-relay=false, tag=http-037
http=67.73.184.178:8081, fast-open=false, udp-relay=false, tag=http-038
http=203.160.1.112:80, fast-open=false, udp-relay=false, tag=http-039
http=62.99.138.162:80, fast-open=false, udp-relay=false, tag=http-040
http=110.164.136.116:3128, fast-open=false, udp-relay=false, tag=http-041
http=162.159.200.42:80, fast-open=false, udp-relay=false, tag=http-042
http=114.80.136.112:7780, fast-open=false, udp-relay=false, tag=http-043
http=92.255.193.109:8080, fast-open=false, udp-relay=false, tag=http-044
http=176.124.198.119:3128, fast-open=false, udp-relay=false, tag=http-045
http=103.48.68.34:82, fast-open=false, udp-relay=false, tag=http-046
http=188.132.222.23:8080, fast-open=false, udp-relay=false, tag=http-047
http=18.117.81.176:3128, fast-open=false, udp-relay=false, tag=http-048
http=171.226.222.144:8080, fast-open=false, udp-relay=false, tag=http-049
http=64.90.49.230:52761, fast-open=false, udp-relay=false, tag=http-050
